bits,frequencia
46701,8
46702,3
46703,5
46704,3
46705,2
46706,8
46707,5
46708,3
46709,2
46710,4
46711,4
46712,6
46713,1
46714,5
46715,5
46716,4
46717,6
46718,3
46719,9
46720,3
46721,3
46722,5
46723,2
46724,1
46725,4
46726,6
46727,3
46728,4
46729,6
46730,2
46731,4
46732,5
46733,3
46734,4
46735,4
46736,5
46737,2
46738,5
46739,2
46740,4
46741,4
46742,7
46743,2
46744,2
46745,3
46746,6
46748,6
46749,3
46750,5
46751,7
46752,5
46753,4
46754,5
46755,2
46756,5
46757,5
46758,4
46759,2
46760,6
46761,7
46762,2
46763,6
46764,4
46765,5
46766,6
46767,5
46768,4
46769,3
46770,5
46771,5
46772,3
46773,1
46774,7
46775,6
46776,5
46777,2
46778,1
46779,5
46780,4
46781,3
46782,12
46783,6
46784,3
46785,6
46786,5
46787,2
46788,4
46789,2
46790,6
46791,2
46792,7
46793,3
46794,4
46795,3
46796,3
46797,7
46798,3
46799,6
46800,2
46801,6
46802,3
46803,3
46804,9
46805,7
46806,3
46807,3
46808,8
46809,2
46810,4
46811,3
46812,3
46813,2
46814,6
46815,4
46816,2
46817,5
46818,6
46819,4
46820,4
46821,2
46822,7
46823,7
46824,2
46825,5
46826,5
46827,2
46828,4
46829,2
46830,1
46831,3
46832,8
46833,5
46834,3
46835,7
46836,3
46837,6
46838,4
46839,2
46840,1
46841,1
46842,6
46843,7
46844,3
46845,1
46846,4
46847,8
46849,1
46850,3
46851,7
46852,4
46853,5
46854,2
46855,1
46856,4
46857,2
46858,1
46859,5
46860,3
46861,3
46862,2
46864,2
46865,1
46866,3
46867,4
46868,4
46869,9
46870,4
46871,3
46872,3
46873,4
46874,4
46875,6
46876,2
46877,4
46878,1
46879,2
46880,3
46881,5
46882,5
46883,4
46884,2
46885,4
46886,5
46887,9
46888,2
46889,5
46890,6
46891,5
46892,2
46893,4
46894,4
46895,3
46896,4
46897,6
46898,7
46899,6
46900,5
46901,5
46902,5
46903,3
46904,3
46905,4
46906,4
46907,3
46908,4
46909,4
46910,6
46911,5
46912,4
46913,4
46914,4
46915,8
46916,3
46917,3
46918,6
46919,4
46920,4
46921,3
46922,1
46923,2
46924,3
46925,3
46926,4
46927,6
46928,4
46929,3
46930,1
46931,5
46932,5
46933,7
46934,4
46935,6
46936,5
46937,4
46938,3
46939,5
46940,4
46941,4
46942,7
46943,6
46944,3
46945,4
46946,1
46947,2
46948,3
46949,5
46950,6
46951,3
46952,2
46953,4
46954,3
46955,3
46956,6
46957,4
46958,4
46959,1
46960,6
46961,6
46962,4
46963,5
46964,4
46965,6
46966,4
46967,4
46968,1
46969,5
46970,3
46971,6
46972,6
46973,7
46974,4
46975,9
46976,2
46977,2
46978,1
46979,3
46980,5
46981,3
46982,3
46983,8
46984,2
46985,3
46986,7
46987,1
46988,4
46989,4
46990,4
46991,5
46992,3
46993,5
46994,4
46995,3
46996,6
46997,4
46998,5
46999,3
47000,7
47001,3
47002,3
47003,10
47004,3
47005,2
47006,4
47007,2
47008,4
47009,7
47010,2
47011,5
47012,2
47013,5
47014,3
47015,2
47016,4
47017,3
47018,3
47019,5
47020,5
47021,4
47022,6
47023,8
47024,2
47025,2
47026,2
47027,6
47028,3
47029,5
47030,6
47031,4
47032,7
47033,6
47034,4
47035,5
47036,2
47037,3
47038,11
47039,5
47040,2
47041,5
47042,8
47043,5
47044,5
47045,2
47046,3
47047,4
47048,7
47049,4
47050,5
47051,5
47052,4
47053,8
47054,3
47055,6
47056,2
47057,4
47058,4
47059,3
47060,4
47061,2
47062,1
47063,2
47064,2
47065,10
47067,4
47068,2
47069,4
47070,6
47071,3
47072,8
47073,3
47074,3
47075,5
47076,5
47077,2
47078,4
47079,6
47080,5
47081,3
47082,2
47083,5
47084,4
47085,4
47086,5
47087,7
47088,5
47089,6
47090,7
47091,6
47092,2
47093,4
47094,4
47095,3
47096,6
47097,2
47098,3
47099,7
47100,7
47101,4
47102,7
47103,9
47104,6
47105,3
47106,7
47107,2
47108,6
47109,4
47110,3
47111,6
47112,5
47113,3
47114,6
47115,4
47116,5
47117,3
47118,2
47119,6
47120,3
47121,8
47122,3
47123,5
47124,5
47125,4
47126,4
47127,4
47128,6
47129,5
47130,3
47132,3
47133,3
47134,6
47135,11
47136,4
47137,1
47138,7
47139,3
47140,3
47141,2
47142,5
47143,3
47144,4
47145,2
47146,2
47147,7
47148,3
47149,7
47150,2
47151,3
47152,2
47153,4
47154,4
47155,2
47156,3
47157,7
47158,4
47159,3
47160,3
47161,4
47162,4
47163,1
47164,5
47165,3
47166,2
47167,5
47168,4
47169,5
47170,3
47171,3
47172,8
47173,5
47174,3
47175,5
47176,3
47177,4
47178,6
47179,5
47180,1
47181,5
47182,7
47183,3
47184,3
47185,11
47186,4
47187,4
47188,1
47189,7
47190,3
47191,9
47192,8
47193,4
47194,4
47195,3
47196,2
47197,3
47198,4
47199,3
47200,4
47201,4
47202,6
47203,5
47204,3
47205,3
47206,11
47207,7
47208,4
47209,3
47210,3
47211,5
47212,4
47213,3
47214,3
47215,5
47216,6
47217,3
47218,6
47219,1
47220,4
47221,5
47222,3
47223,4
47224,4
47226,4
47227,3
47228,4
47229,1
47230,6
47231,4
47232,4
47233,1
47234,2
47235,6
47236,3
47237,3
47238,2
47240,4
47241,2
47242,7
47243,7
47244,3
47245,4
47246,4
47247,2
47248,7
47249,5
47250,1
47251,2
47252,9
47253,1
47254,4
47255,6
47256,1
47257,5
47258,5
47259,6
47260,4
47261,8
47262,7
47263,6
47264,4
47265,1
47266,5
47267,2
47268,6
47269,3
47270,3
47271,2
47272,5
47273,3
47274,4
47275,10
47276,5
47277,3
47278,5
47279,9
47280,6
47281,4
47282,5
47283,2
47284,7
47285,3
47286,6
47287,10
47288,6
47289,5
47290,4
47291,5
47292,3
47293,4
47294,4
47295,5
47296,4
47297,3
47298,1
47299,3
47300,3
47301,6
47303,6
47304,6
47305,4
47306,5
47307,2
47308,7
47309,3
47310,3
47311,3
47312,5
47313,2
47314,3
47315,1
47316,5
47317,4
47318,5
47319,4
47320,2
47321,5
47322,4
47323,2
47324,2
47325,7
47326,3
47327,5
47328,2
47329,9
47330,4
47331,2
47332,6
47333,5
47334,3
47335,1
47336,4
47337,2
47338,3
47339,3
47340,8
47341,4
47342,4
47343,6
47344,10
47345,6
47346,6
47347,3
47348,4
47349,3
47350,1
47352,7
47353,6
47354,6
47355,5
47356,4
47357,9
47358,6
47359,6
47360,5
47361,3
47362,1
47363,6
47364,3
47365,3
47366,2
47367,2
47368,4
47369,4
47370,1
47371,3
47372,5
47373,2
47374,4
47375,2
47376,1
47377,4
47378,6
47379,6
47380,6
47381,5
47382,8
47383,3
47384,3
47385,2
47386,8
47387,4
47388,2
47389,4
47390,5
47391,5
47392,3
47393,4
47394,1
47395,9
47396,4
47397,5
47398,6
47399,1
47400,5
47401,2
47402,5
47403,7
47404,1
47405,3
47406,4
47407,4
47408,3
47409,3
47410,4
47411,7
47412,5
47413,1
47414,3
47415,3
47416,3
47417,7
47418,6
47419,4
47420,4
47421,3
47422,3
47423,5
47424,3
47425,3
47426,2
47427,6
47428,2
47429,5
47430,5
47431,4
47432,5
47433,5
47434,6
47435,8
47436,5
47437,2
47438,8
47439,7
47440,6
47441,3
47442,2
47443,9
47444,6
47445,4
47446,4
47447,7
47448,4
47449,4
47450,3
47451,5
47452,8
47453,3
47454,6
47455,3
47456,1
47457,1
47458,8
47459,3
47460,4
47461,5
47462,2
47463,8
47464,5
47465,3
47466,6
47467,4
47468,3
47469,5
47470,6
47471,4
47472,7
47473,6
47474,2
47475,4
47476,5
47477,7
47478,4
47479,4
47480,1
47481,3
47482,2
47483,4
47484,4
47485,7
47486,4
47487,3
47488,4
47489,4
47490,3
47491,5
47492,2
47494,3
47495,2
47496,5
47497,1
47498,4
47499,5
47500,6
47501,9
47502,3
47503,1
47504,4
47505,2
47506,2
47507,8
47508,2
47509,7
47510,5
47511,4
47512,3
47513,9
47514,2
47515,3
47516,1
47517,3
47518,3
47519,7
47520,3
47521,6
47522,6
47523,7
47524,2
47525,3
47526,4
47527,4
47528,5
47529,9
47530,5
47531,3
47532,3
47533,3
47534,4
47535,7
47536,6
47537,3
47538,4
47539,6
47540,2
47541,4
47542,2
47543,2
47544,8
47545,4
47546,5
47547,5
47548,8
47549,5
47550,8
47551,6
47552,3
47553,2
47554,3
47556,4
47557,6
47558,2
47559,9
47560,3
47561,3
47562,2
47563,2
47564,4
47565,1
47566,6
47567,3
47568,2
47569,5
47570,6
47571,1
47572,2
47573,4
47574,3
47575,5
47576,4
47577,5
47578,2
47579,6
47580,1
47581,1
47582,3
47583,5
47584,2
47586,3
47587,4
47588,4
47589,6
47590,5
47591,6
47592,1
47593,4
47594,6
47595,7
47596,6
47597,3
47598,4
47599,4
47600,3
47601,3
47602,3
47603,8
47604,3
47605,5
47606,1
47607,3
47608,5
47609,4
47610,4
47611,10
47612,4
47613,3
47614,4
47615,5
47616,4
47617,3
47618,2
47619,6
47620,4
47621,5
47622,3
47623,3
47624,4
47625,3
47626,4
47627,6
47628,5
47629,3
47630,2
47631,2
47632,3
47633,5
47634,3
47635,5
47636,9
47637,2
47638,4
47639,1
47640,2
47641,2
47642,3
47643,4
47644,3
47645,2
47646,6
47647,5
47648,2
47649,5
47650,2
47651,5
47652,4
47653,5
47654,2
47655,4
47656,6
47657,7
47658,3
47659,5
47660,1
47661,3
47662,3
47663,2
47664,3
47665,2
47666,7
47667,4
47668,3
47669,6
47670,8
47671,7
47673,5
47674,3
47675,5
47676,5
47677,3
47678,5
47679,1
47680,3
47681,11
47682,5
47683,3
47684,2
47685,6
47686,2
47687,2
47688,1
47689,7
47690,6
47691,4
47692,3
47693,6
47694,3
47695,4
47696,2
47697,4
47698,10
47699,7
47700,5
47701,3
47702,4
47703,9
47704,5
47705,3
47706,8
47707,4
47708,4
47709,5
47710,2
47711,1
47712,3
47713,6
47714,4
47715,5
47716,3
47717,3
47718,3
47719,5
47720,4
47721,4
47722,7
47723,2
47724,8
47725,4
47726,2
47727,5
47728,3
47729,3
47730,2
47731,1
47732,4
47733,7
47734,4
47735,1
47736,7
47737,9
47738,3
47739,1
47740,5
47741,3
47742,4
47743,6
47744,2
47745,2
47746,4
47747,3
47748,1
47749,6
47750,2
47751,3
47752,6
47753,3
47754,3
47755,3
47756,2
47757,6
47758,10
47759,4
47760,2
47761,6
47762,5
47764,4
47765,4
47766,7
47767,7
47768,5
47769,6
47770,2
47772,4
47773,2
47775,2
47776,9
47777,5
47778,7
47779,4
47780,4
47781,2
47782,5
47783,4
47784,9
47785,4
47786,8
47787,3
47788,6
47789,9
47790,1
47791,5
47792,4
47793,3
47794,3
47795,5
47796,6
47797,5
47798,3
47799,1
47800,1
47801,4
47802,9
47803,8
47804,3
47805,4
47806,4
47807,5
47808,3
47809,5
47810,3
47811,3
47812,5
47813,3
47814,5
47815,6
47816,3
47817,9
47818,5
47819,2
47820,5
47821,9
47822,10
47823,7
47824,5
47825,3
47826,1
47827,3
47828,5
47829,5
47830,5
47831,6
47832,5
47833,2
47834,5
47835,3
47836,3
47838,4
47839,6
47840,3
47841,2
47842,7
47843,4
47844,6
47845,2
47846,3
47847,4
47848,7
47849,5
47850,4
47851,2
47852,4
47853,4
47854,4
47855,6
47856,2
47857,6
47858,4
47859,5
47860,3
47861,2
47862,4
47863,5
47864,3
47865,9
47866,6
47867,4
47868,7
47869,5
47870,6
47871,3
47872,3
47873,3
47875,6
47876,5
47877,4
47878,4
47879,8
47880,5
47881,6
47882,3
47883,5
47884,2
47885,2
47886,3
47887,2
47888,7
47889,6
47890,4
47891,4
47892,4
47893,2
47894,1
47895,2
47896,3
47898,2
47899,4
47900,2
47901,5
47902,7
47903,3
47904,4
47905,4
47906,2
47907,3
47908,6
47909,2
47910,3
47911,8
47912,5
47913,5
47914,4
47915,3
47916,2
47917,5
47918,3
47919,6
47920,1
47921,4
47922,4
47923,4
47924,2
47925,4
47926,5
47927,3
47928,4
47929,4
47930,5
47931,2
47932,4
47933,5
47934,7
47935,3
47936,9
47937,3
47938,5
47939,4
47940,1
47941,3
47942,7
47943,3
47944,2
47945,6
47946,4
47947,4
47949,3
47950,4
47951,6
47952,3
47953,2
47955,3
47957,8
47958,2
47959,6
47960,5
47961,5
47962,3
47963,2
47964,4
47965,7
47966,4
47967,5
47968,3
47969,3
47970,2
47971,5
47972,4
47973,5
47974,2
47975,5
47976,3
47977,5
47978,2
47979,3
47980,2
47981,1
47982,3
47983,5
47984,6
47985,6
47986,6
47987,3
47988,2
47989,2
47990,2
47991,3
47992,2
47993,10
47994,3
47995,1
47996,5
47997,9
47998,8
47999,3
48000,5
48001,4
48002,4
48003,4
48004,4
48005,4
48006,3
48007,4
48008,3
48009,6
48010,1
48011,7
48012,5
48013,2
48014,4
48015,8
48016,2
48017,3
48018,6
48019,9
48020,4
48021,5
48022,6
48023,4
48024,3
48025,4
48026,3
48027,6
48028,4
48029,6
48030,2
48031,5
48032,2
48033,5
48034,4
48035,7
48036,9
48037,2
48038,9
48039,8
48040,2
48041,4
48042,10
48043,4
48044,2
48045,3
48046,3
48047,4
48048,2
48049,6
48050,5
48051,4
48052,6
48053,4
48054,4
48055,4
48056,1
48057,4
48058,3
48059,6
48060,5
48061,7
48062,5
48063,3
48064,5
48065,5
48066,3
48067,3
48068,5
48069,4
48070,1
48071,1
48072,7
48073,5
48074,6
48075,8
48076,5
48077,4
48078,7
48079,4
48080,6
48081,1
48082,7
48083,6
48084,6
48085,5
48086,7
48087,4
48088,2
48089,4
48090,8
48091,8
48092,7
48093,10
48094,6
48095,3
48096,3
48097,6
48098,4
48099,5
48100,9
48101,6
48102,4
48103,6
48104,3
48105,4
48106,5
48107,5
48108,2
48109,6
48110,8
48111,4
48112,5
48113,4
48114,6
48115,6
48116,4
48117,4
48118,6
48119,6
48120,3
48121,3
48122,3
48123,5
48124,3
48125,2
48126,13
48127,7
48128,6
48129,1
48130,1
48132,6
48133,3
48134,5
48135,5
48136,3
48137,2
48138,5
48139,4
48140,3
48141,2
48142,3
48143,2
48144,3
48145,3
48146,4
48147,4
48148,1
48149,3
48150,3
48151,3
48152,4
48153,2
48154,3
48155,4
48156,4
48157,4
48158,7
48159,6
48160,2
48161,3
48162,1
48163,4
48164,7
48165,5
48166,1
48167,3
48168,8
48170,7
48171,5
48172,4
48173,10
48174,8
48175,2
48176,3
48177,2
48178,1
48179,2
48180,4
48181,4
48182,3
48183,3
48184,3
48185,4
48186,4
48187,6
48188,6
48189,4
48190,2
48191,8
48192,2
48193,7
48194,5
48195,3
48196,4
48197,2
48198,4
48199,4
48200,4
48201,4
48202,2
48203,5
48204,4
48205,1
48206,7
48207,4
48208,2
48209,7
48210,1
48211,1
48212,6
48213,5
48214,8
48215,3
48216,3
48217,4
48218,2
48219,1
48220,4
48221,3
48222,5
48223,3
48224,3
48225,4
48226,1
48227,3
48228,4
48229,6
48230,4
48231,5
48232,3
48233,7
48234,3
48235,12
48236,3
48237,7
48238,8
48239,5
48240,6
48241,8
48242,2
48243,5
48244,4
48245,3
48246,6
48248,2
48249,9
48250,2
48251,6
48252,8
48253,4
48254,5
48255,4
48256,2
48257,5
48258,3
48259,10
48260,3
48261,3
48262,2
48263,11
48264,3
48265,2
48266,4
48267,3
48268,4
48269,6
48270,4
48271,11
48272,7
48273,8
48274,5
48275,1
48276,4
48277,7
48278,3
48279,2
48280,3
48281,7
48282,4
48283,8
48284,3
48285,9
48286,7
48287,2
48288,1
48289,6
48290,2
48291,5
48292,5
48293,2
48294,3
48295,2
48296,3
48297,7
48298,3
48299,3
48300,9
48301,4
48302,3
48303,3
48304,5
48305,4
48306,4
48307,1
48308,3
48309,3
48310,5
48311,7
48312,4
48314,3
48315,1
48316,2
48317,4
48318,6
48319,2
48320,5
48321,2
48322,9
48323,5
48324,4
48325,6
48326,2
48327,4
48328,2
48329,2
48330,3
48331,6
48332,5
48333,3
48334,5
48335,6
48336,1
48337,1
48338,4
48339,3
48340,2
48341,3
48342,6
48343,5
48344,7
48345,6
48346,6
48347,5
48349,7
48350,4
48351,10
48352,1
48353,5
48355,3
48356,6
48358,6
48359,7
48360,6
48361,5
48362,6
48363,8
48364,8
48365,6
48366,5
48367,3
48368,3
48369,3
48370,6
48371,3
48372,4
48373,1
48374,4
48375,9
48376,5
48377,4
48378,7
48379,3
48381,5
48382,10
48383,5
48384,6
48385,8
48386,2
48387,3
48388,4
48389,4
48390,4
48391,8
48392,1
48393,4
48394,5
48395,6
48396,3
48397,1
48398,4
48399,2
48400,7
48401,7
48402,7
48403,5
48404,6
48405,9
48406,1
48407,3
48408,6
48409,6
48410,8
48411,7
48412,1
48413,6
48414,1
48415,3
48416,2
48417,5
48418,3
48419,6
48420,4
48421,4
48422,7
48423,1
48424,9
48425,7
48426,4
48427,5
48428,5
48429,5
48430,7
48431,4
48432,7
48433,7
48434,3
48435,5
48436,4
48437,6
48438,4
48439,7
48440,3
48441,2
48442,6
48443,5
48444,2
48445,11
48446,6
48447,7
48448,3
48449,3
48450,2
48451,4
48452,5
48453,4
48454,2
48455,5
48456,3
48457,2
48458,6
48459,5
48460,7
48461,7
48462,2
48463,6
48464,4
48466,4
48467,9
48468,9
48469,8
48470,7
48471,8
48472,3
48473,5
48474,2
48475,2
48476,2
48477,2
48478,4
48479,6
48480,6
48481,6
48482,4
48483,5
48484,3
48485,5
48486,4
48487,3
48488,4
48489,4
48490,3
48491,7
48492,6
48493,2
48495,9
48496,4
48497,4
48498,2
48499,5
48500,2
48501,2
48502,2
48503,8
48504,3
48505,6
48506,5
48507,6
48508,6
48509,6
48510,6
48511,4
48512,1
48513,1
48514,2
48515,2
48516,6
48517,1
48518,6
48519,2
48520,10
48521,6
48522,2
48523,4
48524,4
48526,4
48527,3
48528,6
48529,3
48530,6
48531,4
48532,3
48533,1
48534,5
48535,5
48536,3
48537,8
48538,1
48539,7
48540,4
48541,2
48542,4
48543,5
48544,4
48545,8
48546,1
48547,4
48548,2
48549,4
48550,6
48551,3
48552,3
48553,5
48554,6
48555,4
48556,4
48557,7
48558,4
48559,5
48560,3
48561,5
48562,1
48563,4
48564,5
48565,6
48566,8
48567,6
48568,3
48569,3
48570,6
48571,5
48572,4
48573,2
48574,2
48575,1
48576,4
48577,4
48578,2
48579,5
48580,5
48581,8
48582,4
48583,5
48584,1
48585,3
48586,5
48587,5
48588,7
48589,3
48590,7
48591,4
48592,3
48593,7
48594,3
48595,5
48596,4
48597,1
48598,3
48599,4
48600,6
48601,6
48602,3
48603,3
48604,4
48605,1
48606,4
48607,7
48608,5
48609,7
48610,2
48611,6
48612,5
48613,7
48614,7
48615,7
48616,2
48617,2
48618,2
48619,3
48620,6
48621,11
48622,5
48623,6
48624,3
48625,7
48626,8
48627,6
48628,8
48629,7
48630,6
48631,3
48632,4
48634,6
48635,7
48636,1
48637,4
48638,3
48639,11
48640,6
48641,6
48642,4
48643,5
48644,6
48645,4
48646,2
48647,6
48648,3
48649,5
48650,6
48651,4
48652,5
48653,3
48654,3
48655,3
48656,7
48657,6
48658,5
48659,4
48660,2
48661,5
48662,1
48663,4
48664,6
48665,4
48666,6
48667,3
48668,4
48669,3
48670,1
48671,10
48672,6
48673,2
48674,4
48675,5
48676,7
48677,2
48678,4
48679,5
48680,4
48681,3
48682,7
48683,7
48684,5
48685,8
48686,6
48687,7
48688,3
48689,5
48690,3
48691,2
48692,3
48693,5
48695,6
48696,8
48697,5
48698,3
48699,5
48700,2
48701,7
48702,5
48703,5
48704,3
48705,2
48706,6
48707,5
48708,4
48709,5
48710,3
48711,6
48712,3
48713,4
48714,8
48715,4
48716,4
48717,6
48718,3
48719,5
48720,4
48721,4
48722,3
48723,5
48724,4
48725,7
48726,3
48727,8
48728,6
48729,5
48730,3
48731,5
48732,3
48733,1
48734,7
48735,5
48736,7
48737,2
48738,2
48739,5
48740,5
48741,6
48742,5
48743,1
48744,6
48745,5
48746,4
48747,2
48748,3
48749,6
48750,3
48751,8
48752,4
48753,5
48754,5
48755,5
48756,4
48757,4
48758,2
48759,1
48760,4
48761,6
48762,7
48763,5
48764,4
48765,4
48766,4
48767,7
48768,5
48769,5
48770,4
48771,4
48772,5
48773,4
48774,4
48775,4
48776,1
48777,3
48778,4
48779,6
48780,4
48781,8
48782,1
48783,5
48784,2
48785,1
48786,5
48787,2
48788,1
48789,3
48790,7
48791,9
48792,3
48793,4
48794,1
48795,5
48796,8
48797,7
48798,10
48799,8
48800,7
48801,2
48802,4
48803,9
48804,3
48805,2
48806,7
48807,6
48808,5
48809,2
48810,2
48811,6
48812,4
48813,6
48814,6
48815,13
48816,6
48817,1
48818,7
48819,2
48820,2
48821,3
48822,7
48823,6
48824,5
48825,6
48826,9
48827,6
48828,3
48829,2
48830,4
48832,2
48833,6
48834,4
48835,1
48836,7
48837,5
48838,2
48839,1
48840,4
48841,3
48842,2
48843,5
48844,2
48845,5
48846,5
48847,5
48848,4
48849,4
48850,6
48851,4
48852,3
48853,4
48854,3
48855,6
48856,8
48857,6
48858,7
48859,5
48860,8
48861,3
48862,2
48863,4
48864,3
48865,7
48866,4
48867,1
48868,2
48869,5
48870,4
48871,5
48872,4
48873,4
48874,3
48875,1
48876,3
48877,5
48878,2
48879,14
48880,6
48881,3
48882,6
48883,5
48884,6
48885,6
48886,5
48887,7
48888,3
48889,2
48890,6
48891,7
48892,5
48893,4
48894,6
48895,5
48896,4
48897,4
48898,5
48899,3
48900,6
48901,5
48902,2
48903,5
48904,4
48905,3
48906,3
48907,4
48908,3
48909,5
48910,2
48911,12
48912,1
48913,2
48914,3
48915,5
48916,4
48917,7
48918,3
48919,3
48920,5
48921,6
48922,4
48923,3
48924,7
48925,5
48926,6
48927,8
48928,7
48929,6
48930,3
48931,4
48932,4
48933,3
48934,6
48935,7
48936,2
48937,5
48938,3
48939,7
48940,6
48941,7
48942,6
48943,4
48944,2
48945,5
48946,5
48947,2
48948,3
48949,1
48950,4
48951,6
48952,1
48953,5
48954,9
48955,4
48956,9
48957,7
48958,10
48959,12
48960,3
48961,3
48962,8
48963,1
48964,4
48965,8
48966,3
48967,6
48968,1
48969,3
48970,1
48971,3
48972,6
48973,2
48974,4
48975,9
48976,3
48977,6
48978,4
48979,7
48980,2
48981,7
48982,2
48983,4
48984,1
48985,2
48986,5
48987,6
48988,2
48989,6
48990,5
48991,8
48992,7
48993,3
48994,3
48995,1
48996,8
48997,3
48998,4
48999,8
49000,1
49001,6
49002,5
49003,2
49004,2
49005,3
49006,3
49007,9
49008,5
49009,8
49010,2
49011,3
49012,9
49013,3
49014,6
49015,8
49016,6
49017,6
49018,3
49019,3
49020,5
49021,6
49022,8
49023,4
49024,4
49025,4
49026,1
49027,5
49028,2
49029,3
49030,3
49031,5
49032,2
49033,6
49034,4
49035,4
49036,6
49037,8
49038,3
49039,4
49040,1
49041,4
49042,7
49043,5
49044,3
49045,7
49046,3
49047,9
49048,2
49049,1
49050,3
49051,3
49052,6
49053,3
49054,6
49055,11
49056,5
49058,6
49059,4
49060,3
49061,8
49062,1
49063,6
49064,7
49065,3
49066,7
49067,5
49068,6
49069,7
49070,7
49071,10
49072,4
49073,6
49074,1
49075,5
49076,7
49077,5
49078,5
49079,5
49080,6
49081,2
49082,5
49083,4
49084,6
49085,6
49086,6
49087,5
49089,2
49090,1
49091,4
49092,3
49093,6
49094,7
49095,4
49096,3
49097,3
49098,3
49099,5
49100,8
49101,4
49102,5
49103,6
49104,6
49105,5
49106,2
49107,4
49108,9
49109,6
49110,4
49111,7
49112,5
49113,4
49114,3
49115,4
49116,6
49117,4
49118,7
49119,2
49120,8
49121,6
49122,3
49123,6
49124,6
49125,3
49126,7
49127,8
49128,2
49129,7
49130,4
49131,5
49132,6
49133,9
49134,7
49135,6
49136,4
49137,4
49138,7
49139,5
49140,5
49141,5
49142,2
49143,6
49144,6
49145,2
49146,3
49147,2
49148,5
49149,6
49150,6
49151,2
49152,14
49153,9
49154,5
49155,4
49156,3
49157,7
49158,5
49159,1
49160,5
49161,3
49162,3
49163,2
49164,5
49165,5
49166,2
49167,1
49168,2
49169,2
49170,4
49171,5
49172,1
49173,2
49175,3
49176,4
49177,3
49179,5
49180,11
49181,5
49182,1
49183,4
49184,6
49185,5
49186,3
49187,3
49188,3
49189,6
49190,5
49191,2
49192,2
49193,3
49194,7
49195,2
49196,5
49197,5
49198,4
49200,1
49202,2
49203,5
49204,4
49205,3
49206,3
49208,5
49209,3
49210,4
49211,4
49212,5
49213,2
49214,3
49216,7
49217,4
49218,4
49219,3
49220,3
49221,1
49222,4
49223,8
49224,4
49225,2
49226,3
49227,1
49228,6
49229,6
49230,2
49231,5
49232,1
49233,3
49234,6
49235,4
49236,3
49237,2
49238,4
49239,7
49241,4
49242,3
49243,3
49244,3
49245,5
49246,2
49247,5
49248,8
49249,5
49250,4
49251,5
49252,2
49253,3
49254,2
49255,4
49256,2
49257,3
49258,2
49259,3
49260,2
49261,3
49262,3
49264,2
49265,5
49266,6
49267,2
49268,8
49270,2
49271,4
49272,2
49273,5
49274,6
49275,1
49276,2
49277,4
49278,2
49280,4
49281,1
49282,8
49283,4
49284,3
49285,5
49286,6
49287,8
49288,5
49289,5
49290,2
49291,5
49292,4
49293,3
49294,5
49295,5
49296,4
49297,6
49298,2
49299,3
49300,6
49301,3
49302,1
49303,2
49304,4
49305,4
49306,3
49307,2
49308,1
49309,3
49310,2
49311,5
49312,5
49313,5
49314,1
49315,8
49316,3
49317,2
49318,5
49319,4
49320,8
49321,3
49322,4
49323,2
49324,4
49325,3
49326,1
49327,2
49328,1
49329,4
49330,3
49331,3
49332,2
49333,4
49334,2
49335,5
49336,2
49337,4
49338,5
49339,1
49340,5
49341,2
49342,5
49343,5
49344,5
49345,5
49346,6
49348,4
49349,1
49350,2
49351,4
49352,11
49353,3
49354,1
49355,6
49356,3
49357,5
49358,6
49359,1
49360,6
49361,5
49362,4
49363,4
49364,2
49365,2
49366,3
49367,2
49368,1
49369,3
49370,4
49371,3
49372,2
49373,3
49374,5
49375,3
49376,3
49377,5
49378,2
49379,2
49380,10
49381,5
49382,8
49383,3
49384,4
49385,3
49386,4
49387,2
49388,4
49389,3
49390,3
49391,2
49392,5
49393,3
49394,2
49395,7
49396,3
49397,5
49398,3
49399,3
49400,4
49401,4
49402,6
49403,4
49404,3
49405,9
49406,4
49407,3
49408,5
49409,3
49410,4
49411,8
49412,2
49413,3
49414,4
49415,3
49416,3
49417,6
49418,7
49419,1
49420,4
49421,5
49422,2
49423,8
49424,4
49425,4
49426,3
49427,2
49428,3
49429,2
49430,3
49431,7
49432,4
49433,7
49434,9
49435,3
49436,6
49437,7
49438,7
49439,5
49440,4
49441,8
49442,5
49443,6
49444,8
49445,5
49446,6
49447,4
49448,5
49449,6
49450,7
49451,3
49452,2
49453,4
49454,2
49455,4
49456,4
49457,8
49458,4
49459,2
49460,3
49461,2
49462,6
49463,4
49464,2
49466,3
49467,4
49468,6
49469,4
49470,3
49471,2
49472,5
49473,6
49474,5
49475,7
49476,7
49477,6
49478,1
49479,2
49480,1
49481,8
49482,7
49483,7
49484,7
49485,2
49486,4
49487,1
49488,2
49489,4
49490,4
49491,4
49492,2
49493,4
49494,3
49495,3
49496,4
49497,7
49498,4
49499,2
49500,4
49501,8
49502,6
49503,4
49504,2
49505,7
49506,6
49507,3
49508,2
49509,3
49510,6
49511,4
49512,5
49513,3
49514,4
49515,3
49516,3
49517,3
49518,6
49519,7
49520,8
49521,7
49522,5
49523,3
49524,8
49525,3
49526,3
49527,4
49528,6
49529,5
49530,2
49531,5
49532,4
49533,3
49534,3
49535,6
49536,7
49537,7
49538,5
49539,4
49540,2
49541,2
49542,1
49543,5
49544,4
49545,5
49546,4
49547,4
49548,6
