bits,frequencia
42136,8
42137,7
42138,6
42139,6
42140,9
42141,4
42142,4
42143,2
42144,7
42145,4
42146,4
42147,5
42148,3
42149,3
42150,2
42151,5
42152,2
42153,4
42154,4
42155,2
42156,10
42157,8
42158,2
42159,4
42160,4
42161,2
42162,4
42163,1
42164,4
42165,4
42166,1
42167,4
42168,1
42169,6
42170,2
42171,3
42172,3
42173,1
42174,2
42175,3
42176,14
42177,5
42178,5
42179,5
42180,4
42181,4
42182,2
42183,3
42184,9
42185,10
42186,4
42187,2
42188,1
42189,3
42190,3
42191,1
42192,1
42193,3
42194,4
42195,5
42196,7
42197,2
42198,6
42199,3
42200,2
42201,4
42202,4
42203,6
42204,4
42205,4
42206,3
42207,4
42208,4
42209,4
42210,2
42211,2
42212,4
42213,2
42214,3
42215,1
42216,4
42217,3
42218,2
42219,5
42220,13
42221,9
42222,4
42224,2
42225,5
42226,3
42227,2
42228,4
42229,2
42230,7
42231,4
42232,4
42233,4
42234,2
42235,7
42236,4
42238,2
42239,2
42240,9
42241,8
42242,5
42243,2
42244,5
42245,1
42246,1
42247,7
42248,4
42249,2
42250,3
42251,4
42252,6
42253,3
42254,4
42255,2
42256,3
42257,2
42258,4
42259,3
42260,7
42261,10
42262,9
42263,5
42264,6
42265,6
42266,7
42267,2
42268,1
42269,5
42270,4
42271,3
42272,2
42273,4
42274,4
42275,5
42276,4
42277,7
42278,7
42279,2
42280,4
42281,3
42282,3
42283,6
42284,6
42285,3
42286,3
42287,4
42288,1
42289,2
42290,3
42291,5
42292,7
42293,2
42294,3
42295,3
42296,5
42297,4
42298,2
42299,2
42300,6
42301,3
42302,3
42303,4
42304,4
42305,3
42306,9
42307,4
42308,5
42309,2
42310,3
42311,5
42312,4
42313,7
42314,7
42315,4
42316,5
42317,5
42318,2
42319,2
42320,4
42321,4
42322,6
42323,4
42324,2
42325,5
42326,5
42327,6
42328,5
42329,8
42330,5
42331,3
42332,4
42333,5
42334,4
42335,3
42336,6
42337,6
42338,9
42339,4
42340,2
42341,5
42342,2
42343,6
42344,3
42345,7
42346,5
42347,3
42348,4
42349,5
42350,5
42351,1
42352,5
42353,4
42354,1
42355,5
42356,3
42357,6
42358,2
42359,5
42360,4
42361,5
42362,7
42363,5
42364,2
42365,4
42366,1
42367,2
42368,4
42369,5
42370,4
42371,4
42372,6
42373,10
42374,5
42375,2
42376,5
42377,5
42378,4
42379,2
42380,6
42381,3
42382,7
42383,3
42384,4
42385,5
42386,7
42387,3
42388,6
42389,2
42390,7
42391,2
42392,4
42393,6
42394,5
42395,2
42397,4
42398,2
42399,4
42400,4
42401,2
42402,9
42403,6
42404,3
42405,3
42406,3
42407,5
42408,3
42409,1
42410,3
42411,3
42412,7
42413,6
42414,7
42415,5
42416,4
42418,5
42419,4
42420,4
42421,4
42422,3
42423,5
42424,5
42425,2
42426,4
42427,1
42428,8
42429,2
42430,1
42431,2
42432,6
42433,7
42434,6
42436,6
42437,4
42438,5
42439,8
42440,2
42441,10
42442,6
42443,3
42444,45
42445,5
42446,4
42447,3
42448,3
42449,2
42450,3
42451,6
42452,5
42453,3
42454,4
42455,2
42456,1
42457,8
42458,3
42459,4
42460,57
42461,27
42462,4
42463,3
42464,2
42466,3
42467,2
42468,9
42469,4
42471,1
42472,1
42473,1
42474,6
42475,4
42476,11
42477,6
42478,5
42479,4
42481,2
42482,5
42483,3
42485,6
42486,6
42487,3
42488,5
42489,3
42490,1
42491,4
42492,5
42493,2
42494,5
42495,1
42496,13
42497,11
42498,6
42499,13
42500,6
42501,5
42502,6
42503,8
42504,5
42505,7
42506,8
42507,3
42508,9
42509,4
42510,7
42511,4
42512,7
42513,6
42514,11
42515,1
42516,1
42517,10
42518,7
42519,3
42520,6
42521,8
42522,3
42523,3
42524,6
42525,4
42526,4
42527,3
42528,7
42529,7
42530,3
42531,5
42532,3
42533,3
42534,5
42535,3
42536,1
42537,5
42538,1
42539,9
42540,7
42541,7
42542,2
42543,1
42544,8
42545,4
42546,1
42547,6
42548,2
42549,1
42550,5
42551,4
42552,4
42553,4
42554,2
42555,1
42556,4
42557,4
42558,2
42559,4
42560,7
42561,4
42562,3
42563,3
42564,5
42565,6
42566,2
42567,4
42568,4
42569,2
42570,7
42571,2
42572,3
42573,3
42574,4
42576,6
42578,4
42579,4
42580,3
42581,6
42582,5
42583,2
42584,3
42585,8
42586,4
42587,4
42588,8
42589,4
42590,2
42591,2
42592,6
42593,3
42594,7
42595,3
42596,4
42597,4
42598,5
42599,3
42600,2
42601,6
42602,5
42603,6
42604,2
42605,7
42606,4
42607,5
42608,3
42609,3
42610,7
42611,6
42612,3
42613,6
42614,2
42615,3
42616,3
42617,5
42618,6
42619,4
42621,2
42622,4
42623,1
42624,10
42625,6
42626,5
42627,13
42628,8
42629,8
42630,6
42631,7
42632,3
42633,7
42634,7
42635,6
42636,7
42637,4
42638,3
42639,2
42640,3
42641,3
42642,7
42643,4
42644,3
42645,9
42646,4
42647,7
42648,4
42649,2
42650,3
42651,2
42652,5
42653,5
42654,3
42655,5
42656,4
42657,2
42658,5
42659,5
42660,6
42661,4
42662,4
42663,6
42664,1
42665,6
42666,6
42667,3
42668,6
42669,4
42670,3
42671,3
42672,5
42673,6
42674,3
42675,4
42676,6
42677,4
42678,4
42679,5
42680,2
42681,5
42682,3
42683,6
42684,8
42685,6
42686,2
42687,4
42688,4
42689,3
42690,8
42691,4
42692,6
42693,2
42694,9
42695,10
42696,2
42697,3
42698,7
42699,3
42700,10
42701,3
42702,7
42703,3
42704,6
42705,3
42706,4
42707,2
42708,6
42709,6
42710,7
42711,5
42712,4
42713,7
42714,6
42715,6
42716,7
42717,3
42718,4
42719,5
42720,5
42721,6
42722,6
42723,3
42724,3
42726,4
42727,2
42728,4
42729,5
42730,5
42732,3
42733,3
42734,4
42735,2
42736,3
42737,5
42738,2
42739,5
42740,4
42741,3
42742,4
42743,5
42744,1
42745,3
42746,2
42747,2
42748,6
42749,2
42750,3
42751,2
42752,5
42753,4
42754,5
42755,4
42756,4
42757,6
42758,1
42759,2
42760,3
42761,3
42762,6
42763,4
42764,2
42765,5
42766,4
42767,1
42768,6
42769,2
42770,5
42771,3
42772,5
42773,4
42774,4
42775,4
42776,2
42777,6
42778,5
42779,5
42780,3
42781,3
42782,3
42783,2
42784,4
42785,3
42786,4
42787,3
42788,6
42790,4
42791,1
42792,3
42793,4
42794,3
42795,2
42796,4
42797,4
42798,4
42799,7
42800,4
42801,2
42802,1
42803,2
42804,4
42805,4
42806,1
42807,2
42808,5
42809,5
42812,2
42813,4
42815,1
42816,3
42817,1
42818,1
42819,4
42820,2
42821,4
42822,6
42823,3
42824,4
42825,3
42826,5
42827,5
42828,2
42829,9
42830,4
42831,4
42832,4
42833,9
42834,2
42835,1
42836,5
42837,5
42838,7
42840,5
42841,5
42842,2
42843,2
42844,5
42845,4
42846,5
42847,7
42848,5
42849,5
42850,2
42851,3
42852,5
42853,6
42854,3
42855,5
42856,4
42857,5
42858,2
42859,2
42860,4
42861,2
42862,3
42863,2
42864,1
42865,4
42866,3
42867,3
42868,2
42869,4
42870,5
42871,2
42872,2
42873,5
42874,2
42875,1
42876,2
42877,1
42878,2
42880,3
42881,2
42882,7
42883,4
42884,1
42885,6
42886,3
42887,4
42888,4
42889,3
42890,4
42891,5
42892,1
42894,5
42895,3
42896,4
42897,1
42898,8
42899,3
42900,4
42901,5
42902,4
42903,2
42904,7
42905,2
42907,4
42908,5
42909,5
42910,3
42911,8
42912,1
42913,1
42914,3
42916,2
42917,1
42918,1
42919,4
42921,5
42922,3
42923,4
42924,2
42925,6
42926,6
42927,5
42928,5
42929,4
42930,3
42931,1
42932,2
42933,5
42934,7
42935,5
42936,1
42937,5
42938,4
42939,3
42940,1
42941,3
42942,2
42943,2
42944,2
42945,3
42946,1
42947,4
42948,5
42949,6
42950,1
42951,4
42952,3
42953,5
42954,7
42955,2
42956,6
42957,4
42958,6
42960,1
42961,4
42962,3
42963,1
42964,6
42965,5
42966,6
42967,3
42969,2
42970,3
42971,4
42972,4
42973,4
42974,2
42975,4
42976,2
42977,4
42978,3
42979,5
42980,2
42981,4
42982,6
42984,4
42985,1
42986,3
42987,2
42988,3
42989,2
42990,4
42991,4
42993,2
42994,3
42995,3
42996,1
42997,6
42998,1
42999,3
43000,4
43001,2
43002,2
43003,2
43004,2
43005,5
43006,4
43007,3
43008,10
43009,7
43010,9
43011,5
43012,6
43013,5
43014,2
43015,6
43016,10
43017,3
43018,3
43019,5
43020,5
43021,3
43022,9
43023,3
43024,9
43025,4
43026,12
43028,7
43029,5
43030,1
43031,2
43032,17
43033,6
43034,5
43035,4
43036,11
43037,7
43038,3
43039,3
43040,8
43041,5
43042,10
43043,5
43044,2
43045,2
43046,2
43047,3
43048,4
43049,8
43050,5
43051,7
43052,10
43053,3
43054,3
43055,4
43056,19
43057,4
43058,12
43059,6
43060,2
43061,6
43062,3
43064,6
43065,5
43066,3
43067,6
43068,4
43069,2
43070,3
43072,18
43073,6
43074,6
43075,6
43076,8
43077,5
43078,9
43079,3
43080,10
43081,4
43082,1
43083,8
43084,7
43085,3
43087,6
43088,13
43089,8
43090,12
43091,2
43092,3
43093,7
43094,3
43095,1
43096,8
43097,3
43098,7
43099,2
43101,5
43103,1
43104,8
43105,10
43106,5
43107,3
43108,7
43109,2
43110,3
43111,4
43112,4
43113,5
43114,6
43115,6
43116,4
43117,1
43118,1
43119,1
43120,11
43121,5
43122,3
43123,2
43124,8
43125,6
43126,2
43127,2
43128,4
43129,5
43130,3
43132,3
43133,6
43134,2
43135,2
43136,18
43137,9
43138,11
43139,3
43140,3
43141,5
43142,8
43143,6
43144,5
43145,4
43146,4
43147,2
43148,3
43149,7
43151,2
43152,8
43153,7
43154,4
43155,4
43156,5
43157,6
43158,4
43159,4
43160,5
43161,7
43162,3
43163,4
43164,4
43165,2
43166,5
43167,5
43168,11
43169,8
43170,10
43171,4
43172,3
43173,7
43174,3
43175,6
43176,3
43177,5
43178,3
43179,2
43180,8
43181,5
43182,4
43183,2
43184,10
43185,2
43186,7
43187,7
43188,3
43189,4
43190,9
43191,4
43192,3
43193,3
43194,3
43195,6
43196,3
43197,4
43198,4
43199,5
43200,11
43201,7
43202,7
43203,8
43204,5
43205,5
43206,8
43207,6
43208,8
43209,8
43210,4
43211,5
43212,5
43213,4
43214,8
43215,4
43216,11
43217,1
43218,6
43219,7
43220,1
43221,5
43222,3
43223,9
43224,8
43225,2
43226,4
43227,5
43228,6
43229,6
43230,1
43231,6
43232,5
43233,4
43234,10
43235,4
43236,2
43237,6
43238,3
43239,2
43240,10
43241,2
43242,4
43243,4
43244,3
43245,3
43246,6
43247,1
43248,2
43249,7
43250,4
43251,3
43252,3
43253,8
43254,3
43255,4
43256,5
43257,4
43258,5
43259,3
43260,2
43261,2
43262,2
43263,5
43264,10
43265,4
43266,5
43267,6
43268,8
43269,7
43270,6
43271,7
43272,4
43273,7
43274,6
43275,6
43276,5
43278,4
43279,8
43280,4
43281,8
43282,4
43283,4
43284,6
43285,8
43286,11
43287,5
43288,8
43289,5
43290,6
43291,1
43292,5
43293,6
43294,5
43295,6
43296,6
43297,8
43298,7
43299,5
43300,7
43301,7
43302,9
43303,26
43304,2
43305,5
43306,5
43307,5
43308,2
43309,2
43310,6
43311,4
43312,4
43313,10
43314,5
43315,4
43316,2
43317,2
43318,5
43319,7
43320,3
43321,4
43322,2
43323,3
43324,2
43325,5
43326,4
43327,4
43328,5
43329,3
43330,12
43331,1
43332,4
43333,4
43334,2
43335,3
43336,2
43337,6
43338,6
43339,7
43340,1
43341,7
43342,3
43343,3
43344,6
43345,7
43346,4
43347,3
43348,4
43349,3
43350,6
43351,7
43352,4
43353,3
43354,3
43355,2
43356,2
43357,2
43359,4
43360,4
43361,3
43362,4
43363,2
43364,4
43365,3
43366,8
43367,4
43368,2
43369,8
43370,2
43371,1
43372,2
43373,5
43374,2
43376,4
43377,2
43378,6
43379,3
43380,6
43381,2
43382,4
43383,6
43384,5
43385,4
43386,1
43387,2
43388,4
43389,4
43390,2
43391,2
43392,7
43393,3
43394,8
43395,6
43396,3
43397,10
43398,10
43399,2
43400,3
43401,3
43402,3
43404,4
43405,4
43406,1
43407,5
43408,6
43409,7
43410,6
43411,2
43412,4
43413,7
43414,4
43415,7
43416,9
43417,4
43418,5
43419,6
43420,8
43421,2
43422,1
43423,3
43424,12
43425,7
43426,8
43427,11
43428,6
43429,10
43430,9
43431,15
43432,5
43433,3
43434,5
43435,4
43436,7
43437,6
43438,5
43439,9
43440,9
43441,5
43442,8
43443,7
43444,4
43445,4
43446,4
43447,5
43448,4
43449,3
43450,3
43451,5
43452,7
43453,8
43454,7
43455,3
43456,8
43457,4
43458,3
43459,6
43460,7
43461,5
43462,10
43463,6
43464,4
43465,6
43466,4
43467,7
43468,7
43469,10
43470,5
43471,6
43472,1
43473,7
43474,5
43475,8
43476,2
43477,6
43478,6
43479,4
43480,6
43481,10
43482,7
43483,9
43484,8
43485,9
43486,7
43487,9
43488,5
43489,4
43490,5
43491,1
43492,7
43493,9
43494,4
43495,18
43496,1
43497,7
43498,5
43499,1
43500,7
43501,6
43502,6
43503,5
43504,6
43505,7
43506,5
43507,8
43508,3
43509,3
43510,5
43511,2
43512,4
43513,8
43514,6
43515,2
43516,6
43517,6
43518,2
43519,8
43520,5
43521,4
43522,5
43523,6
43524,3
43525,4
43526,5
43527,5
43528,3
43529,4
43530,4
43531,6
43532,8
43533,3
43534,4
43535,3
43536,4
43537,5
43538,1
43539,6
43541,3
43542,4
43543,3
43544,10
43545,3
43546,7
43547,3
43548,2
43549,2
43550,3
43552,5
43553,3
43554,4
43555,3
43556,7
43557,5
43558,2
43559,4
43560,4
43561,2
43562,1
43563,8
43564,5
43565,11
43566,4
43567,9
43568,8
43569,10
43570,4
43571,2
43572,4
43573,4
43574,4
43575,4
43576,2
43577,4
43578,4
43579,7
43580,8
43581,4
43582,3
43583,5
43584,5
43586,4
43587,3
43588,6
43589,4
43590,4
43591,5
43592,9
43593,7
43594,7
43595,4
43596,7
43597,2
43598,9
43599,1
43600,4
43601,7
43602,3
43603,4
43604,3
43605,5
43606,1
43607,5
43608,2
43609,2
43610,1
43611,2
43612,5
43613,2
43614,5
43615,4
43616,5
43617,11
43618,7
43619,1
43620,5
43621,3
43623,3
43624,2
43625,5
43626,2
43627,3
43628,2
43629,7
43631,2
43632,3
43633,6
43634,5
43635,1
43636,2
43637,6
43638,2
43639,3
43641,5
43642,6
43643,4
43644,5
43645,7
43646,2
43647,1
43648,5
43649,5
43650,5
43651,3
43652,3
43653,7
43654,1
43655,2
43656,2
43657,4
43658,4
43659,17
43660,2
43661,17
43662,7
43663,7
43664,2
43665,8
43666,2
43667,1
43668,3
43669,8
43670,5
43671,2
43672,6
43673,5
43674,2
43675,1
43676,3
43677,7
43678,7
43679,3
43680,6
43681,6
43682,5
43683,6
43684,5
43685,5
43686,4
43687,2
43688,6
43689,6
43690,235
43691,2
43692,4
43693,7
43694,6
43695,4
43696,7
43697,5
43699,2
43700,5
43701,4
43702,6
43703,3
43704,3
43705,1
43706,3
43707,4
43708,7
43709,3
43710,6
43711,1
43712,8
43713,3
43714,5
43715,2
43716,2
43717,1
43718,4
43719,4
43720,5
43721,1
43722,3
43723,4
43724,4
43725,5
43726,4
43727,3
43728,5
43729,9
43730,4
43731,6
43732,7
43733,6
43734,5
43735,1
43736,10
43737,4
43738,14
43739,4
43740,2
43741,4
43742,4
43743,3
43744,7
43745,2
43746,3
43747,1
43748,2
43749,1
43750,4
43751,3
43752,6
43753,2
43754,3
43755,4
43756,3
43757,6
43758,2
43759,3
43760,1
43761,4
43762,9
43763,4
43764,3
43765,7
43766,6
43767,1
43768,4
43769,3
43771,2
43772,5
43773,4
43774,1
43775,8
43776,6
43777,1
43778,3
43779,2
43780,6
43781,7
43782,3
43783,3
43784,6
43785,5
43787,4
43788,5
43790,2
43791,2
43792,3
43793,2
43794,5
43795,1
43796,2
43797,3
43798,1
43799,3
43800,3
43801,2
43802,5
43803,2
43804,4
43805,3
43806,1
43807,1
43808,4
43809,3
43810,3
43811,3
43812,5
43814,6
43815,4
43816,3
43817,3
43818,4
43819,2
43820,4
43821,10
43822,6
43823,6
43824,5
43825,2
43826,2
43827,2
43828,4
43829,4
43830,3
43831,3
43832,2
43833,2
43834,3
43835,4
43836,5
43837,1
43838,4
43839,1
43840,2
43841,2
43842,3
43843,5
43844,3
43846,2
43847,4
43848,4
43849,3
43850,4
43851,4
43852,6
43853,3
43854,1
43855,5
43856,2
43857,6
43858,4
43859,4
43860,1
43861,5
43862,7
43863,5
43864,5
43865,7
43866,4
43867,2
43868,3
43869,8
43870,6
43871,3
43872,5
43873,3
43874,2
43875,3
43876,4
43877,7
43878,5
43879,8
43880,3
43881,7
43882,2
43883,2
43884,1
43885,3
43886,2
43887,4
43888,2
43889,1
43890,8
43891,3
43892,3
43893,4
43894,3
43895,6
43896,3
43897,4
43898,7
43899,3
43900,1
43901,3
43902,5
43903,1
43904,5
43905,2
43906,2
43907,5
43908,1
43909,6
43910,5
43911,3
43912,4
43913,2
43914,1
43915,4
43916,2
43917,6
43918,2
43919,11
43920,3
43921,3
43922,5
43924,2
43925,4
43926,5
43927,4
43928,3
43929,3
43930,4
43931,2
43932,3
43933,5
43934,8
43935,6
43936,1
43937,2
43938,6
43939,5
43940,2
43941,6
43942,3
43943,4
43944,3
43945,2
43946,3
43947,2
43948,6
43949,6
43950,3
43951,2
43952,4
43953,4
43954,2
43955,5
43956,3
43957,3
43958,6
43959,3
43960,3
43961,11
43962,4
43963,6
43964,4
43965,4
43966,2
43967,4
43968,6
43969,2
43970,4
43971,2
43972,6
43973,7
43974,2
43975,7
43976,5
43977,7
43978,4
43979,3
43980,2
43981,4
43982,3
43983,3
43984,5
43985,4
43986,2
43987,3
43988,7
43989,6
43990,7
43991,6
43992,2
43993,2
43994,4
43995,6
43996,4
43997,3
43998,4
43999,5
44000,2
44002,4
44003,4
44004,4
44005,4
44006,6
44007,5
44008,4
44009,5
44011,7
44012,1
44013,3
44014,3
44015,4
44016,1
44017,3
44018,3
44019,1
44020,3
44021,5
44022,2
44023,1
44024,5
44025,1
44026,3
44027,4
44028,4
44029,5
44030,3
44031,3
44032,9
44033,1
44034,4
44035,2
44036,9
44037,1
44038,4
44039,3
44040,3
44041,2
44042,4
44043,3
44044,4
44045,2
44046,7
44047,2
44048,6
44049,6
44050,5
44051,2
44052,2
44053,6
44054,3
44056,11
44057,5
44058,3
44059,3
44060,4
44061,4
44062,5
44063,3
44064,9
44065,4
44066,2
44067,1
44068,8
44069,2
44070,3
44071,2
44072,4
44073,2
44074,5
44075,5
44076,5
44077,3
44078,5
44079,6
44080,8
44081,7
44082,4
44083,5
44084,7
44085,3
44086,7
44087,5
44088,5
44089,5
44090,6
44092,1
44093,5
44094,4
44095,3
44096,9
44097,3
44098,3
44099,7
44100,7
44101,7
44102,4
44103,1
44104,3
44105,4
44106,4
44107,4
44108,6
44109,6
44110,5
44111,7
44112,5
44113,4
44114,7
44115,3
44116,4
44117,12
44118,4
44119,3
44120,5
44121,5
44122,5
44123,1
44124,4
44125,5
44126,3
44127,2
44128,8
44129,3
44130,3
44131,3
44132,5
44133,2
44134,2
44135,1
44136,5
44137,5
44138,1
44139,1
44140,3
44141,3
44142,1
44143,2
44144,4
44145,4
44146,5
44147,1
44148,5
44149,2
44150,5
44151,2
44152,6
44153,4
44154,2
44155,1
44156,1
44157,3
44158,3
44159,3
44160,5
44161,6
44162,6
44163,7
44164,6
44165,6
44166,3
44167,3
44168,1
44169,3
44170,2
44171,5
44172,7
44173,6
44174,3
44175,1
44176,4
44177,5
44178,3
44179,7
44180,3
44181,3
44182,3
44183,6
44184,4
44185,7
44186,2
44187,5
44188,4
44189,5
44190,2
44191,3
44192,2
44193,5
44194,6
44195,11
44196,4
44197,3
44198,2
44199,7
44200,10
44201,6
44202,4
44203,2
44204,3
44205,6
44206,3
44207,2
44208,8
44209,6
44210,5
44211,3
44212,5
44213,5
44214,6
44215,1
44216,3
44217,2
44218,6
44219,7
44220,5
44221,6
44222,6
44223,2
44224,2
44225,4
44226,7
44227,5
44228,5
44229,5
44230,4
44231,5
44232,3
44233,6
44234,12
44235,1
44236,6
44237,4
44238,4
44239,5
44240,3
44241,3
44242,8
44243,2
44244,2
44245,2
44246,6
44247,4
44248,4
44249,5
44250,3
44251,6
44252,5
44253,5
44254,5
44255,2
44256,1
44257,2
44259,2
44260,8
44261,5
44262,6
44263,5
44264,1
44265,1
44266,6
44267,2
44268,6
44269,7
44270,5
44271,1
44272,5
44273,5
44274,3
44275,6
44276,7
44277,7
44278,6
44279,5
44281,5
44282,1
44283,4
44284,3
44285,3
44286,7
44287,2
44288,1
44289,1
44290,4
44291,1
44292,2
44293,3
44294,5
44295,4
44296,6
44297,4
44298,1
44299,1
44300,5
44301,5
44302,3
44303,1
44304,2
44305,2
44306,4
44307,2
44308,10
44309,7
44310,8
44311,3
44312,8
44313,8
44314,6
44315,4
44316,3
44317,4
44318,1
44319,2
44320,5
44321,4
44322,3
44323,4
44324,5
44325,6
44326,4
44327,4
44328,4
44329,3
44330,4
44331,8
44332,4
44333,8
44334,4
44335,3
44336,2
44337,5
44338,4
44339,2
44340,5
44341,5
44342,5
44343,4
44344,1
44345,3
44346,5
44347,3
44348,3
44349,7
44350,4
44351,2
44352,7
44353,3
44354,3
44355,4
44356,1
44359,5
44360,3
44361,2
44362,1
44363,5
44364,5
44365,9
44366,5
44367,7
44368,1
44369,2
44370,8
44371,6
44372,6
44373,5
44374,5
44376,4
44377,2
44378,6
44379,4
44380,2
44381,6
44382,1
44383,3
44384,2
44385,1
44386,6
44387,2
44388,3
44389,6
44390,7
44391,5
44392,6
44393,3
44394,2
44395,4
44396,4
44397,6
44398,6
44399,2
44400,1
44401,4
44402,3
44403,2
44404,2
44405,4
44406,5
44407,4
44408,5
44409,4
44410,3
44411,3
44412,1
44413,3
44414,5
44415,2
44416,1
44417,2
44418,6
44419,4
44420,8
44421,4
44422,5
44424,4
44425,5
44426,1
44427,3
44428,3
44429,5
44430,3
44431,3
44432,3
44433,4
44434,4
44435,4
44436,5
44437,8
44438,4
44439,2
44440,5
44441,4
44442,3
44443,3
44444,9
44445,3
44446,6
44447,5
44448,1
44449,2
44450,3
44451,5
44452,4
44453,9
44454,4
44455,5
44456,3
44457,8
44458,8
44459,6
44460,8
44461,7
44462,3
44463,4
44464,1
44465,8
44466,4
44467,3
44468,3
44469,2
44470,4
44471,7
44472,3
44473,8
44474,5
44475,3
44476,3
44477,6
44478,1
44479,6
44480,2
44481,1
44483,4
44484,3
44485,7
44486,3
44487,3
44488,3
44489,1
44490,4
44491,5
44492,6
44493,5
44494,3
44495,4
44496,2
44497,5
44498,7
44499,4
44500,7
44501,6
44502,7
44503,8
44504,3
44505,6
44506,6
44508,9
44509,3
44510,4
44511,8
44512,3
44513,2
44514,4
44515,4
44516,6
44517,9
44518,5
44519,4
44520,1
44521,5
44522,3
44523,5
44524,8
44525,6
44526,4
44527,1
44528,2
44529,5
44530,5
44531,5
44532,5
44533,1
44534,3
44535,2
44536,5
44537,3
44538,4
44539,4
44540,5
44541,3
44542,3
44543,4
44544,3
44545,3
44546,3
44547,2
44548,4
44549,2
44550,5
44551,2
44552,5
44553,6
44554,2
44555,3
44556,4
44557,2
44558,1
44559,1
44560,4
44561,4
44562,7
44563,3
44564,7
44565,8
44566,5
44567,2
44568,6
44569,3
44570,4
44571,3
44572,3
44573,2
44575,4
44576,2
44577,3
44578,5
44579,4
44580,7
44581,3
44582,8
44583,4
44584,5
44585,2
44586,5
44587,1
44588,6
44589,1
44590,3
44591,3
44592,5
44593,2
44594,5
44595,4
44596,2
44597,4
44598,2
44599,2
44600,3
44601,5
44602,6
44603,1
44604,7
44605,4
44606,2
44608,3
44609,1
44610,2
44611,2
44612,5
44613,2
44614,3
44615,3
44616,3
44617,1
44618,6
44619,5
44620,1
44621,3
44622,3
44623,1
44624,5
44626,1
44627,2
44628,4
44629,6
44630,3
44631,2
44632,4
44633,6
44634,2
44635,4
44636,5
44637,1
44638,3
44639,1
44640,5
44641,1
44642,4
44643,2
44644,3
44645,3
44647,5
44648,4
44649,3
44650,8
44651,4
44652,5
44653,5
44654,2
44655,1
44656,4
44657,2
44658,5
44659,5
44660,5
44661,6
44662,9
44663,7
44664,3
44665,9
44666,2
44667,3
44668,2
44669,2
44670,1
44671,5
44672,4
44673,4
44674,3
44675,3
44676,5
44677,1
44678,4
44679,3
44680,5
44681,5
44682,6
44683,4
44684,3
44685,3
44686,1
44687,4
44688,3
44689,5
44690,2
44691,3
44692,1
44693,4
44694,3
44695,6
44696,5
44697,4
44698,4
44699,5
44700,9
44701,3
44702,3
44703,1
44704,2
44705,4
44707,2
44708,3
44709,2
44710,3
44711,4
44712,3
44713,4
44714,1
44715,5
44716,3
44717,2
44718,2
44719,2
44720,2
44721,5
44722,4
44723,5
44724,2
44725,4
44726,4
44727,6
44728,1
44729,3
44730,1
44731,6
44732,2
44733,4
44734,3
44735,3
44736,2
44737,4
44738,4
44739,2
44740,1
44741,3
44742,1
44743,4
44745,3
44746,3
44747,1
44748,4
44749,5
44750,4
44751,2
44752,2
44753,4
44754,2
44755,4
44756,4
44757,8
44758,2
44759,1
44761,4
44762,4
44763,3
44764,9
44765,7
44766,3
44767,2
44768,1
44769,3
44770,3
44771,3
44772,3
44773,4
44774,3
44775,2
44776,4
44777,4
44778,3
44779,3
44780,4
44781,4
44782,2
44784,1
44786,3
44787,2
44788,4
44789,4
44790,1
44791,1
44792,2
44793,2
44794,2
44796,7
44797,2
44798,4
44799,1
44800,11
44801,1
44802,10
44803,1
44804,6
44805,4
44806,4
44807,2
44808,7
44809,2
44810,5
44812,2
44813,1
44814,1
44815,1
44816,2
44817,1
44818,5
44819,4
44820,3
44821,3
44822,3
44823,4
44824,2
44825,2
44826,4
44827,1
44828,3
44829,6
44830,2
44831,1
44832,1
44833,2
44834,2
44836,3
44837,5
44838,3
44839,3
44840,4
44841,5
44842,3
44843,4
44844,4
44845,5
44846,3
44847,3
44849,3
44850,4
44851,3
44852,3
44853,1
44854,3
44855,2
44856,1
44857,4
44858,3
44859,3
44860,4
44861,3
44862,2
44863,3
44864,2
44865,2
44866,1
44867,3
44869,1
44870,3
44871,3
44872,3
44873,2
44874,4
44875,6
44876,3
44877,2
44878,1
44879,3
44880,2
44881,3
44882,3
44883,6
44884,6
44885,3
44886,2
44887,3
44888,3
44889,2
44890,1
44891,8
44892,5
44893,2
44894,2
44895,1
44897,3
44898,1
44899,5
44900,2
44902,6
44903,2
44904,5
44905,5
44906,3
44907,8
44908,3
44909,5
44910,6
44911,4
44912,1
44913,4
44914,1
44915,4
44916,3
44917,2
44918,7
44919,1
44920,3
44921,3
44923,6
44925,5
44926,1
44927,5
44928,2
44929,4
44930,2
44931,2
44932,1
44933,4
44934,1
44935,4
44936,1
44938,3
44939,3
44941,2
44942,2
44943,3
44944,4
44945,3
44946,3
44947,2
44948,7
44949,2
44950,4
44951,1
44952,2
44953,4
44954,4
44955,3
44956,5
44957,5
44958,3
44959,4
44960,2
44961,4
44962,3
44963,6
44964,5
44965,16
44966,9
44967,3
44968,2
44969,2
44970,7
44971,2
44972,1
44973,3
44974,3
44975,3
44976,3
44977,7
44978,2
44979,1
44980,2
44981,6
44982,4
44983,4
44984,2
44985,4
44986,2
44987,4
44988,3
44989,4
44990,2
44991,4
44992,4
44993,7
44994,2
44995,2
44996,3
44997,3
44998,3
44999,2
45001,4
45002,3
45003,5
45004,3
45005,6
45006,3
45008,1
45009,3
45010,3
45011,3
45012,3
45013,6
45014,2
45015,7
45016,2
45017,4
45018,3
45019,5
45020,6
