bits,frequencia
41685,13
41686,10
41687,10
41688,4
41689,9
41690,10
41691,12
41692,11
41693,12
41694,6
41695,7
41696,18
41697,4
41698,9
41699,9
41700,6
41701,4
41702,8
41703,7
41704,7
41705,8
41706,16
41707,12
41708,11
41709,8
41710,8
41711,8
41712,13
41713,8
41714,9
41715,14
41716,8
41717,10
41718,9
41719,10
41720,10
41721,10
41722,7
41723,12
41724,13
41725,8
41726,8
41727,7
41728,11
41729,15
41730,13
41731,15
41732,23
41733,11
41734,12
41735,10
41736,11
41737,12
41738,8
41739,10
41740,12
41741,14
41742,12
41743,8
41744,9
41745,14
41746,10
41747,10
41748,13
41749,14
41750,15
41751,11
41752,19
41753,13
41754,11
41755,6
41756,12
41757,11
41758,5
41759,6
41760,3
41761,11
41762,11
41763,5
41764,6
41765,9
41766,11
41767,6
41768,8
41769,11
41770,9
41771,5
41772,14
41773,7
41774,9
41775,17
41776,11
41777,8
41778,5
41779,9
41780,10
41781,9
41782,6
41783,11
41784,16
41785,11
41786,9
41787,15
41788,9
41789,10
41790,11
41791,10
41792,10
41793,12
41794,13
41795,11
41796,10
41797,8
41798,11
41799,10
41800,9
41801,10
41802,8
41803,15
41804,8
41805,8
41806,13
41807,10
41808,9
41809,18
41810,11
41811,11
41812,6
41813,11
41814,8
41815,9
41816,7
41817,10
41818,3
41819,9
41820,14
41821,8
41822,7
41823,7
41824,12
41825,12
41826,7
41827,9
41828,12
41829,8
41830,7
41831,8
41832,10
41833,13
41834,9
41835,7
41836,8
41837,12
41838,7
41839,4
41840,11
41841,8
41842,7
41843,11
41844,6
41845,12
41846,3
41847,7
41848,8
41849,14
41850,8
41851,7
41852,8
41853,10
41854,11
41855,8
41856,12
41857,9
41858,9
41859,7
41860,11
41861,7
41862,12
41863,12
41864,13
41865,9
41866,6
41867,12
41868,8
41869,15
41870,11
41871,6
41872,9
41873,8
41874,12
41875,8
41876,18
41877,8
41878,12
41879,10
41880,7
41881,12
41882,7
41883,13
41884,6
41885,9
41886,8
41887,8
41888,14
41889,4
41890,12
41891,6
41892,5
41893,10
41894,9
41895,10
41896,13
41897,8
41898,10
41899,4
41900,7
41901,5
41902,10
41903,5
41904,14
41905,9
41906,2
41907,11
41908,5
41909,12
41910,9
41911,9
41912,10
41913,14
41914,13
41915,8
41916,11
41917,14
41918,10
41919,13
41920,15
41921,11
41922,10
41923,13
41924,10
41925,18
41926,11
41927,5
41928,10
41929,13
41930,9
41931,14
41932,8
41933,15
41934,15
41935,9
41936,10
41937,12
41938,8
41939,14
41940,7
41941,11
41942,14
41943,16
41944,9
41945,7
41946,11
41947,10
41948,8
41949,7
41950,12
41951,13
41952,8
41953,10
41954,10
41955,8
41956,9
41957,9
41958,7
41959,15
41960,12
41961,19
41962,6
41963,16
41964,4
41965,8
41966,6
41967,7
41968,11
41969,8
41970,21
41971,10
41972,9
41973,6
41974,3
41975,6
41976,12
41977,10
41978,9
41979,13
41980,15
41981,15
41982,10
41983,12
41984,13
41985,15
41986,12
41987,10
41988,11
41989,6
41990,7
41991,5
41992,5
41993,6
41994,8
41995,10
41996,10
41997,6
41998,6
41999,6
42000,9
42001,10
42002,9
42003,6
42004,9
42005,10
42006,4
42007,11
42008,4
42009,8
42010,10
42011,9
42012,8
42013,4
42014,9
42015,8
42016,9
42017,11
42018,14
42019,5
42020,8
42021,8
42022,6
42023,7
42024,12
42025,4
42026,8
42027,8
42028,6
42029,9
42030,8
42031,13
42032,11
42033,8
42034,6
42035,8
42036,13
42037,8
42038,9
42039,12
42040,12
42041,8
42042,7
42043,10
42044,9
42045,7
42046,4
42047,8
42048,5
42049,15
42050,6
42051,4
42052,12
42053,7
42054,10
42055,8
42056,12
42057,11
42058,9
42059,4
42060,5
42061,6
42062,10
42063,19
42064,5
42065,13
42066,11
42067,9
42068,13
42069,10
42070,11
42071,12
42072,9
42073,9
42074,8
42075,3
42076,10
42077,7
42078,7
42079,6
42080,7
42081,5
42082,8
42083,12
42084,8
42085,9
42086,10
42087,10
42088,6
42089,7
42090,9
42091,4
42092,6
42093,4
42094,11
42095,11
42096,10
42097,9
42098,7
42099,10
42100,11
42101,11
42102,6
42103,12
42104,11
42105,3
42106,8
42107,14
42108,5
42109,7
42110,9
42111,10
42112,4
42113,8
42114,4
42115,7
42116,10
42117,7
42118,8
42119,7
42120,8
42121,11
42122,14
42123,4
42124,14
42125,8
42126,8
42127,5
42128,10
42129,7
42130,10
42131,7
42132,12
42133,6
42134,9
42135,8
42136,11
42137,6
42138,11
42139,9
42140,9
42141,6
42142,8
42143,10
42144,16
42145,10
42146,15
42147,15
42148,12
42149,7
42150,11
42151,10
42152,8
42153,8
42154,14
42155,15
42156,6
42157,9
42158,12
42159,9
42160,17
42161,11
42162,13
42163,6
42164,8
42165,10
42166,13
42167,8
42168,16
42169,13
42170,10
42171,11
42172,11
42173,8
42174,9
42175,6
42176,16
42177,11
42178,9
42179,11
42180,11
42181,11
42182,6
42183,13
42184,10
42185,7
42186,11
42187,9
42188,5
42189,8
42190,6
42191,9
42192,10
42193,8
42194,14
42195,9
42196,8
42197,10
42198,15
42199,10
42200,10
42201,7
42202,11
42203,10
42204,12
42205,7
42206,7
42207,6
42208,11
42209,10
42210,7
42211,11
42212,6
42213,11
42214,15
42215,9
42216,8
42217,8
42218,5
42219,11
42220,4
42221,10
42222,7
42223,10
42224,17
42225,5
42226,10
42227,13
42228,8
42229,15
42230,7
42231,13
42232,5
42233,15
42234,9
42235,23
42236,11
42237,12
42238,9
42239,14
42240,15
42241,12
42242,10
42243,4
42244,11
42245,13
42246,7
42247,7
42248,16
42249,16
42250,6
42251,5
42252,9
42253,7
42254,7
42255,10
42256,8
42257,12
42258,11
42259,13
42260,11
42261,12
42262,11
42263,9
42264,17
42265,3
42266,10
42267,5
42268,12
42269,11
42270,8
42271,9
42272,8
42273,10
42274,9
42275,5
42276,12
42277,10
42278,7
42279,13
42280,8
42281,7
42282,8
42283,4
42284,9
42285,9
42286,8
42287,10
42288,5
42289,11
42290,10
42291,14
42292,12
42293,9
42294,9
42295,5
42296,16
42297,10
42298,9
42299,7
42300,9
42301,10
42302,8
42303,8
42304,11
42305,15
42306,8
42307,9
42308,8
42309,16
42310,17
42311,14
42312,8
42313,9
42314,6
42315,10
42316,7
42317,5
42318,5
42319,13
42320,11
42321,17
42322,8
42323,5
42324,12
42325,8
42326,10
42327,11
42328,11
42329,11
42330,9
42331,4
42332,11
42333,4
42334,6
42335,6
42336,13
42337,12
42338,8
42339,8
42340,6
42341,9
42342,7
42343,6
42344,9
42345,6
42346,7
42347,8
42348,6
42349,5
42350,6
42351,8
42352,8
42353,12
42354,10
42355,7
42356,5
42357,13
42358,14
42359,8
42360,9
42361,11
42362,8
42363,9
42364,9
42365,8
42366,6
42367,7
42368,8
42369,10
42370,12
42371,15
42372,5
42373,13
42374,8
42375,14
42376,10
42377,8
42378,6
42379,8
42380,9
42381,6
42382,12
42383,13
42384,7
42385,8
42386,7
42387,10
42388,8
42389,13
42390,14
42391,9
42392,9
42393,7
42394,16
42395,9
42396,9
42397,4
42398,8
42399,6
42400,11
42401,8
42402,8
42403,10
42404,7
42405,7
42406,12
42407,13
42408,15
42409,13
42410,8
42411,7
42412,9
42413,9
42414,7
42415,6
42416,10
42417,13
42418,8
42419,6
42420,9
42421,16
42422,9
42423,16
42424,5
42425,12
42426,11
42427,10
42428,17
42429,10
42430,6
42431,13
42432,12
42433,12
42434,13
42435,11
42436,6
42437,17
42438,10
42439,10
42440,4
42441,12
42442,10
42443,7
42444,10
42445,6
42446,11
42447,8
42448,16
42449,11
42450,14
42451,13
42452,5
42453,13
42454,12
42455,11
42456,10
42457,8
42458,10
42459,13
42460,13
42461,7
42462,10
42463,9
42464,15
42465,15
42466,6
42467,8
42468,5
42469,12
42470,14
42471,10
42472,6
42473,14
42474,7
42475,10
42476,13
42477,5
42478,6
42479,9
42480,12
42481,9
42482,6
42483,15
42484,5
42485,4
42486,12
42487,13
42488,10
42489,8
42490,15
42491,8
42492,10
42493,7
42494,11
42495,9
42496,14
42497,9
42498,12
42499,15
42500,13
42501,8
42502,11
42503,11
42504,15
42505,5
42506,7
42507,13
42508,14
42509,11
42510,12
42511,9
42512,8
42513,5
42514,14
42515,6
42516,9
42517,12
42518,14
42519,8
42520,13
42521,5
42522,12
42523,7
42524,7
42525,6
42526,12
42527,6
42528,7
42529,6
42530,6
42531,12
42532,8
42533,7
42534,13
42535,8
42536,9
42537,10
42538,8
42539,11
42540,9
42541,8
42542,11
42543,8
42544,15
42545,9
42546,7
42547,13
42548,10
42549,15
42550,8
42551,7
42552,13
42553,9
42554,10
42555,9
42556,14
42557,9
42558,12
42559,7
42560,6
42561,11
42562,9
42563,9
42564,9
42565,8
42566,12
42567,11
42568,6
42569,14
42570,10
42571,6
42572,5
42573,5
42574,12
42575,11
42576,10
42577,5
42578,14
42579,9
42580,10
42581,9
42582,4
42583,8
42584,8
42585,9
42586,12
42587,8
42588,8
42589,7
42590,8
42591,8
42592,8
42593,5
42594,10
42595,10
42596,12
42597,9
42598,11
42599,11
42600,6
42601,6
42602,7
42603,12
42604,5
42605,8
42606,7
42607,8
42608,11
42609,6
42610,9
42611,6
42612,5
42613,13
42614,12
42615,5
42616,9
42617,3
42618,14
42619,9
42620,11
42621,12
42622,7
42623,16
42624,15
42625,6
42626,10
42627,11
42628,6
42629,5
42630,11
42631,9
42632,12
42633,6
42634,11
42635,10
42636,10
42637,6
42638,4
42639,14
42640,3
42641,7
42642,9
42643,7
42644,10
42645,11
42646,5
42647,14
42648,10
42649,7
42650,10
42651,15
42652,12
42653,6
42654,2
42655,10
42656,7
42657,10
42658,9
42659,13
42660,6
42661,5
42662,14
42663,2
42664,8
42665,11
42666,8
42667,14
42668,6
42669,7
42670,11
42671,9
42672,10
42673,14
42674,21
42675,7
42676,10
42677,6
42678,9
42679,10
42680,5
42681,9
42682,10
42683,4
42684,10
42685,11
42686,9
42687,9
42688,8
42689,9
42690,5
42691,8
42692,2
42693,7
42694,6
42695,8
42696,8
42697,14
42698,12
42699,8
42700,3
42701,13
42702,9
42703,6
42704,14
42705,9
42706,13
42707,10
42708,6
42709,10
42710,9
42711,16
42712,13
42713,10
42714,11
42715,7
42716,10
42717,8
42718,5
42719,13
42720,11
42721,11
42722,9
42723,6
42724,13
42725,7
42726,7
42727,17
42728,9
42730,10
42731,13
42732,14
42733,12
42734,8
42735,9
42736,14
42737,9
42738,11
42739,11
42740,16
42741,13
42742,10
42743,16
42744,14
42745,11
42746,10
42747,15
42748,7
42749,20
42750,6
42751,13
42752,19
42753,8
42754,8
42755,5
42756,9
42757,8
42758,10
42759,6
42760,5
42761,6
42762,9
42763,13
42764,12
42765,8
42766,8
42767,8
42768,9
42769,14
42770,9
42771,14
42772,10
42773,11
42774,10
42775,14
42776,12
42777,11
42778,14
42779,6
42780,5
42781,14
42782,11
42783,11
42784,7
42785,14
42786,6
42787,15
42788,8
42789,11
42790,5
42791,16
42792,9
42793,12
42794,9
42795,11
42796,8
42797,15
42798,10
42799,12
42800,8
42801,10
42802,12
42803,16
42804,14
42805,5
42806,17
42807,6
42808,12
42809,7
42810,8
42811,12
42812,13
42813,19
42814,7
42815,9
42816,10
42817,11
42818,10
42819,11
42820,8
42821,9
42822,11
42823,18
42824,7
42825,8
42826,10
42827,10
42828,8
42829,10
42830,16
42831,10
42832,4
42833,11
42834,6
42835,11
42836,8
42837,15
42838,17
42839,11
42840,9
42841,7
42842,11
42843,12
42844,6
42845,6
42846,15
42847,13
42848,10
42849,7
42850,8
42851,11
42852,6
42853,7
42854,11
42855,10
42856,12
42857,8
42858,13
42859,10
42860,8
42861,10
42862,9
42863,8
42864,14
42865,13
42866,4
42867,8
42868,7
42869,8
42870,11
42871,15
42872,10
42873,6
42874,9
42875,10
42876,11
42877,16
42878,15
42879,11
42880,15
42881,9
42882,14
42883,6
42884,11
42885,10
42886,13
42887,17
42888,6
42889,17
42890,9
42891,11
42892,7
42893,9
42894,11
42895,14
42896,7
42897,4
42898,12
42899,8
42900,13
42901,9
42902,10
42903,8
42904,7
42905,11
42906,6
42907,13
42908,8
42909,9
42910,6
42911,11
42912,9
42913,9
42914,12
42915,9
42916,10
42917,12
42918,10
42919,13
42920,5
42921,8
42922,15
42923,7
42924,5
42925,9
42926,8
42927,11
42928,10
42929,11
42930,6
42931,10
42932,10
42933,12
42934,15
42935,20
42936,8
42937,5
42938,7
42939,12
42940,10
42941,7
42942,16
42943,9
42944,11
42945,9
42946,4
42947,12
42948,14
42949,8
42950,9
42951,12
42952,6
42953,10
42954,10
42955,10
42956,6
42957,9
42958,9
42959,7
42960,10
42961,6
42962,12
42963,15
42964,9
42965,10
42966,10
42967,13
42968,13
42969,10
42970,10
42971,13
42972,16
42973,14
42974,13
42975,13
42976,3
42977,12
42978,7
42979,13
42980,7
42981,11
42982,12
42983,16
42984,8
42985,12
42986,14
42987,10
42988,15
42989,11
42990,8
42991,13
42992,8
42993,6
42994,11
42995,13
42996,8
42997,10
42998,7
42999,13
43000,18
43001,7
43002,8
43003,9
43004,9
43005,12
43006,9
43007,11
43008,15
43009,14
43010,8
43011,9
43012,10
43013,10
43014,5
43015,10
43016,8
43017,6
43018,13
43019,12
43020,9
43021,10
43022,11
43023,4
43024,10
43025,11
43026,6
43027,7
43028,13
43029,4
43030,13
43031,9
43032,9
43033,5
43034,3
43035,8
43036,10
43037,3
43038,9
43039,5
43040,14
43041,13
43042,11
43043,10
43044,5
43045,8
43046,4
43047,4
43048,7
43049,7
43050,11
43051,7
43052,4
43053,6
43054,6
43055,6
43056,10
43057,12
43058,11
43059,15
43060,10
43061,9
43062,9
43063,6
43064,5
43065,8
43066,7
43067,5
43068,5
43069,7
43070,11
43071,8
43072,12
43073,7
43074,12
43075,5
43076,13
43077,11
43078,12
43079,5
43080,8
43081,10
43082,4
43083,7
43084,8
43085,15
43086,8
43087,9
43088,12
43089,8
43090,7
43091,12
43092,12
43093,10
43094,6
43095,4
43096,8
43097,7
43098,10
43099,8
43100,5
43101,4
43102,5
43103,7
43104,12
43105,6
43106,8
43107,10
43108,7
43109,6
43110,9
43111,5
43112,8
43113,14
43114,14
43115,9
43116,10
43117,9
43118,7
43119,9
43120,14
43121,15
43122,9
43123,10
43124,17
43125,10
43126,9
43127,8
43128,10
43129,10
43130,7
43131,7
43132,5
43133,9
43134,13
43135,7
43136,12
43137,7
43138,13
43139,8
43140,6
43141,8
43142,7
43143,8
43144,10
43145,10
43146,7
43147,12
43148,13
43149,7
43150,13
43151,9
43152,11
43153,10
43154,11
43155,7
43156,13
43157,7
43158,7
43159,12
43160,11
43161,4
43162,4
43163,4
43164,9
43165,10
43166,8
43167,6
43168,12
43169,13
43170,12
43171,7
43172,13
43173,8
43174,9
43175,9
43176,8
43177,7
43178,7
43179,13
43180,18
43181,16
43182,10
43183,11
43184,19
43185,15
43186,12
43187,7
43188,10
43189,9
43190,6
43191,8
43192,7
43193,9
43194,5
43195,12
43196,11
43197,6
43198,8
43199,10
43200,13
43201,11
43202,11
43203,7
43204,9
43205,8
43206,8
43207,9
43208,8
43209,10
43210,8
43211,8
43212,8
43213,15
43214,13
43215,12
43216,10
43217,11
43218,12
43219,9
43220,11
43221,10
43222,11
43223,7
43224,7
43225,9
43226,8
43227,7
43228,10
43229,9
43230,10
43231,6
43232,14
43233,10
43234,11
43235,14
43236,8
43237,13
43238,12
43239,8
43240,9
43241,5
43242,11
43243,6
43244,11
43245,9
43246,10
43247,16
43248,9
43249,14
43250,8
43251,11
43252,13
43253,15
43254,6
43255,11
43256,11
43257,10
43258,7
43259,10
43260,12
43261,13
43262,23
43263,15
43264,13
43265,5
43266,11
43267,9
43268,9
43269,8
43270,9
43271,7
43272,11
43273,10
43274,9
43275,7
43276,14
43277,13
43278,14
43279,5
43280,10
43281,11
43282,11
43283,5
43284,8
43285,13
43286,10
43287,5
43288,8
43289,7
43290,4
43291,4
43292,11
43293,8
43294,6
43295,11
43296,7
43297,14
43298,9
43299,8
43300,5
43301,10
43302,1
43303,12
43304,12
43305,10
43306,9
43307,15
43308,10
43309,11
43310,13
43311,9
43312,9
43313,9
43314,14
43315,7
43316,9
43317,5
43318,8
43319,11
43320,10
43321,8
43322,11
43323,7
43324,12
43325,17
43326,8
43327,8
43328,12
43329,4
43330,14
43331,9
43332,8
43333,6
43334,6
43335,12
43336,8
43337,12
43338,12
43339,4
43340,10
43341,13
43342,4
43343,8
43344,11
43345,15
43346,5
43347,6
43348,5
43349,11
43350,7
43351,10
43352,6
43353,14
43354,14
43355,11
43356,6
43357,7
43358,10
43359,6
43360,15
43361,8
43362,8
43363,6
43364,5
43365,10
43366,11
43367,8
43368,4
43369,12
43370,11
43371,5
43372,14
43373,14
43374,8
43375,7
43376,7
43377,11
43378,9
43379,5
43380,7
43381,11
43382,7
43383,10
43384,10
43385,11
43386,9
43387,8
43388,13
43389,9
43390,7
43391,12
43392,10
43393,16
43394,10
43395,10
43396,7
43397,10
43398,11
43399,10
43400,14
43401,2
43402,9
43403,10
43404,9
43405,9
43406,6
43407,12
43408,3
43409,8
43410,9
43411,13
43412,8
43413,6
43414,7
43415,5
43416,13
43417,7
43418,9
43419,6
43420,6
43421,8
43422,11
43423,4
43424,14
43425,8
43426,8
43427,5
43428,6
43429,7
43430,6
43431,8
43432,5
43433,8
43434,9
43435,17
43436,4
43437,10
43438,9
43439,15
43440,5
43441,8
43442,9
43443,7
43444,10
43445,7
43446,11
43447,6
43448,7
43449,5
43450,12
43451,6
43452,19
43453,11
43454,7
43455,10
43456,10
43457,7
43458,3
43459,10
43460,10
43461,11
43462,6
43463,8
43464,7
43465,11
43466,10
43467,9
43468,9
43469,11
43470,11
43471,15
43472,15
43473,8
43474,7
43475,7
43476,7
43477,13
43478,13
43479,2
43480,14
43481,12
43482,7
43483,3
43484,12
43485,6
43486,12
43487,11
43488,12
43489,10
43490,13
43491,9
43492,3
43493,10
43494,10
43495,13
43496,9
43497,9
43498,7
43499,7
43500,9
43501,12
43502,7
43503,6
43504,5
43505,5
43506,5
43507,5
43508,14
43509,8
43510,13
43511,16
43512,9
43513,7
43514,4
43515,10
43516,13
43517,11
43518,11
43519,16
43520,12
43521,16
43522,15
43523,6
43524,9
43525,9
43526,6
43527,12
43528,9
43529,11
43530,10
43531,7
43532,8
43533,13
43534,3
43535,11
43536,9
43537,12
43538,11
43539,7
43540,18
43541,8
43542,12
43543,7
43544,19
43545,12
43546,5
43547,8
43548,12
43549,4
43550,6
43551,8
43552,4
43553,8
43554,12
43555,9
43556,10
43557,6
43558,14
43559,8
43560,16
43561,12
43562,10
43563,4
43564,10
43565,13
43566,5
43567,13
43568,8
43569,9
43570,8
43571,20
43572,7
43573,8
43574,7
43575,10
43576,9
43577,6
43578,5
43579,11
43580,12
43581,12
43582,10
43583,11
43584,7
43585,7
43586,9
43587,11
43588,12
43589,9
43590,10
43591,14
43592,7
43593,14
43594,11
43595,13
43596,9
43597,11
43598,9
43599,8
43600,7
43601,12
43602,4
43603,6
43604,6
43605,10
43606,5
43607,8
43608,8
43609,2
43610,8
43611,7
43612,5
43613,8
43614,9
43615,7
43616,9
43617,2
43618,6
43619,6
43620,7
43621,10
43622,4
43623,8
43624,7
43625,5
43626,9
43627,11
43628,7
43629,8
43630,5
43631,8
43632,9
43633,9
43634,8
43635,7
43636,4
43637,8
43638,10
43639,11
43640,13
43641,13
43642,3
43643,10
43644,19
43645,11
43646,7
43647,8
43648,9
43649,9
43650,12
43651,10
43652,9
43653,12
43654,10
43655,8
43656,12
43657,13
43658,14
43659,14
43660,10
43661,14
43662,11
43663,16
43664,3
43665,7
43666,4
43667,14
43668,12
43669,6
43670,6
43671,9
43672,11
43673,7
43674,6
43675,12
43676,6
43677,11
43678,4
43679,7
43680,11
43681,10
43682,10
43683,8
43684,8
43685,11
43686,12
43687,12
43688,10
43689,6
43690,17
43691,11
43692,4
43693,14
43694,9
43695,12
43696,11
43697,7
43698,9
43699,5
43700,18
43701,13
43702,11
43703,11
43704,11
43705,5
43706,11
43707,12
43708,9
43709,7
43710,12
43711,11
43712,3
43713,13
43714,17
43715,12
43716,13
43717,8
43718,10
43719,12
43720,12
43721,8
43722,14
43723,9
43724,10
43725,4
43726,12
43727,12
43728,9
43729,15
43730,12
43731,5
43732,11
43733,9
43734,10
43735,9
43736,10
43737,15
43738,10
43739,16
43740,9
43741,12
43742,18
43743,14
43744,10
43745,4
43746,15
43747,7
43748,7
43749,7
43750,9
43751,14
43752,7
43753,5
43754,10
43755,8
43756,12
43757,6
43758,9
43759,11
43760,14
43761,8
43762,17
43763,7
43764,11
43765,14
43766,12
43767,13
43768,9
43769,10
43770,12
43771,14
43772,11
43773,10
43774,19
43775,13
43776,13
43777,3
43778,8
43779,13
43780,7
43781,20
43782,12
43783,11
43784,10
43785,5
43786,15
43787,14
43788,8
43789,8
43790,9
43791,12
43792,4
43793,12
43794,5
43795,14
43796,7
43797,10
43798,7
43799,7
43800,8
43801,4
43802,9
43803,10
43804,9
43805,8
43806,3
43807,13
43808,6
43809,14
43810,19
43811,15
43812,7
43813,10
43814,7
43815,8
43816,11
43817,10
43818,13
43819,9
43820,8
43821,13
43822,11
43823,8
43824,17
43825,15
43826,12
43827,10
43828,12
43829,15
43830,13
43831,11
43832,7
43833,9
43834,16
43835,8
43836,12
43837,9
43838,11
43839,14
43840,9
43841,10
43842,11
43843,11
43844,9
43845,10
43846,6
43847,11
43848,10
43849,14
43850,7
43851,12
43852,11
43853,14
43854,11
43855,13
43856,8
43857,15
43858,15
43859,13
43860,7
43861,11
43862,11
43863,7
43864,10
43865,7
43866,11
43867,10
43868,6
43869,11
43870,15
43871,17
43872,4
43873,11
43874,7
43875,8
43876,9
43877,13
43878,6
43879,5
43880,15
43881,8
43882,12
43883,18
43884,10
43885,10
43886,5
43887,6
43888,7
43889,12
43890,13
43891,4
43892,7
43893,11
43894,10
43895,12
43896,10
43897,10
43898,15
43899,12
43900,14
43901,12
43902,6
43903,4
43904,10
43905,10
43906,4
43907,9
43908,11
43909,12
43910,7
43911,9
43912,15
43913,9
43914,12
43915,15
43916,11
43917,13
43918,11
43919,8
43920,9
43921,6
43922,11
43923,13
43924,11
43925,5
43926,6
43927,6
43928,7
43929,6
43930,8
43931,7
43932,5
43933,13
43934,8
43935,11
43936,8
43937,9
43938,4
43939,12
43940,8
43941,5
43942,12
43943,8
43944,7
43945,12
43946,7
43947,3
43948,11
43949,15
43950,7
43951,8
43952,4
43953,18
43954,3
43955,19
43956,14
43957,16
43958,18
43959,10
43960,13
43961,10
43962,10
43963,18
43964,9
43965,12
43966,11
43967,11
43968,11
43969,6
43970,4
43971,9
43972,18
43973,11
43974,7
43975,7
43976,5
43977,11
43978,10
43979,7
43980,4
43981,15
43982,5
43983,9
43984,9
43985,10
43986,5
43987,13
43988,14
43989,14
43990,5
43991,15
43992,7
43993,14
43994,4
43995,10
43996,4
43997,18
43998,14
43999,15
44000,7
44001,15
44002,5
44003,11
44004,12
44005,11
44006,10
44007,12
44008,11
44009,4
44010,10
44011,14
44012,5
44013,13
44014,13
44015,13
44016,11
44017,4
44018,3
44019,16
44020,4
44021,13
44022,7
44023,13
44024,9
44025,15
44026,11
44027,16
44028,6
44029,11
44030,7
44031,8
44032,13
44033,10
44034,16
44035,10
44036,12
44037,11
44038,15
44039,11
44040,10
44041,10
44042,14
44043,11
44044,16
44045,4
44046,11
44047,11
44048,13
44049,9
44050,13
44051,10
44052,9
44053,13
44054,9
44055,12
44056,3
44057,6
44058,5
44059,6
44060,11
44061,7
44062,11
44063,12
44064,9
44065,13
44066,14
44067,7
44068,7
44069,10
44070,15
44071,12
44072,10
44073,8
44074,10
44075,11
44076,11
44077,10
44078,16
44079,9
44080,15
44081,8
44082,13
44083,14
44084,11
44085,16
44086,13
44087,8
44088,9
44089,10
44090,18
44091,13
44092,14
44093,9
44094,8
44095,10
44096,6
44097,5
44098,11
44099,13
44100,10
44101,10
44102,10
44103,7
44104,9
44105,5
44106,4
44107,11
44108,10
44109,11
44110,8
44111,4
44112,14
44113,8
44114,9
44115,4
44116,10
44117,7
44118,16
44119,10
44120,7
44121,10
44122,9
44123,7
44124,8
44125,9
44126,10
44127,11
44128,10
44129,12
44130,13
44131,12
44132,11
44133,10
44134,10
44135,6
44136,6
44137,8
44138,5
44139,8
44140,9
44141,14
44142,8
44143,9
44144,9
44145,10
44146,6
44147,6
44148,6
44149,6
44150,10
44151,11
44152,6
44153,9
44154,5
44155,10
44156,6
44157,5
44158,12
44159,11
44160,6
44161,4
44162,8
44163,6
44164,9
44165,10
44166,8
44167,10
44168,6
44169,10
44170,14
44171,11
44172,6
44173,10
44174,4
44175,9
44176,5
44177,10
44178,10
44179,10
44180,8
