bits,frequencia
1035,10
1036,5
1037,5
1038,13
1039,14
1040,5
1041,12
1042,8
1043,7
1044,9
1045,9
1046,20
1047,9
1048,11
1049,5
1050,3
1051,6
1052,8
1053,3
1054,8
1055,1
1056,12
1057,7
1058,11
1059,14
1060,6
1061,9
1062,3
1063,3
1064,7
1065,2
1066,3
1067,10
1068,5
1069,9
1070,8
1071,3
1072,6
1073,12
1074,18
1075,6
1076,5
1077,11
1078,11
1079,18
1080,12
1081,10
1082,3
1083,9
1084,7
1085,5
1086,1
1087,7
1088,3
1089,5
1090,4
1091,8
1092,6
1093,11
1094,17
1095,23
1096,2
1097,5
1098,1
1099,10
1100,4
1101,2
1102,4
1103,15
1104,1
1105,5
1106,9
1107,8
1108,9
1109,3
1110,5
1111,11
1112,5
1113,6
1114,8
1115,3
1116,5
1117,6
1118,5
1119,3
1120,3
1121,3
1122,7
1123,8
1124,4
1126,2
1127,10
1128,6
1129,2
1130,5
1131,8
1132,6
1133,2
1134,4
1135,10
1136,2
1137,7
1138,13
1139,10
1140,4
1141,7
1142,1
1143,5
1144,8
1145,2
1146,7
1147,9
1148,4
1149,3
1150,4
1152,3
1153,8
1154,5
1155,9
1156,9
1157,5
1158,17
1159,14
1160,1
1161,2
1162,6
1163,5
1164,5
1165,6
1166,1
1167,7
1168,12
1169,6
1170,21
1171,4
1172,2
1173,8
1174,5
1175,11
1176,3
1177,6
1178,2
1179,10
1180,5
1181,2
1182,3
1183,2
1184,4
1185,4
1186,14
1187,7
1188,7
1189,5
1190,5
1191,8
1192,7
1193,3
1194,8
1195,8
1196,3
1197,4
1198,6
1199,7
1200,4
1201,3
1202,4
1203,2
1204,3
1205,8
1206,3
1207,10
1208,4
1209,6
1210,7
1211,7
1212,6
1213,3
1214,4
1216,3
1217,6
1218,9
1219,8
1220,6
1221,3
1222,7
1223,9
1224,6
1225,1
1226,2
1227,5
1228,4
1230,3
1231,15
1232,5
1233,4
1234,9
1235,6
1236,6
1237,8
1238,2
1239,9
1240,4
1241,4
1242,3
1243,5
1244,1
1245,1
1246,1
1247,2
1248,14
1249,8
1250,4
1251,8
1252,7
1253,6
1254,7
1255,7
1256,3
1257,4
1258,1
1259,10
1260,2
1261,3
1262,2
1263,16
1264,8
1265,2
1266,2
1267,3
1268,1
1269,4
1270,2
1271,16
1272,5
1273,9
1274,7
1275,2
1276,3
1277,1
1280,2
1281,4
1282,4
1283,10
1284,2
1285,3
1286,4
1287,6
1288,6
1289,4
1290,11
1291,6
1292,7
1293,14
1294,1
1295,12
1296,16
1297,7
1298,3
1299,3
1300,8
1301,8
1302,11
1303,11
1304,8
1305,14
1306,9
1307,3
1308,11
1309,2
1310,6
1311,1
1312,4
1313,6
1314,10
1315,11
1316,9
1317,4
1318,3
1319,5
1320,3
1321,4
1322,3
1323,8
1324,13
1325,8
1326,2
1327,1
1328,7
1329,4
1330,4
1331,3
1332,4
1333,4
1334,4
1335,8
1336,3
1337,8
1338,6
1339,3
1340,6
1341,5
1342,6
1343,3
1344,6
1345,4
1346,8
1347,13
1348,6
1349,5
1350,4
1351,11
1352,11
1353,14
1354,3
1355,5
1356,9
1357,6
1358,2
1359,6
1360,7
1361,10
1362,7
1363,10
1364,15
1365,2
1366,3
1367,13
1368,12
1369,6
1370,8
1371,9
1372,9
1373,7
1374,1
1375,7
1376,11
1377,3
1378,4
1379,5
1381,7
1382,5
1383,10
1384,4
1385,6
1386,6
1387,7
1388,1
1389,5
1390,8
1391,3
1392,8
1393,9
1394,13
1395,2
1396,3
1397,8
1398,1
1399,7
1400,5
1401,1
1402,6
1403,9
1404,10
1405,2
1406,2
1407,3
1408,4
1409,6
1410,5
1411,5
1412,2
1413,6
1414,1
1415,9
1416,10
1417,5
1418,9
1419,6
1420,7
1421,1
1422,9
1423,8
1424,13
1425,5
1426,5
1427,3
1428,6
1429,4
1430,5
1431,7
1432,11
1433,5
1434,4
1435,4
1436,7
1437,5
1439,5
1440,1
1441,4
1442,10
1443,6
1444,6
1445,4
1446,5
1447,11
1448,9
1449,5
1450,3
1451,3
1452,7
1453,3
1454,5
1455,8
1456,11
1457,2
1458,10
1459,8
1460,4
1461,6
1462,8
1463,9
1464,4
1465,10
1466,4
1467,8
1468,3
1469,2
1470,1
1471,1
1472,3
1473,8
1474,6
1475,4
1476,1
1477,5
1478,3
1479,5
1480,5
1481,9
1482,5
1483,4
1484,5
1485,2
1486,1
1487,9
1488,3
1489,5
1490,7
1491,2
1492,8
1493,5
1494,9
1495,9
1496,4
1497,6
1498,2
1499,7
1500,3
1501,8
1502,2
1503,4
1504,3
1505,10
1506,9
1507,8
1508,1
1509,6
1510,6
1511,8
1512,3
1513,6
1514,6
1515,6
1516,7
1517,4
1518,3
1519,12
1520,7
1521,3
1522,2
1523,2
1524,3
1525,2
1526,6
1527,16
1528,6
1529,1
1530,2
1531,11
1532,3
1533,1
1534,5
1535,1
1537,3
1538,6
1539,4
1540,2
1541,4
1542,9
1543,1
1544,5
1545,4
1546,4
1547,7
1548,8
1549,1
1550,3
1551,4
1552,14
1553,4
1554,3
1555,6
1556,3
1557,4
1558,5
1559,3
1560,1
1561,10
1562,1
1563,2
1564,2
1565,3
1566,4
1567,1
1569,5
1570,7
1571,8
1572,1
1573,3
1574,3
1575,7
1576,4
1577,4
1578,4
1579,1
1580,5
1581,4
1582,4
1583,4
1584,3
1585,5
1586,3
1587,6
1589,3
1590,8
1591,16
1592,4
1593,5
1594,5
1595,5
1596,2
1597,4
1598,8
1599,4
1600,1
1601,4
1602,4
1603,1
1604,3
1605,3
1606,4
1607,5
1608,5
1610,5
1611,7
1612,2
1613,4
1614,7
1615,7
1616,3
1617,3
1618,3
1619,6
1620,4
1621,2
1622,1
1623,3
1624,5
1625,3
1626,2
1627,1
1628,3
1629,5
1630,5
1631,3
1632,2
1633,6
1634,4
1635,5
1636,5
1637,2
1638,2
1639,4
1640,1
1641,6
1642,2
1643,10
1644,6
1645,3
1646,5
1647,4
1648,2
1649,4
1650,4
1651,4
1652,3
1653,4
1654,6
1655,9
1656,1
1657,1
1658,1
1659,10
1660,2
1661,5
1662,5
1664,4
1665,5
1666,2
1667,5
1668,6
1669,2
1670,4
1671,3
1672,1
1673,1
1674,2
1675,2
1676,6
1677,5
1678,5
1679,3
1680,1
1681,3
1682,1
1683,9
1684,2
1685,5
1686,7
1687,7
1688,5
1689,6
1690,2
1691,5
1692,2
1693,3
1694,3
1696,1
1697,1
1698,6
1699,4
1700,4
1701,3
1703,8
1704,2
1705,3
1706,3
1707,1
1708,1
1709,3
1710,5
1711,9
1712,4
1713,1
1714,2
1715,3
1716,3
1717,5
1718,3
1719,11
1720,3
1721,7
1722,2
1723,3
1724,2
1726,1
1727,2
1729,3
1730,4
1731,4
1732,2
1733,2
1734,6
1735,8
1736,2
1737,3
1738,4
1739,2
1740,8
1741,3
1742,5
1743,11
1745,3
1746,2
1748,8
1749,3
1750,5
1751,5
1752,5
1753,2
1754,1
1755,7
1756,3
1757,3
1758,7
1759,3
1761,11
1762,5
1763,6
1764,4
1765,2
1766,7
1767,13
1768,3
1769,2
1770,1
1771,10
1772,3
1773,2
1774,7
1775,5
1776,1
1778,2
1779,8
1780,1
1781,3
1782,2
1783,21
1786,2
1787,3
1788,1
1789,3
1790,2
1791,2
1793,4
1794,2
1795,4
1796,5
1797,3
1798,14
1799,4
1800,1
1801,3
1802,6
1803,11
1804,7
1805,1
1806,19
1807,5
1808,3
1809,9
1810,10
1811,9
1812,8
1813,5
1814,2
1815,4
1816,8
1817,7
1818,3
1819,7
1820,4
1821,8
1822,7
1823,8
1824,2
1825,6
1826,4
1827,2
1828,5
1829,9
1830,6
1831,7
1832,4
1833,7
1834,5
1835,6
1836,9
1837,5
1838,10
1839,5
1840,1
1841,1
1842,2
1843,2
1844,10
1845,5
1846,3
1847,4
1848,1
1849,9
1850,6
1851,5
1852,6
1853,2
1854,2
1855,6
1856,3
1857,2
1858,12
1859,4
1860,2
1861,7
1862,4
1863,3
1864,6
1865,16
1866,2
1867,2
1868,4
1869,5
1870,5
1871,7
1872,1
1873,4
1874,4
1875,8
1876,7
1877,4
1878,5
1879,7
1880,3
1881,3
1882,2
1883,3
1884,5
1885,5
1886,2
1887,6
1888,1
1889,5
1890,7
1891,3
1892,2
1893,6
1894,1
1895,4
1896,3
1897,2
1898,4
1899,7
1900,2
1901,4
1902,4
1903,11
1904,2
1905,6
1906,11
1907,3
1908,7
1909,3
1910,5
1911,3
1912,1
1913,4
1915,3
1916,3
1917,5
1918,2
1919,2
1920,1
1921,2
1922,6
1923,12
1924,4
1925,10
1926,5
1927,5
1928,1
1929,3
1930,2
1931,4
1932,6
1933,3
1934,4
1935,2
1936,5
1937,2
1938,5
1939,5
1940,2
1941,4
1942,4
1943,6
1944,1
1946,5
1947,6
1948,6
1949,2
1950,13
1951,4
1952,2
1953,2
1954,1
1955,3
1956,7
1957,9
1958,6
1959,5
1960,5
1961,3
1962,5
1963,7
1964,10
1965,3
1966,6
1967,7
1968,5
1969,7
1970,6
1971,1
1972,7
1973,4
1974,4
1975,7
1976,1
1977,11
1978,13
1979,5
1980,10
1981,4
1982,2
1983,2
1985,3
1986,8
1987,10
1988,2
1989,7
1990,7
1991,4
1992,2
1993,1
1994,1
1995,1
1996,1
1997,4
1998,5
1999,4
2000,1
2001,2
2002,6
2003,4
2004,1
2005,2
2006,4
2007,4
2008,1
2009,7
2010,1
2011,6
2012,3
2013,1
2014,9
2015,2
2016,2
2017,3
2018,11
2019,9
2020,5
2021,4
2022,6
2023,9
2024,1
2025,2
2026,1
2027,10
2028,10
2029,15
2030,16
2031,25
2033,3
2034,4
2035,2
2036,3
2037,7
2038,2
2039,10
2040,2
2042,3
2043,8
2044,5
2045,8
2046,3
2047,5
2048,5
2049,11
2050,1
2051,2
2052,13
2053,8
2054,11
2055,11
2056,11
2057,10
2058,3
2059,4
2060,11
2061,1
2062,9
2063,4
2064,1
2065,5
2066,3
2067,2
2068,9
2069,4
2070,11
2071,3
2072,5
2073,9
2074,2
2075,6
2076,4
2077,5
2078,14
2079,6
2080,14
2081,19
2082,8
2083,4
2084,39
2085,1
2086,5
2087,7
2088,12
2089,10
2090,10
2091,6
2092,19
2093,7
2094,9
2095,3
2096,8
2097,21
2098,3
2099,5
2100,11
2101,8
2102,2
2103,8
2104,6
2105,7
2106,3
2107,2
2108,5
2109,3
2110,2
2111,4
2112,8
2113,9
2114,4
2115,9
2116,11
2117,11
2118,15
2119,16
2120,2
2121,10
2122,2
2123,3
2124,7
2125,6
2126,4
2127,8
2128,2
2129,8
2130,4
2131,9
2132,3
2133,8
2134,4
2135,11
2136,3
2137,10
2138,4
2139,9
2140,6
2141,5
2142,9
2143,9
2144,7
2145,12
2146,4
2147,4
2148,17
2149,9
2150,13
2151,10
2152,4
2153,6
2154,2
2155,12
2156,5
2157,3
2158,13
2159,7
2160,9
2161,6
2162,13
2163,4
2164,8
2165,3
2166,9
2167,1
2168,1
2169,6
2171,3
2172,2
2173,7
2174,6
2175,2
2176,4
2177,13
2178,2
2179,6
2180,12
2181,6
2182,6
2183,6
2184,4
2185,8
2186,6
2187,4
2188,10
2189,8
2190,25
2191,7
2192,2
2193,9
2194,3
2195,4
2196,3
2197,7
2198,6
2199,4
2200,6
2201,11
2202,1
2203,5
2204,2
2205,7
2206,14
2207,4
2208,10
2209,8
2210,4
2211,12
2212,5
2214,7
2215,2
2216,11
2217,7
2218,10
2219,10
2220,14
2221,2
2222,6
2223,6
2224,4
2225,6
2226,2
2227,6
2228,10
2229,3
2230,5
2231,5
2232,2
2233,6
2234,1
2235,2
2236,2
2237,2
2239,3
2240,7
2241,6
2242,3
2243,6
2244,6
2245,4
2246,10
2247,5
2248,6
2249,9
2250,4
2251,7
2252,1
2254,13
2255,8
2256,6
2257,2
2258,5
2259,8
2260,4
2261,3
2262,12
2263,5
2264,2
2265,6
2266,3
2267,8
2268,1
2269,1
2270,12
2271,6
2272,3
2273,2
2274,2
2275,6
2276,12
2277,8
2278,2
2279,13
2280,5
2281,4
2282,2
2283,16
2284,2
2285,4
2286,18
2287,10
2288,5
2289,4
2290,2
2291,4
2292,4
2293,1
2294,8
2295,12
2296,4
2297,5
2298,5
2299,2
2300,4
2303,1
2305,8
2306,3
2307,2
2308,2
2309,6
2310,4
2311,6
2312,6
2313,10
2314,1
2315,6
2316,9
2317,5
2318,4
2319,2
2320,5
2321,6
2322,6
2323,1
2324,5
2325,1
2326,3
2327,6
2328,5
2329,6
2330,2
2331,5
2332,5
2333,5
2334,6
2335,7
2336,4
2337,7
2338,3
2339,7
2340,3
2341,2
2342,8
2343,8
2344,4
2345,9
2346,2
2347,10
2348,3
2349,4
2350,6
2351,4
2352,11
2353,7
2354,5
2355,4
2356,2
2357,2
2358,3
2359,13
2360,4
2361,3
2362,9
2363,10
2364,3
2365,1
2366,4
2367,6
2368,6
2369,3
2370,5
2371,4
2372,7
2373,5
2374,19
2375,14
2376,6
2377,11
2378,5
2379,3
2380,5
2381,4
2382,5
2383,6
2384,3
2385,8
2386,3
2387,7
2388,6
2389,2
2390,7
2392,2
2393,3
2394,5
2395,8
2396,1
2397,1
2398,6
2399,3
2400,3
2401,10
2402,5
2403,5
2404,8
2405,3
2406,2
2407,5
2408,6
2409,2
2410,3
2411,5
2412,2
2413,3
2414,17
2415,6
2416,4
2417,8
2418,3
2419,7
2420,5
2421,4
2422,2
2423,9
2424,3
2425,7
2426,2
2427,10
2428,3
2429,4
2430,1
2431,1
2432,3
2433,7
2434,3
2435,5
2436,6
2437,5
2438,3
2439,7
2440,4
2441,6
2442,6
2443,3
2444,1
2445,6
2446,19
2447,5
2449,7
2450,7
2451,4
2452,2
2453,2
2454,6
2455,5
2456,4
2457,4
2458,1
2459,6
2460,3
2461,7
2462,8
2463,5
2464,6
2465,2
2467,3
2468,2
2469,3
2470,4
2471,2
2472,6
2473,4
2474,6
2475,3
2476,4
2477,10
2478,12
2479,8
2480,7
2481,9
2482,3
2483,4
2484,5
2485,6
2486,8
2487,4
2488,2
2489,11
2490,1
2491,6
2492,1
2493,4
2494,1
2495,2
2496,6
2497,8
2498,6
2499,7
2501,7
2502,6
2503,3
2504,6
2505,18
2506,4
2508,3
2509,2
2510,6
2511,9
2512,4
2513,1
2514,2
2515,3
2516,3
2517,3
2518,13
2519,3
2520,6
2521,1
2522,2
2523,2
2524,1
2525,10
2526,13
2527,4
2528,11
2529,6
2530,3
2531,5
2532,6
2533,3
2534,4
2535,5
2536,8
2537,11
2538,2
2539,7
2540,4
2541,4
2542,14
2543,11
2544,6
2545,5
2546,2
2547,5
2548,2
2549,1
2550,3
2551,11
2553,7
2554,4
2555,5
2556,4
2557,2
2558,1
2559,1
2560,5
2561,4
2562,9
2563,2
2564,6
2565,5
2566,6
2567,7
2568,2
2569,5
2570,11
2571,6
2572,3
2573,6
2574,9
2575,8
2576,6
2577,9
2578,7
2579,5
2580,6
2581,9
2582,4
2583,8
2584,8
2585,12
2586,3
2587,5
2588,6
2589,2
2590,7
2591,6
2592,10
2593,18
2594,3
2595,12
2596,13
2597,3
2598,6
2599,13
2600,13
2601,8
2602,3
2603,3
2604,5
2605,2
2606,3
2607,8
2608,7
2609,7
2610,20
2611,7
2612,1
2613,5
2614,9
2615,12
2616,8
2617,8
2618,3
2619,4
2620,6
2621,3
2622,2
2623,8
2624,4
2625,4
2626,7
2627,6
2628,5
2629,6
2630,7
2631,12
2632,6
2633,3
2634,3
2635,3
2637,8
2638,11
2639,9
2640,4
2641,9
2642,4
2643,3
2644,6
2646,9
2647,6
2648,4
2649,4
2650,6
2651,5
2652,3
2653,2
2654,5
2655,3
2656,6
2657,8
2658,8
2659,6
2660,3
2661,4
2662,3
2663,11
2664,2
2665,4
2666,6
2668,6
2669,3
2670,9
2671,2
2672,10
2673,4
2674,10
2675,6
2676,3
2677,5
2678,2
2679,9
2680,6
2681,6
2682,3
2683,3
2684,7
2685,6
2686,2
2688,8
2689,4
2690,9
2691,1
2692,5
2693,4
2694,5
2695,6
2696,1
2697,8
2698,3
2699,3
2700,2
2701,3
2702,10
2703,7
2704,9
2705,4
2706,15
2707,5
2708,2
2709,8
2710,4
2711,2
2712,6
2713,5
2714,3
2715,5
2716,4
2717,2
2718,9
2719,4
2720,4
2721,5
2722,3
2723,6
2724,8
2725,4
2726,10
2727,4
2728,4
2729,2
2730,3
2731,7
2732,6
2733,4
2734,11
2735,8
2736,8
2737,5
2738,6
2739,4
2740,3
2741,5
2742,7
2743,10
2744,3
2745,9
2746,5
2747,3
2748,1
2749,3
2751,1
2752,8
2753,11
2754,9
2755,6
2756,8
2757,3
2758,6
2759,8
2760,6
2761,4
2762,2
2763,5
2764,3
2765,1
2766,8
2767,8
2768,7
2769,3
2770,3
2771,4
2772,5
2773,2
2774,11
2775,4
2776,2
2777,4
2778,7
2779,2
2780,1
2781,1
2782,12
2784,6
2785,7
2786,5
2787,4
2788,6
2789,2
2790,6
2791,10
2792,3
2793,9
2794,5
2795,7
2796,4
2797,3
2798,13
2799,8
2800,8
2801,5
2802,2
2803,7
2804,3
2805,6
2806,11
2807,17
2808,7
2809,2
2810,5
2811,3
2812,2
2813,4
2814,4
2815,2
2816,1
2817,7
2818,1
2819,2
2820,2
2821,4
2822,9
2823,6
2824,4
2825,1
2826,8
2827,3
2828,4
2829,3
2830,4
2831,2
2832,4
2833,5
2834,3
2835,2
2836,6
2837,5
2838,4
2839,1
2840,3
2841,10
2842,3
2843,3
2844,6
2845,5
2846,4
2847,6
2848,10
2849,8
2850,4
2851,7
2852,5
2853,4
2854,4
2855,4
2856,8
2857,8
2858,4
2859,4
2860,6
2861,4
2862,8
2863,5
2864,9
2865,11
2866,2
2867,7
2868,7
2869,2
2870,3
2871,4
2872,7
2873,15
2874,1
2876,2
2877,6
2878,5
2879,2
2880,6
2881,6
2882,5
2883,6
2884,3
2885,7
2886,10
2887,10
2888,4
2889,4
2890,2
2892,2
2893,2
2894,11
2895,4
2896,3
2897,3
2898,4
2899,4
2900,2
2901,2
2902,2
2903,3
2904,4
2905,4
2906,5
2907,6
2908,8
2909,4
2910,3
2911,3
2912,6
2913,13
2914,7
2915,3
2916,7
2917,4
2918,5
2919,2
2920,3
2921,11
2922,10
2923,3
2924,4
2925,7
2926,9
2927,10
2928,5
2929,12
2930,2
2931,6
2932,2
2933,12
2934,5
2935,7
2937,18
2938,1
2939,1
2940,1
2941,26
2943,1
2944,1
2945,4
2946,3
2947,2
2948,3
2949,8
2950,6
2951,7
2952,3
2953,12
2954,2
2955,4
2956,3
2957,6
2958,4
2959,2
2960,7
2961,5
2962,4
2963,8
2964,5
2965,5
2966,6
2967,1
2968,4
2969,6
2970,2
2971,2
2973,12
2974,9
2975,6
2976,5
2977,3
2978,3
2979,3
2980,2
2982,5
2983,7
2984,5
2985,7
2986,3
2987,2
2988,6
2989,3
2990,2
2991,3
2992,4
2993,10
2994,2
2995,3
2996,2
2997,4
2998,4
2999,6
3000,2
3001,27
3002,4
3003,7
3004,3
3005,19
3006,1
3007,1
3008,5
3009,11
3010,7
3011,3
3012,3
3013,6
3014,4
3015,3
3016,3
3017,2
3018,2
3019,2
3020,1
3021,9
3022,4
3023,6
3024,3
3025,5
3026,4
3027,2
3028,6
3029,5
3030,6
3031,3
3032,2
3033,7
3034,5
3035,1
3036,2
3037,4
3038,6
3040,4
3041,5
3042,4
3043,5
3044,1
3045,7
3046,6
3047,7
3048,5
3049,9
3051,4
3052,6
3053,7
3054,10
3055,12
3056,4
3057,3
3059,5
3060,7
3061,6
3062,3
3063,15
3064,7
3065,4
3067,2
3068,1
3069,10
3070,2
3073,6
3074,4
3075,1
3076,6
3077,2
3078,3
3079,5
3080,6
3081,3
3082,6
3083,8
3084,11
3085,1
3086,3
3087,10
3088,2
3089,10
3090,5
3091,3
3092,2
3093,5
3094,4
3095,2
3096,5
3097,7
3098,5
3099,6
3100,4
3101,2
3102,6
3103,12
3104,2
3105,9
3106,3
3107,7
3108,3
3109,4
3110,2
3111,12
3112,2
3113,3
3114,2
3115,2
3116,3
3117,3
3118,5
3119,3
3120,2
3121,12
3122,7
3123,13
3124,2
3125,5
3126,5
3127,9
3128,2
3129,13
3130,1
3131,3
3132,8
3133,4
3134,2
3135,5
3136,1
3137,5
3138,2
3139,3
3140,4
3141,4
3142,10
3143,13
3144,5
3145,3
3146,3
3147,3
3148,5
3150,6
3151,9
3152,2
3153,7
3154,4
3155,16
3156,4
3157,6
3158,2
3159,17
3160,5
3161,1
3162,2
3163,15
3164,5
3165,6
3166,6
3167,5
3169,6
3170,8
3171,17
3172,5
3173,6
3174,4
3175,12
3176,2
3177,3
3178,6
3179,24
3180,8
3181,7
3182,15
3183,23
3184,4
3185,3
3186,1
3187,6
3188,6
3189,1
3190,5
3191,8
3192,2
3193,1
3194,2
3195,5
3196,6
3197,7
3198,2
3199,2
3200,2
3201,10
3202,4
3203,1
3204,3
3205,7
3206,6
3207,4
3208,2
3209,1
3210,4
3211,10
3212,4
3213,6
3214,9
3215,13
3216,1
3217,3
3218,4
3219,11
3220,5
3221,7
3222,1
3223,9
3224,1
3225,6
3226,6
3227,2
3228,6
3229,9
3230,20
3231,10
3232,4
3233,8
3234,1
3235,6
3236,3
3237,2
3238,7
3239,8
3240,1
3241,4
3242,4
3243,4
3244,7
3245,3
3246,14
3247,7
3248,5
3249,5
3250,2
3251,4
3252,3
3253,5
3254,3
3255,9
3256,2
3257,3
3258,5
3259,1
3260,4
3261,1
3262,6
3263,4
3264,2
3265,5
3266,4
3267,6
3268,2
3269,5
3270,5
3271,9
3272,3
3273,8
3274,5
3275,3
3276,4
3277,6
3278,5
3279,9
3281,1
3282,6
3283,10
3284,3
3285,5
3286,10
3287,3
3288,3
3289,4
3290,2
3291,1
3292,3
3293,7
3294,6
3295,6
3297,2
3298,4
3299,4
3300,6
3301,4
3302,5
3303,10
3304,5
3305,3
3306,1
3307,4
3308,7
3309,5
3310,17
3311,25
3312,4
3313,4
3314,3
3315,7
3316,3
3317,1
3318,3
3319,9
3320,2
3321,7
3322,2
3323,4
3324,2
3325,3
3326,4
3327,1
3328,1
3329,7
3330,3
3331,2
3332,2
3333,9
3334,5
3335,5
3336,3
3337,2
3338,4
3339,1
3340,4
3341,3
3342,5
3343,1
3345,10
3346,3
3347,1
3348,3
3349,4
3350,2
3351,7
3352,5
3353,5
3355,2
3356,5
3357,3
3358,2
3359,3
3361,9
3362,6
3363,6
3364,6
3365,2
3366,3
3367,3
3368,1
3369,1
3370,1
3371,1
3372,2
3373,2
3374,2
3375,2
3376,2
3377,2
3378,4
3379,3
3380,2
3381,3
3382,6
3383,7
3384,4
3385,6
3386,1
3387,4
3389,3
3391,6
3393,5
3394,3
3395,4
3396,3
3397,7
3398,1
3399,6
3400,2
3401,2
3402,5
3403,8
3404,4
3405,3
3406,1
3407,4
3408,2
3409,3
3410,2
3411,7
3412,1
3413,2
3414,3
3415,5
3416,3
3417,1
3418,2
3419,4
3420,3
3421,3
3422,4
3423,5
3424,2
3425,6
3426,2
3427,2
3428,4
3429,4
3430,1
3431,3
3432,4
3433,3
3434,4
3435,6
3436,4
3437,5
3438,6
3439,1
3441,15
3442,2
3443,5
3444,1
3445,2
3446,3
3447,1
3448,1
3449,7
3450,2
3451,6
3452,2
3453,5
3454,1
3455,5
3456,2
3457,7
3458,6
3459,2
3460,6
3461,6
3462,2
3463,3
3464,3
3466,1
3468,2
3469,3
3470,3
3471,7
3472,3
3473,4
3474,2
3475,5
3476,1
3478,3
3479,5
3480,1
3481,2
3482,1
3483,4
3485,5
3486,3
3487,5
3488,2
3489,5
3490,2
3492,1
3494,3
3495,4
3496,1
3497,1
3498,2
3499,5
3500,3
3501,4
3502,6
3503,5
3504,2
3505,3
3506,2
3507,4
3508,1
3509,2
3510,4
3511,6
3512,2
3513,6
3514,1
3515,11
3516,10
3517,2
3518,3
3519,6
3521,5
3522,6
3523,6
3524,8
3525,3
3526,6
3527,6
3528,2
3530,5
3531,3
3533,4
3534,3
3535,3
3536,1
3537,4
3538,2
3539,4
3540,1
3541,3
3542,5
3543,5
3544,4
3545,3
3546,1
3547,2
3548,8
3549,13
3550,5
3551,1
3553,8
3554,1
3555,5
3556,1
3557,2
3558,2
3559,8
3560,1
3561,2
3562,2
3563,3
3564,2
3565,1
3566,11
3567,7
3568,1
3571,11
3572,1
3573,2
3574,1
3575,14
3576,3
3579,5
3580,1
3582,1
3583,3
3584,8
3585,17
3586,9
3587,4
3588,6
3589,14
3590,6
3591,15
3592,9
3593,5
3594,5
3595,3
3596,5
3597,5
3598,6
3599,4
3600,4
3601,3
3602,17
3603,7
3604,9
3605,3
3606,4
3607,7
3608,8
3609,6
3610,6
3611,4
3612,11
3613,6
3614,10
3615,4
3616,5
3617,8
3618,3
3619,14
3620,8
3621,7
3622,3
3623,9
3624,4
3625,8
3626,3
3628,4
3629,3
3630,6
3631,5
3632,3
3633,4
3634,9
3635,6
3636,2
3637,4
3638,6
3639,8
3640,6
3641,3
3642,8
3643,8
3644,5
3645,3
3646,7
3647,3
3649,1
3650,7
3651,7
3652,6
3653,6
3654,6
3655,4
3656,7
3657,4
3658,7
3659,4
3660,11
3661,1
3662,5
3663,10
3664,5
3665,3
3666,7
3667,3
3668,4
3669,2
3670,4
3671,10
3672,7
3673,7
3674,7
3675,2
3676,7
3677,2
3678,7
3679,7
3680,6
3681,5
3682,8
3683,1
3684,5
3685,7
3686,6
3687,17
3688,2
3689,4
3690,3
3691,5
3692,6
3693,1
3694,6
3695,19
3696,3
3697,6
3698,13
3699,12
3700,12
3701,10
3702,9
3703,10
3704,5
3705,1
3706,5
3707,2
3708,4
3709,3
3710,6
3711,4
3712,4
3713,4
3714,4
3715,4
3716,7
3717,3
3718,12
3719,6
3720,6
3721,2
3722,8
3723,6
3724,3
3725,5
3726,6
3727,7
3728,6
3729,8
3730,4
3731,3
3732,1
3733,2
3734,4
3735,5
3736,10
3737,8
3738,8
3739,4
3740,7
3741,2
3742,15
3743,4
3744,1
3745,5
3746,4
3747,1
3748,10
3749,4
3750,6
3751,10
3752,7
3753,5
3754,7
3755,8
3756,5
3757,7
3758,6
3759,10
3760,4
3761,8
3762,5
3763,7
3764,1
3765,2
3766,5
3767,8
3768,4
3769,4
3770,6
3771,6
3772,4
3773,7
3774,1
3775,2
3776,2
3777,1
3778,3
3779,2
3780,7
3781,5
3782,11
3783,9
3784,6
3785,2
3786,3
3787,3
3788,3
3789,13
3790,1
3791,6
3792,2
3793,3
3794,3
3795,8
3796,5
3797,6
3798,18
3799,7
3800,11
3801,3
3802,7
3803,2
3804,16
3805,13
3806,23
3807,5
3808,3
3809,10
3810,3
3811,5
3812,10
3813,9
3814,5
3815,19
3816,2
3817,6
3818,5
3819,7
3820,2
3821,6
3822,12
3823,35
3824,24
3825,2
3826,2
3827,7
3828,3
3830,7
3831,9
3832,13
3833,5
3834,4
3835,12
3836,4
3837,3
3838,2
3839,6
3840,567
3841,527
3842,11
3843,5
3844,2
3845,5
3846,5
3847,4
3848,3
3849,7
3850,4
3851,6
3852,3
3853,4
3854,5
3855,24
3856,4
3857,489
3858,455
3859,26
3860,5
3861,1
3862,2
3863,9
3864,2
3865,6
3866,3
3867,2
3868,2
3869,7
3870,1
3871,12
3872,2
3873,15
3874,381
3875,316
3876,47
3877,5
3878,1
3879,6
3880,4
3881,5
3882,5
3883,3
3884,1
3885,7
3886,2
3887,6
3888,4
3889,5
3890,25
3891,231
3892,130
3893,22
3894,2
3895,9
3896,5
3897,20
3898,2
3899,11
3900,12
3901,20
3902,11
3903,22
3904,2
3905,2
3906,3
3907,38
3908,126
3909,80
3910,10
3911,6
3912,9
3913,8
3914,6
3915,15
3916,3
3917,2
3919,4
3920,5
3921,6
3923,9
