bits,frequencia
44380,3
44381,3
44382,6
44383,2
44384,4
44385,1
44386,2
44387,2
44388,3
44389,5
44391,3
44392,2
44393,1
44394,1
44395,6
44396,5
44397,4
44398,4
44399,3
44400,3
44401,2
44402,2
44403,2
44404,2
44405,2
44406,9
44407,8
44408,2
44409,1
44410,1
44411,2
44412,1
44413,1
44414,4
44415,2
44416,2
44417,3
44418,2
44419,4
44420,2
44421,4
44422,2
44424,3
44425,3
44426,2
44427,2
44428,2
44429,4
44430,2
44431,3
44433,3
44434,3
44436,3
44437,2
44438,3
44439,1
44440,4
44441,3
44442,4
44443,4
44444,3
44445,2
44446,2
44447,5
44448,4
44449,2
44450,3
44452,4
44453,2
44454,2
44455,5
44456,3
44457,1
44458,2
44459,3
44460,2
44461,6
44462,2
44463,2
44464,3
44465,1
44466,2
44467,2
44468,2
44469,2
44470,2
44471,4
44472,1
44473,3
44474,1
44475,4
44476,4
44477,4
44478,4
44481,4
44482,3
44483,3
44484,2
44485,3
44486,3
44487,1
44488,4
44489,1
44490,6
44491,3
44492,7
44493,6
44494,3
44495,2
44496,1
44497,1
44498,3
44499,1
44500,5
44501,3
44503,4
44504,2
44505,2
44507,1
44508,4
44509,2
44510,3
44511,2
44512,1
44514,1
44515,4
44516,1
44517,3
44518,3
44519,2
44520,1
44521,3
44522,4
44524,3
44525,2
44526,3
44527,2
44528,4
44529,2
44530,2
44531,2
44532,1
44534,8
44535,3
44536,2
44537,1
44538,3
44539,3
44540,1
44541,1
44542,4
44543,3
44544,1
44545,4
44546,4
44547,4
44548,2
44549,1
44550,2
44551,1
44553,3
44554,1
44555,2
44556,1
44557,3
44558,1
44559,1
44560,1
44561,3
44562,3
44563,4
44564,1
44565,1
44566,3
44567,4
44568,1
44569,5
44570,3
44571,1
44572,2
44574,3
44577,5
44578,2
44579,4
44580,2
44581,3
44582,2
44584,4
44585,3
44586,3
44587,4
44588,3
44589,2
44590,6
44591,2
44592,2
44593,3
44594,2
44595,3
44596,2
44598,1
44599,2
44600,2
44601,4
44602,1
44603,5
44605,4
44606,4
44607,2
44608,2
44609,1
44610,6
44611,2
44612,3
44613,4
44614,4
44615,2
44616,2
44617,3
44618,2
44619,3
44620,6
44621,2
44622,3
44623,4
44624,3
44625,1
44626,4
44627,3
44628,1
44629,1
44631,4
44632,3
44633,2
44634,3
44635,3
44636,4
44637,2
44638,1
44639,4
44640,4
44641,3
44642,4
44643,3
44644,1
44645,1
44646,3
44647,1
44648,2
44649,4
44650,2
44651,3
44652,3
44653,3
44654,2
44655,4
44656,2
44658,4
44659,2
44661,1
44662,1
44663,3
44664,3
44665,1
44666,1
44667,1
44668,2
44669,4
44670,2
44671,3
44672,1
44673,2
44674,1
44676,1
44677,1
44678,1
44679,1
44680,2
44681,4
44682,1
44683,3
44684,3
44685,2
44686,2
44687,6
44688,2
44689,1
44690,4
44691,1
44692,3
44693,4
44694,1
44695,4
44696,2
44697,2
44699,3
44700,3
44701,1
44702,5
44703,3
44704,1
44705,4
44707,2
44708,3
44709,3
44710,4
44711,3
44712,1
44713,4
44714,1
44715,4
44716,2
44717,1
44718,5
44719,2
44720,2
44721,2
44722,1
44723,5
44724,2
44725,1
44726,3
44727,5
44728,1
44729,4
44730,1
44731,4
44732,4
44733,2
44734,2
44735,5
44736,5
44737,4
44738,3
44739,3
44740,4
44741,1
44743,3
44744,4
44745,3
44746,1
44747,3
44748,2
44750,4
44751,8
44752,3
44754,1
44755,3
44756,3
44757,2
44758,2
44759,2
44760,2
44761,2
44764,4
44765,3
44766,3
44767,3
44768,4
44769,2
44771,4
44772,1
44773,6
44774,3
44775,3
44776,3
44777,2
44778,1
44779,3
44780,3
44781,3
44782,3
44783,2
44785,4
44786,1
44787,2
44790,2
44791,1
44792,2
44793,3
44794,3
44795,2
44796,5
44797,4
44798,1
44799,1
44800,1
44802,1
44804,1
44805,5
44806,3
44807,3
44808,1
44809,5
44810,2
44811,4
44812,2
44815,5
44816,2
44817,3
44818,4
44819,1
44820,1
44822,4
44823,5
44824,3
44825,1
44826,3
44827,4
44828,3
44830,5
44831,1
44832,5
44833,2
44834,1
44835,5
44836,5
44837,2
44838,1
44839,4
44840,4
44841,1
44842,3
44843,3
44844,2
44845,3
44846,1
44847,5
44848,1
44849,2
44850,4
44851,7
44852,2
44854,2
44856,3
44857,5
44858,3
44859,1
44860,3
44861,5
44862,3
44863,2
44864,4
44865,2
44866,1
44867,2
44869,1
44870,1
44871,1
44872,3
44873,1
44874,6
44875,3
44876,2
44878,2
44879,1
44880,4
44881,3
44882,2
44883,3
44885,4
44886,2
44887,2
44889,5
44890,4
44891,5
44892,2
44894,1
44896,2
44897,3
44898,2
44899,4
44900,3
44901,3
44902,6
44903,3
44904,3
44905,2
44906,1
44907,2
44908,2
44909,2
44910,2
44911,5
44912,2
44913,2
44915,2
44916,3
44917,1
44918,7
44919,3
44920,3
44921,3
44923,3
44924,4
44925,2
44926,5
44927,3
44928,5
44929,2
44930,1
44931,3
44932,3
44933,1
44934,2
44935,2
44936,2
44937,1
44938,1
44939,2
44940,3
44941,6
44942,2
44943,1
44944,2
44945,1
44946,3
44947,2
44948,4
44950,2
44951,1
44952,4
44953,1
44954,3
44955,3
44956,4
44957,1
44958,3
44959,3
44961,5
44962,5
44963,2
44965,3
44966,2
44967,4
44968,4
44969,3
44970,4
44971,1
44972,1
44973,3
44974,3
44975,4
44976,1
44977,3
44978,2
44979,1
44980,4
44981,4
44982,2
44983,6
44984,1
44985,2
44986,2
44987,1
44989,2
44990,4
44991,3
44992,4
44993,2
44994,1
44995,2
44996,1
44997,4
44998,3
44999,1
45001,1
45002,1
45003,1
45007,2
45008,3
45009,3
45010,1
45011,6
45012,2
45013,2
45014,2
45015,1
45016,2
45018,1
45019,2
45020,4
45021,2
45022,3
45023,3
45024,3
45025,3
45026,3
45028,1
45029,4
45030,3
45031,1
45032,3
45033,1
45034,4
45035,4
45036,3
45037,1
45038,2
45039,3
45040,2
45041,3
45042,2
45043,3
45044,4
45045,2
45046,5
45047,4
45048,1
45049,4
45050,1
45051,2
45052,3
45053,6
45054,1
45055,2
45056,1
45057,3
45058,2
45059,1
45061,2
45062,2
45063,3
45064,1
45065,1
45066,3
45067,1
45068,2
45069,3
45071,1
45073,1
45074,2
45076,3
45077,1
45078,3
45079,1
45080,5
45081,4
45083,1
45084,5
45085,3
45086,5
45087,1
45088,3
45089,3
45091,2
45092,1
45093,3
45094,1
45095,1
45096,3
45097,5
45098,1
45099,3
45100,3
45101,4
45102,6
45104,3
45105,1
45106,2
45107,1
45108,3
45109,2
45110,3
45111,1
45113,2
45114,1
45115,4
45116,7
45117,2
45118,3
45119,1
45120,8
45121,3
45122,1
45123,1
45124,4
45125,2
45126,3
45127,3
45128,3
45129,1
45131,4
45132,1
45134,3
45135,2
45136,1
45137,3
45139,2
45140,6
45141,2
45142,1
45143,3
45144,2
45145,1
45146,1
45148,4
45149,3
45150,3
45151,1
45152,2
45153,2
45154,1
45155,1
45156,1
45157,4
45159,4
45160,3
45161,1
45162,3
45163,2
45164,2
45165,19
45166,2
45167,2
45168,2
45170,2
45172,3
45173,1
45174,3
45175,5
45176,4
45177,2
45179,4
45180,3
45181,1
45182,3
45183,3
45186,1
45187,3
45189,2
45190,2
45191,2
45193,4
45196,1
45197,2
45198,1
45199,4
45200,5
45201,5
45203,1
45204,3
45205,5
45206,2
45207,1
45208,1
45209,2
45210,3
45211,4
45212,2
45213,3
45215,5
45216,2
45217,1
45219,2
45220,1
45221,4
45222,4
45223,2
45224,1
45225,3
45226,5
45228,1
45229,2
45230,4
45231,4
45232,2
45233,2
45234,3
45235,2
45236,1
45237,1
45238,4
45239,5
45240,1
45241,1
45243,1
45244,1
45245,1
45246,4
45247,2
45248,2
45249,1
45250,2
45251,4
45252,5
45253,2
45254,3
45255,1
45256,1
45257,1
45259,5
45260,6
45261,5
45262,3
45263,4
45264,2
45265,3
45266,1
45267,2
45269,3
45270,3
45271,4
45272,2
45273,3
45274,4
45275,5
45277,2
45278,4
45280,2
45281,1
45282,4
45284,1
45285,1
45286,2
45287,1
45288,1
45289,4
45290,7
45291,3
45292,3
45293,2
45294,5
45295,3
45297,1
45298,1
45299,3
45300,3
45301,3
45302,1
45306,1
45307,5
45308,3
45309,2
45310,2
45311,2
45312,4
45313,4
45314,2
45316,5
45317,2
45318,4
45319,1
45320,1
45321,2
45322,2
45323,1
45324,1
45325,1
45326,2
45327,1
45328,3
45329,3
45330,2
45331,5
45332,6
45333,4
45334,3
45335,1
45336,3
45337,4
45338,3
45339,2
45340,4
45341,1
45342,4
45343,2
45345,1
45346,2
45347,3
45348,3
45349,1
45350,1
45351,1
45352,3
45354,2
45355,1
45356,1
45357,2
45358,1
45359,1
45360,2
45361,2
45362,5
45363,4
45364,4
45365,2
45366,4
45367,2
45368,3
45369,1
45370,2
45371,2
45372,5
45373,1
45374,1
45375,1
45376,2
45377,2
45378,2
45379,1
45380,1
45381,4
45382,2
45383,3
45384,1
45385,3
45386,3
45387,2
45388,3
45389,4
45390,3
45391,3
45392,3
45393,2
45394,1
45395,1
45396,1
45397,3
45399,4
45400,2
45401,3
45402,2
45403,3
45404,6
45405,1
45406,1
45407,2
45409,2
45410,3
45411,1
45412,2
45413,2
45415,2
45416,1
45417,3
45421,2
45422,2
45423,1
45424,4
45425,1
45426,5
45427,3
45428,3
45429,5
45431,4
45433,3
45434,5
45435,1
45436,3
45437,2
45438,6
45442,1
45443,1
45444,4
45445,5
45446,2
45447,5
45448,5
45449,4
45450,6
45451,2
45452,4
45453,2
45454,1
45455,5
45456,6
45457,5
45458,5
45459,1
45460,3
45461,3
45462,6
45463,2
45465,3
45467,3
45468,1
45469,1
45470,2
45471,2
45472,5
45473,3
45474,4
45475,7
45476,4
45477,3
45478,5
45479,3
45480,3
45481,1
45482,6
45483,1
45484,2
45485,1
45486,4
45487,1
45488,1
45489,2
45490,3
45491,2
45493,3
45494,3
45495,2
45496,1
45497,5
45498,3
45499,5
45500,3
45501,1
45502,1
45503,3
45504,2
45505,5
45506,5
45507,2
45508,3
45509,3
45510,5
45511,4
45512,3
45513,2
45514,2
45515,1
45516,3
45517,3
45519,1
45520,3
45521,2
45522,1
45523,1
45524,2
45525,2
45526,5
45527,2
45528,2
45529,3
45531,6
45532,2
45533,1
45534,3
45535,2
45536,3
45537,1
45538,4
45539,2
45540,1
45541,2
45542,1
45543,1
45544,2
45545,4
45546,2
45547,4
45548,3
45549,7
45550,3
45551,7
45554,5
45555,3
45556,4
45557,2
45558,1
45559,3
45560,1
45561,3
45562,4
45563,2
45564,2
45565,4
45566,4
45567,4
45568,3
45569,3
45570,2
45571,1
45572,6
45573,1
45574,1
45575,3
45576,4
45577,4
45578,1
45579,2
45580,3
45581,3
45583,2
45584,1
45585,2
45586,3
45587,4
45588,6
45589,2
45590,1
45591,4
45592,3
45593,2
45594,3
45595,2
45596,1
45597,1
45598,5
45599,2
45600,4
45601,1
45603,2
45604,1
45605,3
45606,4
45607,3
45608,1
45609,2
45611,2
45612,3
45613,4
45614,2
45615,2
45616,3
45617,5
45618,2
45619,2
45620,2
45621,5
45622,3
45623,3
45624,2
45625,1
45627,2
45628,3
45629,1
45630,3
45631,2
45635,1
45636,2
45638,4
45639,1
45640,1
45641,4
45642,3
45643,3
45645,1
45646,3
45647,2
45648,1
45649,2
45650,3
45653,3
45654,2
45655,2
45656,1
45657,3
45658,2
45660,4
45661,1
45662,1
45663,2
45664,2
45665,2
45666,3
45667,3
45668,1
45670,2
45671,1
45672,1
45673,5
45676,3
45677,3
45678,5
45679,2
45680,1
45682,1
45683,2
45686,2
45689,4
45690,1
45693,3
45694,3
45695,1
45696,3
45699,2
45700,3
45701,3
45702,1
45703,5
45704,2
45705,3
45706,2
45707,3
45708,2
45709,3
45710,2
45711,2
45712,1
45713,1
45714,3
45715,4
45716,3
45717,1
45718,2
45720,3
45721,2
45722,1
45723,2
45724,4
45726,4
45727,1
45728,2
45729,2
45730,3
45731,2
45733,4
45734,1
45735,1
45736,1
45737,3
45738,2
45739,1
45740,2
45741,3
45742,4
45743,4
45744,2
45745,4
45746,3
45747,3
45748,4
45750,2
45751,1
45752,6
45753,5
45754,1
45755,3
45756,2
45757,1
45758,4
45759,2
45760,3
45761,3
45762,2
45763,3
45764,3
45765,3
45766,4
45767,2
45768,3
45769,1
45771,4
45772,3
45773,1
45774,2
45775,2
45776,5
45777,3
45778,2
45779,1
45780,11
45781,1
45782,3
45783,4
45784,2
45785,3
45786,2
45787,5
45788,2
45789,3
45790,4
45791,3
45792,2
45793,3
45794,1
45795,5
45796,4
45797,6
45798,1
45799,2
45801,2
45802,7
45803,4
45804,2
45805,5
45806,5
45808,3
45809,2
45810,2
45811,3
45812,1
45813,3
45815,1
45816,1
45818,3
45819,3
45820,1
45821,5
45822,4
45823,5
45825,2
45827,5
45828,1
45829,3
45830,1
45831,2
45832,3
45833,5
45834,2
45835,2
45836,5
45838,3
45839,1
45840,3
45841,3
45842,3
45843,3
45844,2
45845,3
45846,3
45848,5
45849,1
45850,3
45851,2
45852,3
45853,1
45854,2
45855,2
45856,2
45857,3
45858,2
45859,3
45860,1
45862,2
45863,4
45864,2
45865,1
45866,2
45868,1
45869,1
45870,6
45871,2
45872,1
45873,4
45874,2
45875,2
45876,2
45877,1
45878,1
45879,1
45880,3
45881,3
45882,1
45883,5
45884,2
45885,1
45886,1
45887,3
45888,3
45889,4
45890,3
45891,3
45893,3
45894,2
45896,3
45897,1
45898,4
45899,4
45900,5
45902,1
45903,4
45904,3
45905,1
45906,3
45907,1
45908,2
45909,6
45910,2
45911,3
45912,3
45913,3
45914,4
45915,2
45916,4
45917,5
45918,4
45919,2
45920,1
45921,2
45922,3
45923,3
45924,3
45925,2
45926,1
45928,1
45929,4
45930,1
45931,1
45932,2
45933,2
45934,1
45935,4
45936,4
45937,3
45938,1
45939,2
45941,2
45942,4
45943,5
45944,1
45945,4
45946,3
45947,2
45948,4
45949,1
45950,2
45951,4
45952,2
45953,4
45954,2
45955,15
45956,2
45957,3
45958,3
45959,1
45960,2
45961,2
45962,1
45963,4
45964,2
45965,3
45966,1
45967,1
45968,2
45969,3
45970,5
45972,3
45973,4
45974,2
45975,6
45976,1
45977,1
45978,3
45980,6
45981,2
45982,2
45983,1
45984,3
45985,2
45986,3
45987,3
45988,1
45989,1
45991,2
45992,1
45993,2
45994,1
45996,6
45998,4
46000,5
46001,3
46002,3
46003,2
46004,3
46006,3
46007,2
46008,1
46009,3
46010,2
46011,2
46012,4
46013,2
46014,1
46015,1
46016,2
46017,3
46018,1
46019,2
46020,3
46021,3
46022,5
46023,2
46024,2
46025,2
46027,1
46028,3
46029,4
46030,4
46031,5
46033,3
46035,1
46036,2
46037,3
46038,1
46039,1
46040,1
46041,1
46043,2
46044,2
46045,4
46046,2
46047,2
46048,1
46049,1
46050,1
46051,4
46052,4
46053,1
46054,3
46055,5
46056,4
46057,1
46058,4
46059,2
46060,1
46061,5
46062,2
46063,6
46065,2
46066,2
46067,2
46068,5
46069,2
46070,4
46071,4
46072,1
46073,2
46074,2
46075,4
46076,3
46077,3
46078,1
46079,3
46080,3
46081,1
46082,1
46083,3
46084,4
46085,1
46087,5
46088,3
46089,3
46090,1
46091,3
46092,2
46093,4
46094,2
46095,5
46096,1
46097,3
46098,2
46099,1
46100,2
46101,1
46102,3
46103,3
46104,2
46107,4
46108,4
46109,2
46110,3
46111,3
46112,2
46113,2
46114,2
46115,3
46116,3
46117,4
46118,4
46119,1
46120,4
46121,2
46122,4
46123,3
46124,2
46125,4
46126,2
46127,2
46128,1
46129,3
46130,2
46131,1
46132,5
46133,2
46134,4
46135,2
46136,2
46137,2
46138,7
46139,2
46140,1
46142,3
46143,4
46144,5
46145,1
46146,3
46147,4
46148,1
46149,2
46150,1
46151,5
46152,4
46153,1
46154,4
46155,3
46156,5
46157,3
46159,1
46160,2
46161,3
46162,2
46163,1
46164,4
46166,2
46167,1
46168,3
46170,3
46171,3
46172,1
46173,1
46174,2
46175,3
46176,5
46177,4
46178,3
46179,3
46180,2
46181,5
46182,2
46183,4
46184,4
46185,1
46186,3
46188,4
46189,1
46190,3
46191,4
46192,3
46193,3
46194,2
46195,2
46196,2
46197,4
46198,6
46199,1
46200,4
46201,2
46202,6
46203,4
46204,4
46205,2
46206,4
46207,1
46208,1
46209,2
46210,2
46211,1
46212,3
46213,2
46214,1
46215,2
46216,6
46217,3
46218,2
46219,2
46220,4
46221,1
46223,2
46224,3
46225,2
46226,2
46227,3
46228,1
46229,4
46230,3
46231,2
46232,1
46233,2
46234,2
46235,2
46236,3
46238,1
46239,6
46240,3
46241,1
46242,1
46244,1
46245,2
46246,2
46247,2
46248,1
46249,1
46250,3
46251,2
46252,2
46253,4
46254,2
46255,3
46256,2
46257,1
46258,4
46259,2
46260,4
46261,1
46262,1
46263,1
46264,2
46265,1
46266,4
46268,1
46269,5
46270,1
46271,4
46272,4
46273,2
46274,4
46275,3
46276,1
46277,3
46279,3
46280,1
46281,2
46282,1
46283,1
46284,2
46285,4
46286,2
46287,1
46288,3
46289,1
46290,2
46291,3
46292,5
46293,1
46294,7
46296,3
46297,2
46298,1
46299,3
46300,1
46301,1
46302,3
46303,2
46304,4
46305,3
46306,3
46307,5
46308,3
46309,5
46310,1
46311,1
46312,2
46313,7
46314,1
46315,2
46316,2
46317,7
46318,4
46320,4
46321,1
46322,4
46323,5
46324,1
46325,4
46326,1
46327,2
46328,2
46329,2
46330,1
46331,3
46332,3
46333,3
46334,2
46335,1
46336,2
46337,2
46338,3
46339,1
46341,4
46342,1
46343,4
46344,1
46345,3
46346,3
46348,1
46349,2
46350,5
46351,3
46352,2
46353,2
46354,2
46355,5
46356,2
46357,2
46358,2
46359,1
46360,4
46361,6
46362,2
46363,4
46364,5
46365,3
46366,2
46367,3
46368,1
46369,2
46370,1
46371,2
46372,4
46373,4
46374,1
46375,1
46376,2
46377,3
46378,3
46380,1
46381,2
46382,4
46384,2
46385,3
46386,4
46387,4
46388,4
46389,2
46390,3
46391,6
46392,4
46393,5
46394,3
46396,3
46397,4
46398,6
46399,3
46400,6
46402,2
46403,1
46404,2
46405,1
46406,2
46407,2
46408,2
46409,2
46410,5
46411,1
46412,3
46413,2
46414,1
46415,3
46416,2
46417,2
46418,2
46419,3
46420,2
46421,4
46422,1
46423,5
46424,3
46425,3
46427,2
46428,1
46429,2
46430,1
46431,1
46432,4
46433,3
46434,1
46435,3
46436,1
46437,1
46438,4
46439,2
46440,4
46441,1
46442,1
46443,2
46444,5
46445,2
46446,2
46447,1
46448,4
46449,3
46451,4
46452,2
46453,5
46455,1
46456,1
46457,2
46458,1
46459,4
46460,2
46461,4
46462,3
46464,4
46465,4
46467,2
46468,4
46469,1
46470,12
46471,1
46472,3
46473,1
46474,2
46475,5
46476,2
46477,4
46478,2
46479,6
46480,4
46482,4
46483,1
46484,2
46485,2
46486,2
46487,1
46490,3
46491,2
46492,3
46494,2
46495,2
46496,1
46497,1
46498,3
46499,4
46500,1
46501,3
46502,4
46504,2
46505,6
46507,3
46508,2
46509,4
46510,6
46511,2
46512,1
46513,1
46514,1
46515,4
46516,7
46517,4
46518,1
46519,1
46520,5
46521,2
46522,2
46523,1
46524,2
46525,3
46526,4
46527,2
46528,1
46529,3
46531,2
46532,3
46533,2
46534,1
46535,3
46536,1
46537,3
46538,3
46539,2
46540,2
46541,3
46542,4
46546,2
46547,4
46548,1
46549,3
46550,4
46551,2
46552,2
46553,5
46554,4
46555,4
46556,3
46557,3
46558,1
46559,4
46560,2
46561,2
46564,5
46566,1
46567,4
46568,3
46569,2
46571,2
46572,2
46574,2
46575,1
46576,1
46577,3
46579,3
46580,2
46583,3
46584,2
46585,3
46586,5
46587,1
46588,4
46589,1
46590,1
46591,1
46592,5
46593,2
46594,1
46595,2
46596,2
46597,2
46598,3
46601,2
46602,1
46603,3
46604,1
46605,1
46607,3
46608,1
46609,5
46610,1
46611,4
46612,1
46613,2
46614,7
46615,1
46616,1
46617,1
46619,3
46620,1
46621,3
46622,1
46623,3
46624,3
46625,3
46626,4
46627,3
46628,2
46629,1
46630,1
46631,3
46632,2
46633,2
46634,2
46635,3
46636,3
46637,2
46638,2
46639,2
46640,2
46641,1
46642,1
46643,4
46644,1
46645,1
46646,3
46647,2
46648,1
46649,4
46650,6
46651,1
46652,2
46653,6
46654,3
46655,1
46656,1
46657,3
46658,3
46659,3
46660,1
46661,4
46662,2
46663,1
46664,3
46665,12
46666,3
46667,4
46668,3
46669,3
46670,1
46671,3
46672,6
46673,2
46674,3
46675,1
46676,2
46677,2
46678,1
46679,3
46680,3
46681,4
46683,3
46684,1
46685,4
46686,5
46687,2
46688,1
46689,2
46690,3
46691,4
46692,2
46693,3
46694,4
46695,4
46696,4
46697,3
46698,1
46700,1
46701,2
46702,2
46703,3
46704,2
46705,1
46706,2
46707,1
46708,2
46709,3
46710,3
46711,3
46712,5
46713,2
46714,1
46715,1
46716,1
46717,2
46718,1
46719,1
46720,2
46721,4
46723,2
46724,4
46725,2
46726,3
46727,2
46728,2
46729,1
46730,3
46731,2
46732,4
46733,3
46734,4
46735,2
46736,3
46737,3
46738,1
46739,2
46740,5
46741,2
46742,4
46743,2
46745,2
46746,1
46747,2
46748,2
46749,1
46750,2
46751,5
46752,1
46753,2
46754,1
46755,1
46757,3
46758,1
46759,3
46761,3
46762,14
46763,2
46764,2
46765,7
46766,13
46767,2
46768,3
46769,1
46770,2
46771,1
46772,1
46773,2
46774,2
46775,2
46776,1
46777,2
46778,3
46779,4
46780,1
46781,3
46782,4
46783,7
46784,2
46785,1
46786,4
46787,2
46788,4
46789,1
46790,2
46791,1
46792,4
46793,2
46795,1
46796,1
46797,2
46798,1
46799,2
46800,2
46802,1
46803,6
46804,1
46805,1
46806,3
46807,4
46809,4
46810,1
46811,1
46812,2
46813,3
46814,3
46815,4
46816,2
46817,4
46818,3
46819,3
46820,4
46821,3
46822,1
46823,3
46824,2
46825,5
46826,3
46827,4
46828,1
46829,4
46830,2
46831,2
46832,5
46833,3
46834,2
46835,1
46836,1
46837,1
46838,2
46840,1
46842,3
46843,1
46844,2
46845,2
46846,3
46847,4
46848,2
46850,3
46851,2
46852,2
46853,3
46854,1
46855,4
46856,2
46857,1
46858,2
46859,5
46860,3
46861,2
46862,4
46863,2
46864,2
46865,2
46867,2
46868,2
46869,2
46870,1
46871,1
46872,2
46873,3
46874,4
46875,4
46876,4
46877,3
46878,3
46879,2
46880,2
46881,1
46882,3
46883,2
46884,1
46885,4
46886,1
46887,2
46888,1
46889,1
46890,3
46891,3
46892,4
46893,1
46894,6
46895,2
46896,2
46898,1
46899,1
46900,1
46901,2
46902,2
46903,1
46904,5
46905,4
46906,3
46907,1
46908,2
46909,3
46910,4
46911,2
46912,3
46913,1
46914,2
46915,2
46916,6
46917,2
46918,3
46919,2
46920,2
46921,3
46922,2
46923,5
46924,1
46925,3
46926,6
46927,1
46929,3
46930,2
46931,1
46933,2
46934,2
46935,4
46937,2
46939,1
46941,3
46942,1
46943,3
46944,2
46945,8
46946,3
46947,2
46948,1
46949,2
46950,1
46951,4
46952,6
46953,2
46954,3
46955,4
46956,3
46957,2
46958,1
46959,1
46960,3
46961,2
46962,5
46963,5
46964,4
46965,4
46966,3
46967,2
46968,3
46969,1
46971,3
46972,4
46973,1
46974,4
46975,2
46976,2
46977,2
46978,3
46979,1
46980,1
46981,4
46982,4
46983,5
46984,1
46985,1
46986,3
46987,2
46989,3
46990,2
46991,2
46992,1
46993,4
46994,2
46995,3
46996,3
46998,1
46999,4
47001,3
47003,6
47004,2
47005,7
47006,1
47007,4
47008,3
47009,1
47010,5
47011,12
47012,1
47013,2
47014,3
47016,4
47017,3
47018,3
47019,2
47020,2
47021,4
47022,4
47023,3
47024,2
47025,2
47026,2
47027,2
47028,2
47029,1
47030,2
47031,5
47032,4
47033,2
47034,1
47035,2
47036,1
47037,4
47038,1
47039,4
47040,3
47041,2
47042,2
47043,1
47044,1
47045,2
47046,1
47048,1
47049,3
47051,6
47052,3
47053,4
47054,2
47055,1
47056,1
47057,3
47058,2
47059,4
47060,5
47062,1
47063,5
47064,3
47065,2
47066,3
47067,1
47068,3
47069,2
47070,4
47071,4
47072,2
47073,3
47074,3
47075,2
47076,2
47077,1
47078,3
47079,4
47080,3
47081,2
47082,3
47083,5
47084,2
47085,3
47086,3
47087,6
47088,1
47089,2
47090,2
47091,1
47092,1
47093,8
47094,4
47095,3
47096,2
47097,1
47098,1
47099,4
47100,4
47103,4
47104,1
47105,1
47106,3
47107,1
47108,4
47109,1
47110,2
47111,2
47112,2
47114,2
47116,2
47118,3
47119,1
47120,2
47122,1
47123,1
47124,2
47125,1
47126,4
47127,4
47128,2
47129,4
47130,3
47131,5
47132,4
47133,1
47134,1
47135,2
47136,3
47137,2
47139,3
47140,3
47141,1
47143,2
47144,1
47145,4
47146,2
47147,2
47148,1
47150,4
47151,3
47152,4
47153,5
47156,1
47157,3
47158,3
47159,2
47160,2
47161,3
47162,1
47163,1
47164,1
47165,3
47166,2
47167,4
47168,4
47169,2
47170,1
47171,2
47172,1
47173,4
47174,1
47176,5
47177,1
47178,2
47179,3
47180,2
47181,4
47182,3
47183,3
47184,3
47185,1
47186,3
47187,1
47188,3
47189,4
47190,4
47191,3
47192,4
47193,5
47194,1
47195,3
47196,3
47197,3
47198,1
47199,2
47200,2
47201,1
47203,1
47204,5
47205,1
47206,3
47208,3
47209,13
47211,1
47212,3
47213,3
47214,1
47215,7
47216,2
47217,2
47218,3
47219,7
47220,2
47221,3
47222,1
47223,2
47224,3
47225,5
47226,2
47227,4
47228,3
47229,1
47230,1
47231,1
47232,1
47233,1
47234,1
47235,3
47236,3
47237,4
47238,2
47239,2
47240,2
47241,1
47242,4
47243,3
47244,5
47245,2
47246,3
47247,3
47248,3
47249,3
47250,2
47251,1
47252,3
47254,3
47255,2
47256,2
47258,1
47259,2
47260,1
47261,2
47262,1
47263,3
47264,5
47266,6
47267,5
47268,4
47269,3
47270,3
47271,4
47272,1
47273,6
47274,3
47275,1
47276,3
47277,7
47278,4
47279,2
47280,2
47281,1
47282,2
47283,3
47284,3
47285,3
47286,6
47287,1
47288,5
47289,2
47290,1
47291,3
47292,3
47293,3
47294,6
47295,3
47296,2
47297,2
47298,5
47299,4
47300,5
47301,3
47302,2
47304,2
47305,3
47306,2
47307,3
47308,3
47309,2
47310,1
47311,5
47312,3
47313,3
47314,2
47315,3
47316,3
47317,4
47318,1
47319,2
47320,4
47321,3
47322,3
47323,2
47324,5
47325,5
47326,1
47327,2
47328,2
47329,2
47330,4
47331,3
47332,3
47333,3
47334,3
47335,2
47336,1
47337,1
47339,3
47340,20
47341,4
47342,3
47343,3
47344,2
47345,25
47346,3
47347,3
47348,8
47349,4
47350,2
47351,2
47352,2
47353,2
47354,5
47355,5
47356,5
47357,4
47358,4
47359,1
47360,3
47361,2
47362,3
47363,1
47364,4
47365,6
47366,1
47367,1
47368,5
47369,1
47370,4
47371,2
47372,3
47373,4
47374,3
47375,3
47376,4
47378,2
47380,2
47381,6
47382,3
47383,1
47384,4
47385,3
47386,2
47387,6
47389,4
47390,1
47391,1
47392,3
47393,1
47394,7
47395,2
47396,1
47397,3
47398,2
47399,2
47400,5
47401,1
47402,3
47403,1
47405,5
47406,3
47407,2
47408,1
47409,1
47410,3
47411,1
47412,2
47413,1
47414,3
47415,2
47416,1
47417,2
47418,2
47419,5
47420,1
47421,2
47422,2
47423,3
47424,2
47425,2
47426,1
47427,3
47428,4
47429,3
47430,4
47431,1
47432,2
47433,1
47434,2
47435,1
47436,3
47437,1
47438,3
47439,5
47441,1
47442,1
47443,7
47444,3
47445,1
47446,1
47447,2
47448,1
47449,1
47450,4
47451,2
