bits,frequencia
9763,2
9764,2
9765,2
9766,3
9767,2
9768,2
9769,2
9771,1
9772,1
9773,3
9774,1
9775,4
9776,4
9777,3
9778,2
9779,4
9780,2
9782,1
9783,2
9784,1
9785,1
9786,5
9787,3
9788,1
9789,5
9790,2
9791,2
9792,4
9793,2
9794,6
9795,3
9796,2
9797,2
9798,5
9799,3
9800,2
9801,2
9802,1
9803,1
9804,2
9805,2
9806,2
9807,1
9808,1
9809,1
9810,6
9811,5
9812,2
9813,1
9814,2
9815,2
9817,1
9818,2
9819,1
9820,3
9821,2
9822,3
9823,3
9824,1
9825,1
9826,4
9827,3
9829,3
9830,3
9831,1
9832,2
9833,2
9835,2
9836,1
9837,2
9838,5
9839,1
9840,3
9841,2
9842,3
9843,3
9844,1
9845,1
9846,4
9847,2
9848,3
9849,4
9850,3
9851,2
9852,2
9853,1
9854,3
9856,4
9857,2
9858,3
9859,1
9860,2
9861,3
9862,4
9864,4
9865,3
9866,2
9867,3
9868,2
9869,1
9870,2
9871,1
9873,4
9874,2
9875,2
9876,1
9877,3
9878,2
9879,3
9880,3
9881,3
9882,2
9883,4
9884,3
9885,3
9886,2
9887,1
9888,2
9889,1
9890,1
9891,4
9892,5
9893,3
9894,1
9895,3
9896,2
9897,2
9900,2
9901,4
9903,3
9904,1
9905,2
9906,4
9908,2
9909,3
9910,4
9911,1
9912,4
9913,1
9915,4
9916,3
9918,1
9919,4
9920,1
9921,1
9922,2
9923,1
9924,3
9926,2
9927,3
9928,1
9929,1
9931,2
9932,5
9933,3
9934,4
9935,3
9936,3
9937,1
9938,1
9939,4
9940,1
9941,1
9942,1
9943,1
9944,3
9945,3
9946,5
9947,2
9948,4
9949,1
9950,1
9951,3
9952,1
9953,2
9954,3
9955,1
9956,2
9957,2
9958,6
9959,3
9960,2
9962,3
9964,2
9965,6
9967,2
9968,4
9969,2
9970,5
9971,1
9973,4
9974,2
9975,2
9976,6
9977,1
9978,2
9979,1
9980,1
9981,3
9982,3
9983,1
9984,2
9985,2
9986,3
9987,3
9988,2
9989,3
9990,3
9991,4
9992,1
9993,1
9994,2
9995,1
9996,2
9997,4
9998,1
9999,2
10002,3
10003,6
10004,5
10005,1
10006,3
10007,5
10008,3
10009,2
10010,2
10011,4
10012,1
10013,1
10014,1
10015,6
10016,1
10017,2
10018,3
10019,3
10020,3
10021,1
10022,2
10023,2
10024,1
10025,2
10026,1
10027,4
10028,5
10029,2
10030,3
10031,2
10032,1
10033,3
10034,6
10035,3
10037,4
10038,3
10039,2
10040,5
10041,4
10042,1
10043,3
10044,2
10045,1
10046,4
10047,3
10048,2
10050,2
10052,2
10053,1
10054,5
10055,1
10057,1
10058,3
10059,1
10060,2
10061,4
10062,3
10064,2
10065,1
10067,2
10068,4
10069,3
10070,1
10071,4
10072,2
10073,1
10074,2
10075,6
10076,4
10077,5
10078,2
10079,2
10080,3
10081,2
10082,4
10083,3
10084,2
10085,4
10086,2
10087,4
10088,3
10089,7
10090,3
10091,2
10092,2
10093,7
10094,1
10095,1
10096,7
10097,4
10098,4
10099,2
10100,3
10101,3
10102,7
10103,5
10104,5
10105,5
10106,3
10108,3
10109,2
10110,7
10111,2
10112,2
10116,2
10117,2
10118,2
10119,2
10120,1
10121,2
10122,2
10123,2
10124,3
10125,5
10126,4
10127,2
10128,2
10129,2
10130,3
10131,3
10132,3
10133,1
10134,1
10135,6
10136,1
10137,3
10138,1
10139,2
10140,1
10141,3
10142,5
10143,1
10144,3
10145,2
10146,6
10147,3
10148,2
10149,2
10151,3
10152,2
10153,2
10154,2
10155,1
10156,1
10157,4
10158,2
10159,2
10160,2
10161,5
10162,4
10163,3
10164,1
10165,1
10166,4
10167,1
10168,4
10169,1
10170,1
10171,5
10172,2
10174,2
10175,3
10176,3
10177,2
10178,1
10179,3
10180,5
10181,2
10182,3
10183,2
10184,1
10185,4
10186,1
10187,1
10188,2
10189,1
10190,3
10191,1
10192,2
10193,4
10194,2
10195,2
10196,3
10197,5
10198,3
10199,1
10200,5
10201,3
10202,3
10203,1
10204,2
10205,3
10206,1
10207,2
10208,2
10209,4
10210,5
10211,3
10212,2
10213,4
10214,1
10215,3
10216,3
10217,3
10219,1
10220,3
10221,4
10222,4
10223,4
10224,4
10225,3
10226,4
10227,6
10228,2
10230,3
10231,2
10232,3
10233,1
10234,1
10235,1
10236,5
10237,2
10238,3
10239,2
10240,1
10241,2
10242,2
10243,3
10244,4
10245,1
10247,3
10249,3
10250,4
10251,6
10252,4
10254,5
10256,2
10257,5
10258,2
10259,4
10260,3
10262,3
10263,5
10264,1
10265,3
10266,2
10267,4
10268,2
10269,1
10271,1
10272,1
10274,1
10275,2
10276,3
10277,3
10278,4
10279,2
10280,2
10281,3
10282,3
10283,2
10284,1
10285,2
10286,3
10287,2
10288,6
10289,3
10290,3
10291,4
10292,1
10293,1
10294,1
10295,4
10297,2
10298,2
10299,4
10300,2
10301,1
10302,2
10303,6
10306,3
10307,1
10308,2
10311,4
10312,2
10313,2
10314,1
10315,3
10316,3
10317,2
10318,1
10319,1
10321,2
10322,1
10323,2
10324,4
10325,2
10326,3
10327,1
10328,3
10329,1
10330,5
10331,3
10332,7
10333,3
10334,2
10335,4
10336,1
10337,1
10338,1
10340,3
10341,2
10342,1
10343,2
10344,1
10345,1
10346,2
10347,3
10348,2
10349,3
10350,1
10352,2
10353,3
10354,2
10355,2
10356,1
10358,3
10359,2
10360,3
10361,4
10362,3
10363,1
10364,3
10365,3
10366,3
10367,1
10368,6
10370,3
10371,1
10372,6
10373,3
10374,1
10375,1
10376,3
10377,2
10378,3
10379,2
10380,3
10383,2
10384,4
10385,3
10386,4
10387,5
10388,1
10389,4
10390,2
10391,2
10392,1
10393,3
10394,2
10395,2
10396,3
10397,4
10398,5
10399,1
10400,3
10402,2
10403,1
10404,2
10405,6
10407,4
10408,2
10409,1
10410,3
10411,5
10412,3
10413,2
10414,3
10415,2
10416,2
10417,2
10418,3
10419,1
10420,1
10421,2
10422,1
10423,1
10424,3
10425,5
10426,4
10427,3
10428,4
10429,5
10430,3
10431,3
10432,2
10433,1
10434,4
10436,1
10437,3
10439,4
10440,5
10441,2
10443,3
10444,3
10445,2
10446,2
10447,3
10448,1
10451,3
10452,6
10453,1
10454,2
10456,1
10457,1
10458,2
10459,2
10460,1
10461,2
10462,2
10463,1
10464,4
10465,3
10466,2
10467,1
10468,1
10469,3
10470,2
10471,2
10472,3
10475,3
10476,2
10477,1
10478,5
10479,1
10480,3
10481,3
10482,2
10483,3
10484,1
10485,3
10486,5
10487,3
10488,5
10491,3
10492,3
10493,4
10495,1
10496,3
10497,4
10498,2
10499,1
10501,3
10502,2
10503,1
10504,1
10505,2
10507,4
10508,4
10509,3
10510,2
10511,4
10512,2
10513,2
10514,1
10515,5
10516,3
10517,1
10518,2
10519,1
10520,3
10521,2
10522,1
10523,2
10524,4
10525,2
10526,6
10527,4
10528,3
10529,3
10530,2
10531,1
10532,3
10533,4
10534,2
10535,4
10536,2
10537,5
10538,2
10539,4
10541,4
10542,3
10543,5
10544,2
10546,4
10547,4
10548,4
10549,1
10550,3
10551,2
10552,1
10553,1
10554,2
10555,3
10556,2
10557,3
10558,1
10560,3
10561,2
10562,6
10563,4
10564,3
10565,4
10566,4
10567,3
10568,2
10569,5
10571,1
10572,2
10573,4
10574,4
10576,2
10577,3
10578,2
10579,3
10580,2
10581,6
10582,6
10583,1
10584,3
10585,3
10586,2
10587,2
10589,6
10590,1
10591,1
10592,3
10593,4
10594,2
10595,3
10596,2
10597,2
10598,1
10599,4
10600,4
10601,2
10602,4
10603,1
10604,3
10605,4
10606,6
10608,4
10609,2
10611,2
10612,1
10613,2
10614,4
10615,1
10616,1
10617,3
10618,1
10619,2
10620,3
10621,2
10622,1
10623,1
10625,1
10626,4
10627,1
10628,2
10629,2
10630,6
10631,4
10632,2
10633,3
10634,2
10635,4
10636,2
10637,2
10638,1
10639,3
10640,2
10641,3
10642,4
10643,3
10645,2
10646,3
10647,2
10648,1
10649,3
10650,1
10651,2
10652,1
10653,3
10654,4
10655,2
10656,5
10657,5
10658,2
10659,4
10660,2
10661,3
10662,3
10663,2
10664,3
10665,1
10666,1
10667,3
10668,2
10670,2
10671,2
10672,2
10673,2
10674,1
10676,3
10677,2
10678,3
10679,3
10680,1
10681,4
10682,1
10683,1
10684,3
10685,2
10686,7
10688,2
10689,2
10690,3
10692,2
10693,3
10694,8
10695,2
10696,2
10697,4
10698,1
10699,4
10700,5
10701,4
10703,1
10704,4
10705,1
10706,3
10707,1
10708,2
10709,1
10712,3
10715,6
10716,1
10717,2
10718,1
10719,3
10720,3
10721,2
10722,1
10723,1
10724,2
10725,2
10726,4
10727,2
10728,2
10729,2
10730,1
10731,4
10732,3
10733,2
10734,2
10735,7
10736,1
10737,3
10738,3
10739,3
10740,4
10741,5
10742,2
10743,1
10744,4
10745,1
10746,1
10747,4
10748,3
10749,2
10750,5
10751,1
10752,4
10753,3
10754,2
10755,5
10756,1
10757,3
10758,4
10759,5
10760,2
10761,3
10762,4
10763,5
10765,1
10766,5
10767,3
10768,2
10769,3
10770,3
10771,4
10772,2
10773,2
10774,1
10775,1
10776,2
10777,1
10778,4
10779,2
10780,1
10781,4
10782,4
10783,2
10784,2
10785,2
10786,1
10787,3
10788,2
10790,3
10791,2
10792,3
10793,5
10794,6
10795,4
10796,2
10797,3
10798,2
10801,2
10802,2
10803,4
10804,4
10805,2
10806,1
10807,4
10808,4
10809,1
10810,1
10811,2
10812,3
10813,3
10814,2
10816,2
10817,1
10818,1
10821,4
10822,3
10823,1
10824,1
10825,4
10826,2
10827,4
10828,5
10829,2
10830,1
10831,1
10832,5
10833,4
10834,1
10835,1
10836,1
10837,3
10838,2
10840,2
10842,2
10843,2
10844,1
10845,2
10846,1
10847,3
10848,5
10849,1
10850,7
10851,3
10852,4
10853,3
10854,5
10855,3
10856,4
10857,2
10858,2
10859,4
10860,2
10861,3
10862,3
10863,3
10864,1
10865,3
10866,2
10867,3
10868,3
10869,5
10870,6
10871,7
10872,1
10873,4
10875,2
10876,3
10877,1
10878,2
10879,2
10880,1
10881,1
10882,3
10883,1
10884,2
10885,5
10886,1
10887,2
10888,4
10889,2
10890,3
10891,6
10892,2
10894,2
10895,4
10896,2
10897,5
10898,4
10899,5
10900,3
10901,2
10902,3
10903,6
10904,4
10905,4
10906,1
10907,5
10908,2
10909,2
10910,4
10911,2
10912,2
10913,1
10914,4
10915,3
10916,1
10917,3
10918,1
10919,1
10920,3
10921,3
10922,1
10923,2
10924,2
10925,1
10926,4
10927,1
10928,2
10929,1
10930,4
10931,3
10932,3
10933,2
10934,3
10935,3
10936,2
10937,2
10938,6
10940,2
10941,2
10942,2
10943,5
10944,2
10945,3
10946,3
10947,2
10948,5
10949,3
10950,2
10951,1
10952,1
10953,3
10956,2
10957,1
10958,2
10959,2
10960,2
10961,2
10962,2
10963,4
10964,2
10965,4
10966,2
10967,3
10968,3
10969,3
10970,3
10971,4
10972,3
10973,5
10974,2
10975,2
10976,1
10977,4
10978,2
10979,3
10980,2
10981,5
10982,2
10983,1
10984,4
10986,2
10987,1
10988,1
10989,5
10990,1
10991,2
10992,1
10993,2
10994,3
10996,1
10997,3
10998,2
10999,2
11000,1
11001,3
11002,3
11003,2
11004,3
11005,2
11006,2
11007,1
11008,3
11009,1
11010,3
11011,3
11012,1
11013,1
11014,1
11015,4
11017,4
11018,1
11019,3
11020,1
11021,6
11022,1
11023,4
11024,1
11025,6
11026,3
11027,1
11028,2
11029,4
11030,1
11031,2
11032,4
11033,2
11034,3
11035,3
11036,2
11037,2
11038,2
11039,3
11040,1
11041,1
11042,3
11043,5
11044,5
11046,3
11049,5
11050,4
11051,2
11052,2
11053,2
11054,3
11055,1
11056,4
11058,2
11059,2
11060,4
11061,1
11062,3
11063,3
11064,1
11065,2
11066,1
11067,3
11068,2
11069,1
11070,3
11071,3
11073,1
11074,2
11075,2
11076,6
11077,3
11078,3
11079,2
11080,5
11081,2
11082,4
11083,6
11084,2
11085,2
11086,5
11087,2
11088,2
11089,3
11090,2
11091,3
11092,2
11093,1
11094,1
11095,4
11096,4
11097,3
11098,1
11099,2
11100,3
11101,2
11103,1
11105,4
11106,3
11107,4
11108,4
11109,1
11110,4
11111,2
11112,3
11113,1
11115,3
11116,2
11117,4
11118,3
11119,2
11120,2
11121,3
11122,2
11123,1
11124,5
11125,1
11126,5
11127,1
11129,1
11130,6
11131,3
11132,3
11133,4
11134,2
11135,3
11136,2
11137,2
11138,1
11139,1
11140,2
11141,2
11142,2
11143,2
11144,4
11145,2
11146,4
11147,4
11148,3
11149,1
11150,2
11151,3
11152,2
11154,3
11155,4
11156,3
11157,1
11158,5
11159,1
11160,3
11161,4
11162,3
11163,1
11164,1
11165,1
11167,5
11168,5
11169,1
11170,1
11171,1
11172,2
11173,3
11174,6
11175,1
11177,1
11178,2
11179,1
11180,2
11181,5
11182,4
11183,3
11184,5
11185,2
11186,5
11187,2
11188,5
11189,5
11190,1
11191,4
11192,2
11193,1
11194,1
11195,2
11196,4
11197,2
11198,2
11199,2
11201,2
11202,1
11203,3
11204,1
11205,1
11206,1
11207,3
11209,4
11210,1
11211,3
11212,1
11213,3
11214,5
11215,1
11216,1
11217,1
11218,1
11219,1
11220,4
11221,1
11223,1
11224,1
11225,3
11226,3
11227,3
11228,2
11229,2
11230,1
11231,1
11232,3
11233,2
11234,2
11235,4
11236,2
11237,4
11238,3
11239,3
11240,1
11241,2
11242,4
11243,3
11244,2
11245,1
11246,2
11247,1
11249,3
11250,2
11251,5
11253,1
11254,2
11255,4
11256,1
11259,2
11260,1
11261,1
11262,1
11263,4
11264,2
11265,2
11266,1
11267,1
11268,2
11269,5
11270,2
11271,3
11272,2
11273,3
11274,1
11275,1
11276,3
11278,3
11279,4
11280,2
11282,2
11284,1
11285,1
11286,2
11287,3
11288,1
11289,1
11290,1
11291,1
11292,5
11293,2
11294,2
11295,4
11296,2
11297,3
11299,4
11300,4
11301,2
11302,2
11303,2
11304,1
11305,3
11306,4
11307,2
11308,4
11309,3
11310,4
11311,1
11312,1
11313,1
11314,2
11315,2
11316,1
11317,4
11318,1
11319,1
11321,5
11323,5
11324,3
11327,3
11329,1
11330,6
11331,6
11333,4
11334,2
11335,4
11336,1
11337,5
11338,4
11339,1
11340,3
11342,1
11343,2
11344,3
11345,4
11346,3
11347,2
11348,3
11350,5
11351,3
11352,3
11353,2
11354,4
11355,5
11356,1
11357,1
11358,5
11359,4
11360,1
11361,1
11362,3
11363,6
11364,2
11365,4
11366,3
11367,4
11368,2
11370,2
11371,2
11372,2
11373,5
11374,3
11376,3
11377,3
11378,1
11379,2
11380,3
11381,4
11382,3
11383,4
11384,4
11385,3
11386,4
11387,6
11388,2
11389,3
11390,1
11391,6
11392,3
11393,2
11394,3
11395,2
11396,2
11397,1
11398,1
11399,1
11400,3
11402,1
11403,2
11404,1
11405,4
11406,2
11407,2
11408,3
11409,4
11410,3
11411,5
11412,2
11413,2
11414,4
11415,5
11416,3
11417,2
11418,3
11419,6
11420,2
11421,7
11422,1
11423,5
11424,4
11425,2
11426,3
11427,1
11428,2
11429,2
11430,3
11431,4
11433,1
11434,1
11435,2
11436,1
11437,2
11438,1
11439,6
11440,3
11441,3
11442,1
11443,3
11444,2
11445,3
11446,5
11447,1
11448,4
11449,2
11450,5
11451,4
11452,1
11453,5
11454,3
11455,2
11457,1
11458,1
11459,1
11460,2
11461,1
11462,3
11463,7
11464,2
11465,1
11466,4
11467,2
11468,3
11469,3
11470,2
11471,4
11472,2
11473,3
11474,2
11475,1
11476,3
11477,2
11478,4
11480,1
11481,1
11482,4
11483,3
11484,1
11485,3
11486,4
11487,3
11488,2
11489,3
11490,1
11491,2
11492,2
11493,4
11494,4
11496,2
11497,1
11498,2
11499,7
11500,3
11502,2
11503,6
11504,2
11506,3
11507,4
11508,1
11509,2
11510,3
11511,4
11512,2
11513,4
11514,3
11515,5
11516,1
11517,2
11518,1
11519,1
11520,4
11521,2
11522,4
11523,2
11524,2
11525,3
11526,2
11527,1
11528,4
11529,1
11530,3
11532,1
11533,2
11534,2
11535,1
11536,2
11537,5
11538,5
11539,1
11540,3
11541,1
11542,2
11543,3
11544,3
11546,1
11547,1
11548,2
11550,2
11551,2
11552,2
11553,1
11554,6
11555,2
11556,3
11557,2
11558,1
11560,1
11561,1
11562,1
11563,2
11565,3
11567,3
11568,3
11569,1
11570,1
11571,1
11572,3
11573,5
11574,3
11575,5
11576,4
11577,2
11578,1
11579,3
11580,2
11581,3
11582,3
11583,4
11584,5
11585,10
11586,5
11587,4
11588,3
11589,1
11591,4
11592,3
11593,3
11594,1
11595,3
11596,1
11597,5
11598,2
11599,2
11600,4
11602,2
11603,2
11604,1
11605,2
11606,4
11607,1
11608,4
11609,1
11611,3
11612,3
11613,1
11614,2
11615,2
11616,5
11618,2
11621,2
11622,1
11623,1
11624,1
11625,1
11626,1
11627,3
11628,3
11629,1
11631,1
11632,4
11633,4
11634,4
11635,2
11636,2
11637,3
11638,5
11639,3
11640,1
11641,3
11642,1
11643,2
11644,2
11645,2
11646,2
11647,2
11649,3
11651,2
11652,1
11653,1
11654,4
11655,1
11656,2
11657,1
11658,1
11660,7
11661,3
11662,2
11663,4
11664,1
11665,1
11666,2
11667,1
11668,3
11669,1
11670,2
11672,2
11673,2
11674,4
11675,2
11676,3
11677,1
11678,3
11679,3
11680,7
11681,2
11682,5
11683,3
11684,1
11686,1
11687,2
11688,2
11689,3
11690,2
11691,1
11693,2
11694,2
11695,3
11696,6
11697,1
11698,1
11699,4
11700,1
11701,3
11702,2
11703,2
11704,4
11705,2
11706,5
11708,5
11709,3
11711,2
11712,2
11713,3
11714,1
11715,2
11716,1
11717,1
11718,3
11719,2
11720,2
11721,3
11722,4
11723,4
11724,1
11725,5
11728,2
11729,1
11730,3
11731,3
11732,2
11733,3
11735,2
11736,3
11737,3
11738,3
11739,3
11740,1
11741,2
11742,2
11743,2
11744,1
11745,2
11747,2
11748,2
11749,2
11750,1
11751,1
11752,3
11753,4
11754,4
11755,2
11756,2
11757,1
11758,1
11759,4
11760,1
11761,1
11762,3
11763,4
11764,3
11765,3
11766,3
11767,8
11768,3
11769,3
11770,4
11771,1
11772,4
11773,2
11774,2
11775,1
11776,1
11777,5
11778,3
11779,2
11780,1
11781,1
11782,1
11783,3
11786,2
11787,4
11788,2
11789,1
11792,2
11793,3
11794,3
11795,5
11797,2
11798,1
11799,3
11800,3
11801,2
11802,2
11803,2
11804,3
11805,1
11806,4
11807,3
11808,2
11809,1
11810,9
11811,1
11812,3
11813,2
11814,1
11815,3
11816,4
11818,3
11819,3
11820,1
11821,1
11822,1
11823,2
11824,1
11825,1
11826,5
11827,1
11828,4
11829,4
11830,6
11831,2
11832,3
11833,6
11834,2
11835,2
11836,2
11837,4
11839,1
11840,4
11841,1
11842,1
11843,2
11844,2
11845,5
11846,3
11847,2
11848,1
11849,1
11850,6
11853,3
11854,2
11855,2
11856,1
11857,4
11858,4
11859,2
11860,1
11861,1
11862,2
11863,1
11864,2
11865,2
11866,2
11867,1
11868,2
11869,2
11870,4
11871,2
11872,1
11873,2
11874,2
11875,2
11876,3
11877,3
11878,1
11879,4
11880,3
11881,3
11882,4
11883,1
11884,3
11885,4
11886,4
11887,1
11888,2
11889,2
11890,3
11891,1
11892,1
11893,2
11894,4
11895,2
11896,3
11897,1
11898,3
11901,3
11902,7
11903,2
11904,2
11905,1
11906,2
11907,2
11908,2
11909,1
11910,3
11911,3
11912,2
11913,2
11914,1
11915,3
11916,3
11917,2
11918,2
11919,2
11920,2
11922,3
11923,5
11924,3
11925,3
11926,2
11928,3
11929,1
11930,1
11931,1
11932,3
11934,3
11935,3
11937,4
11938,3
11940,2
11941,1
11942,3
11943,2
11944,2
11945,2
11946,3
11947,3
11948,2
11949,3
11950,3
11951,4
11952,2
11953,1
11954,3
11956,1
11957,4
11958,2
11959,1
11960,2
11961,2
11962,4
11963,2
11964,4
11965,2
11966,6
11967,4
11969,1
11970,4
11971,2
11972,2
11973,3
11974,3
11975,4
11976,1
11977,5
11978,6
11979,2
11980,3
11981,2
11983,4
11984,3
11985,4
11986,2
11988,8
11989,3
11990,4
11991,3
11992,2
11993,2
11994,1
11995,4
11996,2
11997,2
11998,4
11999,2
12000,4
12001,7
12002,3
12003,2
12004,2
12005,5
12006,1
12007,6
12008,1
12009,1
12010,2
12011,6
12012,2
12013,1
12014,5
12016,2
12017,3
12018,5
12019,2
12020,2
12021,1
12022,2
12023,3
12024,5
12025,1
12026,6
12027,6
12028,5
12029,3
12030,7
12031,3
12032,1
12033,1
12035,2
12037,1
12038,2
12039,3
12040,2
12041,4
12042,2
12043,2
12044,1
12045,1
12046,3
12047,2
12048,7
12049,2
12050,4
12051,1
12052,4
12053,3
12054,1
12055,1
12056,1
12057,1
12059,2
12060,2
12061,2
12063,5
12065,2
12066,2
12067,1
12068,5
12069,1
12070,4
12071,1
12072,2
12074,4
12075,3
12076,4
12078,2
12079,1
12081,1
12082,1
12083,1
12084,3
12085,3
12087,3
12088,3
12090,1
12091,3
12092,7
12093,4
12094,3
12095,1
12096,2
12097,2
12098,2
12100,1
12101,1
12102,4
12103,3
12104,2
12105,1
12107,3
12109,1
12110,1
12111,3
12112,1
12113,1
12114,4
12115,2
12116,3
12117,3
12118,1
12119,2
12120,5
12122,4
12123,2
12124,3
12125,3
12126,2
12127,3
12128,1
12129,3
12130,3
12131,2
12132,3
12133,2
12134,3
12135,3
12136,1
12137,4
12138,2
12139,4
12140,4
12142,3
12143,2
12144,6
12145,3
12146,2
12147,1
12148,1
12149,2
12150,2
12151,4
12152,3
12153,4
12154,1
12156,5
12157,5
12158,2
12159,2
12160,2
12161,3
12162,5
12163,1
12164,5
12165,3
12166,3
12167,3
12168,1
12169,2
12170,1
12171,1
12172,2
12173,3
12174,2
12175,4
12176,5
12177,1
12178,1
12179,1
12180,4
12182,7
12183,2
12184,1
12185,3
12186,2
12187,2
12188,2
12189,3
12190,6
12191,4
12192,1
12193,3
12195,1
12197,2
12198,6
12199,2
12200,2
12201,6
12202,1
12203,3
12204,1
12205,1
12206,5
12207,2
12209,1
12210,4
12211,3
12212,5
12213,4
12214,3
12215,4
12216,5
12217,3
12218,1
12219,2
12220,1
12221,1
12222,4
12223,1
12224,1
12225,4
12226,5
12227,2
12228,2
12229,2
12230,3
12231,2
12232,3
12233,3
12234,4
12235,4
12236,2
12237,1
12239,6
12240,2
12241,2
12242,2
12243,4
12244,8
12245,3
12246,2
12247,1
12248,1
12249,3
12250,1
12251,2
12252,1
12254,3
12255,1
12256,4
12258,4
12260,1
12261,4
12262,1
12263,1
12264,1
12265,4
12266,1
12268,2
12269,3
12270,1
12271,9
12272,3
12274,3
12275,4
12276,1
12277,2
12278,1
12279,5
12281,1
12282,1
12283,3
12284,1
12285,2
12286,2
12287,1
12289,1
12291,2
12292,1
12293,1
12294,1
12295,4
12296,3
12297,4
12298,1
12299,1
12300,2
12302,1
12303,2
12304,4
12305,4
12306,2
12307,2
12308,3
12310,5
12312,2
12313,3
12314,2
12315,4
12316,2
12317,3
12318,3
12319,5
12320,3
12321,1
12322,2
12323,3
12325,1
12326,3
12327,3
12328,2
12329,1
12330,5
12331,6
12333,2
12334,1
12335,4
12336,2
12337,3
12338,1
12339,2
12340,3
12341,2
12342,3
12343,4
12344,3
12345,2
12346,5
12347,4
12348,2
12349,3
12352,5
12353,2
12354,3
12355,2
12356,4
12357,4
12358,1
12359,2
12360,1
12361,1
12362,1
12363,5
12364,1
12365,6
12366,3
12367,2
12368,3
12369,3
12370,3
12371,3
12372,1
12373,3
12374,2
12375,1
12376,1
12378,2
12379,2
12380,5
12381,5
12382,2
12383,1
12385,2
12387,1
12388,2
12389,3
12390,4
12391,4
12393,2
12394,1
12395,3
12399,3
12400,3
12401,2
12402,3
12403,4
12405,2
12406,2
12408,1
12409,4
12410,2
12411,2
12412,3
12413,2
12414,3
12416,2
12417,4
12418,1
12419,1
12420,2
12421,3
12422,1
12423,1
12424,3
12425,6
12426,5
12427,3
12428,1
12429,1
12430,4
12431,4
12433,3
12434,3
12435,2
12436,2
12437,1
12438,3
12439,2
12441,1
12442,1
12443,2
12444,5
12445,2
12447,2
12448,1
12450,3
12451,1
12452,2
12454,1
12458,3
12459,3
12460,1
12461,3
12462,1
12463,2
12464,2
12465,3
12466,2
12467,5
12468,1
12469,3
12470,5
12471,1
12472,2
12473,2
12474,4
12475,5
12476,4
12477,1
12478,5
12479,2
12480,2
12481,2
12482,5
12483,2
12484,2
12485,1
12486,2
12487,1
12488,1
12489,3
12490,4
12491,2
12492,2
12493,1
12494,3
12495,3
12497,2
12498,1
12499,2
12500,1
12501,3
12502,2
12503,3
12504,2
12506,3
12507,2
12508,2
12509,1
12510,4
12514,1
12516,1
12517,1
12518,1
12519,3
12520,4
12521,1
12522,2
12523,1
12524,3
12525,2
12526,3
12527,2
12528,2
12529,3
12530,2
12531,8
12532,3
12533,1
12534,3
12535,2
12536,3
12537,2
12538,2
12539,4
12540,2
12541,2
12542,6
12543,2
12544,1
12545,3
12546,2
12547,2
12548,1
12549,1
12550,2
12551,3
12552,2
12553,4
12554,4
12555,2
12556,2
12557,3
12558,4
12559,2
12560,2
12561,2
12564,3
12565,4
12566,5
12567,5
12568,3
12569,2
12570,2
12572,2
12574,1
12575,2
12576,2
12577,2
12578,3
12579,2
12580,4
12581,3
12582,3
12583,5
12585,3
12586,2
12587,1
12588,3
12590,4
12591,4
12592,2
12593,1
12594,2
12595,3
12596,3
12597,4
12598,5
12599,6
12600,2
12601,2
12602,2
12603,5
12605,5
12607,1
12608,4
12609,1
12610,3
12611,1
12612,3
12613,1
12614,1
12615,1
12616,4
12617,2
12618,3
12619,4
12620,2
12621,2
12623,2
12624,1
12625,3
12626,4
12627,2
12628,5
12630,4
12631,5
12632,3
12633,2
12634,1
12635,3
12637,3
12638,1
12640,6
12641,2
12642,3
12643,4
12646,1
12647,4
12648,2
12649,3
12650,3
12651,3
12652,3
12653,2
12654,4
12656,2
12657,2
12658,3
12659,6
12660,2
12661,5
12662,2
12663,5
12664,4
12665,2
12666,4
12667,3
12668,3
12669,3
12670,5
12671,1
12672,1
12673,3
12674,1
12675,2
12677,6
12679,1
12680,3
12681,4
12682,4
12684,1
12685,1
12687,2
12688,2
12689,3
12690,2
12691,2
12692,4
12693,2
12694,1
12695,5
12696,3
12697,2
12698,1
12700,2
12701,3
12702,4
12703,1
12704,2
12705,2
12706,1
12707,2
12708,1
12709,2
12711,2
12714,8
12716,5
12717,5
12718,3
12719,3
12720,2
12721,4
12722,2
12723,4
12724,3
12725,5
12726,4
12728,4
12730,1
12731,4
12732,2
12733,2
12734,1
12735,4
12736,3
12737,3
12739,1
12740,5
12741,4
12742,4
12743,3
12744,8
12745,3
12746,4
12748,4
12750,6
12751,1
12752,3
12753,3
12754,3
12755,1
12757,3
12758,2
12759,1
12760,1
12761,3
12762,1
12763,5
12765,4
12766,1
12767,1
12768,2
12769,1
12770,5
12771,4
12772,1
12773,3
12775,2
12776,1
12777,2
12778,2
12779,1
12780,2
12781,2
12782,3
12783,2
12784,3
12785,2
12786,2
12787,2
12788,2
12789,2
12790,1
12791,2
12792,2
12793,1
12794,2
12795,5
12796,3
12797,4
12798,3
12799,1
12800,2
12801,2
12802,1
12803,3
12806,1
12807,4
12808,4
12809,2
12810,2
12811,5
12813,1
12814,1
12816,2
12817,4
12818,2
12819,1
12820,2
12822,1
12823,4
12824,1
12826,3
12827,1
12828,6
12829,3
12830,2
12831,2
12833,3
12834,3
12835,2
12837,4
12838,2
12839,2
12840,3
12841,1
12842,2
12843,5
12844,2
12845,2
12846,5
12847,2
12848,1
12849,1
12850,4
12851,2
12852,2
