bits,frequencia
7803,1
7806,1
7807,2
7813,1
7816,1
7817,2
7820,1
7824,1
7832,1
7833,1
7835,2
7836,1
7837,1
7841,1
7843,1
7845,2
7847,2
7849,1
7850,3
7851,2
7853,2
7856,1
7857,1
7858,1
7859,2
7861,3
7862,1
7863,1
7867,1
7870,1
7872,1
7874,2
7875,2
7879,1
7880,1
7881,2
7883,1
7884,1
7886,1
7888,2
7889,1
7890,1
7892,3
7896,1
7898,1
7899,2
7902,2
7903,1
7907,1
7908,1
7909,1
7910,2
7918,2
7919,1
7921,1
7923,1
7926,1
7928,2
7931,1
7932,1
7936,6
7939,1
7940,1
7942,1
7943,1
7945,1
7947,1
7951,2
7956,1
7957,1
7959,1
7960,4
7961,1
7964,1
7965,1
7968,3
7972,1
7985,1
7987,1
7990,2
7991,2
7992,1
7994,2
7996,2
7997,1
7998,2
8001,1
8006,1
8007,2
8011,1
8014,1
8015,1
8016,1
8022,1
8023,1
8032,1
8035,3
8036,1
8037,1
8039,2
8041,2
8046,1
8047,1
8048,1
8052,1
8053,1
8054,1
8057,2
8058,1
8066,1
8069,3
8076,1
8082,1
8086,1
8089,1
8091,2
8092,1
8099,1
8103,3
8104,1
8105,1
8106,1
8107,1
8109,1
8115,1
8120,1
8121,2
8123,1
8126,1
8128,1
8129,1
8130,1
8131,4
8132,1
8134,1
8135,1
8137,1
8138,2
8139,1
8141,1
8143,4
8145,2
8146,1
8147,2
8148,3
8156,1
8157,1
8158,1
8164,1
8167,2
8171,1
8174,1
8175,1
8177,3
8179,1
8181,1
8187,1
8188,1
8190,1
8195,1
8197,1
8201,1
8206,1
8207,2
8208,1
8209,1
8210,2
8214,1
8215,1
8217,4
8218,2
8219,1
8229,1
8231,2
8233,1
8235,1
8236,1
8240,1
8243,2
8245,1
8247,2
8248,1
8249,1
8250,1
8252,1
8253,1
8256,1
8257,1
8261,1
8262,1
8263,4
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8273,1
8274,1
8277,1
8279,1
8280,1
8282,3
8287,1
8290,1
8291,2
8293,1
8295,1
8302,1
8303,1
8304,1
8312,1
8313,2
8314,1
8320,2
8321,1
8324,1
8325,1
8326,1
8328,1
8332,1
8335,1
8339,1
8341,2
8342,1
8346,1
8355,3
8359,1
8361,2
8367,1
8374,1
8376,1
8377,1
8384,1
8385,1
8389,1
8392,3
8393,1
8395,1
8397,2
8399,1
8400,1
8401,1
8404,1
8405,1
8407,1
8408,1
8409,1
8410,1
8411,1
8413,2
8418,2
8419,2
8427,1
8428,1
8429,3
8430,2
8435,1
8439,1
8440,1
8446,2
8452,1
8453,1
8456,1
8457,1
8466,3
8468,1
8472,1
8479,1
8480,1
8485,1
8487,1
8489,1
8491,1
8495,1
8496,2
8498,1
8500,1
8501,1
8502,1
8505,1
8507,1
8508,1
8513,1
8516,2
8517,1
8518,1
8519,1
8520,4
8521,1
8525,1
8526,1
8529,1
8536,1
8539,1
8540,1
8541,1
8542,1
8547,1
8548,2
8550,1
8552,1
8553,1
8555,1
8558,4
8563,2
8567,1
8569,1
8573,1
8574,1
8577,1
8578,1
8579,1
8583,1
8586,1
8587,1
8593,2
8594,1
8595,1
8596,1
8597,1
8598,1
8599,1
8601,1
8604,1
8605,2
8608,1
8609,1
8612,1
8615,1
8620,1
8622,1
8623,2
8626,2
8627,1
8628,1
8629,1
8632,1
8633,1
8638,1
8641,3
8644,1
8648,2
8655,2
8659,1
8663,1
8667,2
8668,1
8669,2
8675,1
8677,1
8678,2
8679,2
8685,1
8691,1
8692,1
8693,1
8704,1
8705,1
8709,1
8713,1
8714,2
8715,1
8717,1
8723,2
8724,1
8730,1
8738,1
8741,1
8746,1
8748,1
8751,1
8754,2
8759,2
8765,1
8769,1
8772,1
8773,2
8775,2
8777,1
8779,1
8781,3
8782,1
8783,1
8785,2
8786,1
8787,1
8788,1
8792,1
8795,2
8796,1
8797,2
8798,2
8801,1
8802,1
8803,2
8804,1
8806,1
8811,2
8812,1
8815,1
8817,1
8822,1
8825,1
8826,2
8831,1
8833,2
8839,1
8841,1
8845,1
8846,1
8847,1
8852,1
8862,1
8864,1
8867,1
8871,2
8873,1
8874,1
8875,1
8877,1
8878,2
8879,1
8888,1
8892,1
8893,1
8895,1
8898,2
8899,1
8900,1
8901,1
8903,1
8905,1
8907,3
8908,1
8909,2
8912,1
8918,1
8923,1
8927,1
8933,3
8936,1
8939,1
8940,1
8941,1
8942,1
8946,1
8947,2
8948,2
8952,1
8954,2
8956,1
8957,1
8960,1
8962,1
8963,1
8966,1
8967,1
8968,2
8969,4
8971,2
8975,1
8979,1
8980,3
8982,1
8984,1
8987,1
8990,1
8991,1
8992,1
8993,2
8994,1
8995,2
8996,1
8998,1
8999,1
9000,1
9001,2
9004,1
9006,1
9007,2
9008,1
9011,2
9016,3
9017,1
9019,1
9023,1
9025,1
9027,3
9028,1
9029,2
9031,1
9032,1
9033,3
9035,1
9038,1
9039,1
9042,1
9043,2
9045,2
9047,1
9049,2
9050,1
9052,1
9053,2
9054,1
9060,3
9063,1
9064,1
9065,2
9067,1
9069,2
9070,6
9073,1
9074,3
9077,2
9081,2
9087,4
9089,1
9091,1
9092,2
9094,1
9095,1
9096,1
9097,1
9098,1
9099,2
9101,2
9103,1
9105,2
9106,1
9107,2
9109,1
9111,1
9112,1
9118,1
9119,1
9123,1
9128,1
9129,1
9131,2
9134,1
9136,2
9137,3
9139,1
9143,2
9144,2
9145,3
9147,2
9151,1
9153,1
9154,1
9155,2
9159,3
9160,2
9161,1
9162,1
9163,2
9167,1
9175,3
9176,1
9177,2
9178,2
9180,1
9181,1
9184,1
9187,2
9188,1
9189,1
9190,1
9191,2
9192,1
9193,1
9197,1
9198,1
9200,1
9203,1
9204,1
9205,1
9206,1
9208,1
9212,2
9216,1
9218,1
9221,1
9222,1
9223,2
9224,3
9225,2
9226,1
9229,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,3
9239,1
9240,2
9241,2
9242,1
9243,2
9245,1
9246,1
9249,2
9251,1
9252,25
9253,1
9255,1
9257,1
9261,1
9263,4
9268,3
9273,2
9275,1
9276,1
9278,1
9280,1
9281,1
9283,1
9284,3
9285,2
9286,1
9287,1
9288,2
9289,1
9291,1
9292,1
9295,1
9296,1
9299,2
9301,1
9303,2
9304,2
9305,2
9307,1
9309,1
9310,2
9312,1
9313,2
9314,1
9315,2
9318,2
9319,1
9321,1
9323,4
9325,2
9326,1
9327,2
9328,1
9329,2
9330,1
9331,1
9333,2
9336,1
9337,4
9339,1
9343,2
9346,1
9349,1
9352,1
9353,1
9354,1
9357,1
9358,1
9361,3
9362,1
9364,1
9365,1
9367,3
9368,1
9369,1
9370,1
9374,1
9376,1
9378,2
9379,2
9381,2
9382,2
9384,2
9385,1
9390,3
9391,1
9393,1
9396,1
9398,1
9399,1
9400,2
9401,1
9407,2
9408,1
9409,1
9411,2
9412,1
9415,6
9416,2
9417,2
9419,1
9423,1
9425,2
9426,1
9427,3
9429,1
9431,3
9432,1
9433,1
9434,1
9435,2
9437,2
9438,1
9441,1
9445,1
9447,1
9448,1
9449,2
9454,2
9458,2
9463,1
9466,1
9468,1
9472,2
9477,1
9480,1
9481,3
9482,1
9494,2
9496,1
9497,1
9504,1
9506,2
9507,1
9509,2
9513,1
9516,2
9518,1
9519,1
9521,1
9523,2
9525,1
9526,1
9529,2
9532,1
9534,1
9538,1
9540,2
9542,1
9543,1
9545,1
9547,2
9550,1
9554,1
9558,1
9561,3
9566,2
9567,1
9569,1
9571,1
9575,2
9577,1
9579,1
9581,1
9582,2
9584,1
9589,1
9590,3
9591,1
9592,1
9593,1
9604,1
9608,1
9613,1
9615,1
9616,2
9618,2
9619,1
9621,2
9622,3
9629,1
9631,1
9635,3
9640,1
9641,1
9646,2
9647,1
9648,1
9649,2
9651,1
9652,1
9653,1
9654,1
9655,1
9657,1
9660,1
9668,1
9672,1
9677,1
9680,1
9681,1
9687,1
9688,1
9690,1
9691,1
9697,1
9703,1
9705,1
9707,1
9711,1
9712,1
9718,1
9719,1
9726,3
9728,1
9734,2
9737,1
9741,1
9745,1
9754,1
9756,1
9758,1
9759,1
9762,1
9764,1
9765,1
9767,1
9769,1
9771,1
9773,1
9774,1
9775,1
9778,1
9799,3
9801,1
9802,1
9803,2
9805,1
9806,2
9809,3
9810,1
9813,2
9814,1
9815,2
9818,1
9821,2
9828,1
9830,1
9833,2
9835,3
9839,1
9841,1
9842,1
9843,1
9845,1
9846,1
9847,1
9849,1
9850,1
9851,1
9853,2
9858,2
9863,1
9864,1
9865,3
9866,1
9867,1
9868,1
9869,1
9870,1
9876,2
9878,1
9882,1
9885,1
9887,1
9888,2
9893,1
9902,1
9903,2
9905,1
9906,1
9909,1
9911,2
9915,2
9917,1
9919,1
9921,1
9923,1
9933,2
9935,1
9940,1
9943,1
9945,1
9946,4
9947,1
9949,1
9955,1
9958,1
9960,1
9961,1
9962,1
9965,1
9966,1
9969,1
9970,1
9971,2
9974,1
9977,1
9980,1
9981,1
9984,1
9987,3
9991,2
9993,1
9998,1
10000,1
10001,1
10006,1
10008,1
10009,3
10013,1
10017,1
10023,1
10026,1
10027,1
10029,1
10032,1
10036,1
10039,1
10040,2
10041,2
10045,1
10048,1
10049,1
10057,1
10061,1
10063,1
10070,3
10071,4
10073,1
10075,1
10076,2
10078,1
10082,1
10084,1
10085,2
10086,2
10087,1
10093,1
10094,3
10096,2
10103,1
10105,1
10107,1
10108,1
10109,1
10110,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,3
10124,1
10125,1
10130,1
10133,2
10134,1
10135,1
10136,1
10139,1
10145,1
10149,1
10153,1
10155,1
10160,1
10161,1
10163,1
10167,3
10168,1
10176,2
10177,1
10178,1
10184,1
10185,1
10192,1
10193,2
10194,1
10195,1
10206,2
10209,1
10211,1
10212,2
10215,3
10216,1
10218,2
10222,2
10223,1
10225,1
10227,1
10230,1
10233,1
10238,1
10242,1
10244,1
10253,2
10256,2
10258,1
10260,1
10261,1
10262,1
10264,1
10266,1
10267,2
10270,1
10272,1
10274,1
10275,2
10276,1
10277,1
10279,2
10281,1
10282,1
10283,1
10284,1
10289,2
10290,1
10298,1
10300,1
10301,1
10302,1
10305,1
10306,1
10310,2
10311,1
10315,2
10316,2
10317,1
10319,1
10331,1
10340,1
10341,2
10342,1
10347,1
10348,1
10357,1
10359,2
10360,1
10365,1
10370,1
10378,1
10379,1
10380,1
10382,1
10384,1
10386,1
10388,1
10389,1
10392,3
10400,1
10402,1
10405,1
10409,1
10410,1
10411,2
10413,2
10416,1
10417,1
10422,1
10424,1
10425,1
10429,1
10432,1
10438,1
10439,2
10441,2
10450,1
10458,1
10460,1
10461,1
10462,2
10463,2
10464,1
10466,2
10468,1
10470,2
10471,1
10475,1
10492,2
10494,1
10513,1
10515,1
10521,1
10523,2
10524,2
10527,1
10529,1
10530,1
10532,1
10534,1
10538,1
10539,5
10541,1
10544,1
10546,1
10549,1
10550,1
10554,1
10563,1
10564,1
10566,1
10571,1
10573,1
10574,1
10575,2
10578,2
10582,1
10589,2
10591,1
10593,1
10597,2
10608,1
10614,1
10615,2
10617,1
10621,1
10625,1
10627,1
10628,1
10629,1
10634,1
10635,1
10640,2
10642,2
10644,1
10646,1
10647,1
10651,1
10653,2
10658,2
10659,1
10660,1
10662,1
10667,1
10668,1
10669,1
10670,1
10671,1
10676,1
10680,2
10681,1
10682,1
10685,1
10688,1
10690,1
10691,1
10695,1
10696,1
10699,2
10701,1
10706,2
10710,2
10722,2
10726,1
10729,1
10730,1
10731,2
10732,1
10734,3
10736,1
10742,1
10749,1
10752,2
10755,1
10757,1
10759,1
10761,2
10763,2
10767,1
10773,2
10780,2
10781,2
10785,1
10791,1
10793,3
10794,1
10795,1
10803,1
10807,1
10809,2
10811,1
10813,3
10815,2
10819,1
10822,1
10824,1
10826,1
10830,2
10832,1
10835,1
10836,1
10837,1
10838,1
10839,1
10846,1
10847,1
10849,2
10851,1
10853,2
10854,1
10855,1
10856,1
10858,1
10859,2
10866,1
10869,1
10870,1
10872,2
10873,1
10874,1
10877,3
10878,1
10879,3
10883,1
10884,1
10885,1
10886,1
10887,1
10891,1
10893,1
10895,3
10904,2
10911,2
10914,2
10921,1
10922,2
10923,1
10924,2
10927,2
10929,1
10930,1
10931,1
10933,1
10935,1
10936,1
10939,3
10940,1
10941,1
10942,1
10943,1
10944,1
10945,2
10947,1
10950,1
10951,1
10952,1
10956,2
10957,2
10958,3
10968,1
10973,1
10974,1
10975,1
10976,1
10980,2
10981,1
10984,1
10986,1
10987,1
10988,1
10989,2
10993,1
10996,2
10999,1
11000,2
11004,1
11005,3
11012,1
11014,1
11016,1
11019,1
11022,1
11023,1
11024,1
11026,3
11027,2
11029,1
11030,1
11032,2
11033,1
11035,1
11037,4
11038,2
11039,2
11040,1
11043,2
11044,3
11047,2
11050,1
11051,2
11052,1
11057,2
11058,3
11059,1
11061,2
11063,1
11064,2
11065,1
11067,1
11069,2
11073,1
11077,2
11078,1
11079,1
11081,1
11083,1
11085,2
11086,3
11088,2
11090,1
11094,2
11097,1
11098,2
11102,1
11104,1
11105,1
11108,1
11109,1
11110,2
11111,1
11113,1
11115,1
11117,2
11121,1
11124,1
11125,1
11126,1
11131,1
11133,3
11134,1
11136,1
11140,2
11142,1
11143,2
11144,1
11145,2
11147,1
11150,3
11154,1
11155,1
11157,1
11158,2
11162,1
11164,1
11166,3
11167,1
11169,1
11170,2
11171,2
11172,1
11173,1
11175,2
11180,1
11181,2
11182,1
11183,3
11188,1
11190,2
11191,1
11192,1
11195,1
11196,1
11200,1
11202,2
11205,1
11206,1
11207,2
11208,1
11209,1
11211,3
11213,1
11215,1
11220,1
11222,1
11225,1
11226,2
11228,2
11231,1
11234,1
11238,1
11240,2
11242,2
11244,1
11245,1
11246,2
11248,2
11250,2
11251,1
11253,1
11255,1
11260,1
11261,5
11262,1
11265,1
11266,1
11270,1
11274,1
11275,2
11277,1
11281,1
11282,2
11283,1
11285,1
11287,1
11288,4
11292,1
11294,1
11297,1
11307,1
11309,1
11311,1
11313,2
11314,2
11317,1
11320,1
11321,1
11327,1
11329,4
11330,2
11333,1
11335,3
11336,1
11337,5
11341,2
11343,2
11347,1
11348,1
11350,4
11353,1
11355,1
11358,2
11360,1
11363,2
11366,1
11369,1
11373,1
11374,1
11379,2
11380,1
11383,1
11385,2
11386,1
11389,1
11395,1
11396,1
11397,1
11398,1
11401,2
11403,1
11404,1
11407,1
11409,1
11412,1
11414,1
11427,1
11433,1
11438,1
11442,1
11445,1
11447,1
11449,1
11452,1
11454,1
11457,1
11460,1
11463,2
11464,1
11465,1
11466,1
11469,1
11471,3
11476,3
11477,2
11480,2
11482,1
11483,2
11484,2
11487,1
11492,1
11493,2
11494,1
11495,3
11503,1
11505,1
11512,2
11513,1
11516,1
11526,1
11528,1
11530,2
11539,1
11541,1
11544,1
11549,1
11555,1
11557,1
11560,2
11565,1
11566,1
11568,1
11569,2
11570,1
11572,3
11573,3
11576,2
11577,1
11580,1
11585,1
11590,1
11591,1
11593,1
11594,2
11595,2
11597,1
11598,2
11605,1
11606,2
11607,1
11608,1
11609,4
11610,1
11613,1
11614,4
11617,1
11620,1
11624,1
11625,2
11626,1
11631,2
11637,2
11641,2
11644,1
11645,1
11646,1
11647,2
11649,1
11650,2
11655,1
11656,2
11658,1
11663,1
11665,4
11673,1
11674,1
11676,1
11678,1
11685,1
11688,1
11689,3
11692,1
11694,1
11697,1
11700,1
11701,1
11703,2
11704,1
11705,2
11712,2
11716,1
11721,2
11722,1
11728,1
11731,2
11733,1
11735,1
11736,1
11738,2
11741,2
11742,1
11743,1
11746,1
11749,1
11750,2
11751,4
11754,1
11755,1
11757,1
11758,1
11763,1
11765,4
11768,1
11770,1
11771,1
11772,2
11774,1
11776,1
11777,1
11778,1
11780,2
11795,1
11796,3
11799,3
11801,1
11807,2
11811,1
11812,1
11815,1
11819,2
11822,2
11825,1
11826,1
11827,2
11828,1
11829,1
11833,1
11834,1
11837,1
11841,1
11843,1
11846,2
11847,1
11848,3
11849,2
11850,1
11851,1
11852,1
11853,1
11855,1
11856,1
11859,1
11862,3
11865,1
11869,2
11871,1
11880,1
11881,1
11883,2
11885,3
11886,2
11889,1
11890,1
11893,1
11898,2
11899,1
11901,2
11903,1
11912,1
11915,1
11919,2
11921,2
11922,2
11926,1
11928,3
11929,1
11930,2
11935,2
11937,2
11939,2
11945,2
11946,1
11947,1
11949,1
11950,1
11951,2
11961,1
11962,1
11967,1
11977,2
11978,2
11979,1
11984,2
11985,1
11986,1
11987,3
11988,3
11989,1
11990,2
11991,1
11993,1
11996,2
11997,1
12001,1
12006,1
12008,1
12009,1
12011,1
12012,1
12013,1
12015,4
12017,2
12019,1
12021,1
12024,1
12027,1
12032,1
12034,1
12043,2
12045,1
12049,1
12057,1
12058,1
12059,1
12063,2
12069,2
12073,1
12074,1
12075,1
12076,1
12078,1
12083,1
12087,1
12088,1
12089,1
12095,3
12098,1
12099,1
12105,1
12107,1
12119,1
12121,1
12124,1
12125,1
12127,1
12133,1
12134,1
12135,1
12137,1
12142,1
12144,1
12148,1
12151,3
12152,2
12153,1
12155,1
12164,1
12168,1
12169,1
12171,1
12173,1
12181,1
12186,1
12188,1
12191,1
12192,1
12195,1
12200,1
12202,1
12204,1
12205,1
12210,1
12212,1
12216,2
12219,1
12220,1
12228,2
12229,2
12230,1
12233,1
12234,1
12237,2
12242,2
12244,1
12247,1
12256,1
12269,2
12271,1
12272,1
12273,1
12276,1
12279,1
12280,2
12281,1
12282,1
12284,1
12293,1
12294,1
12296,1
12299,1
12302,2
12309,2
12310,1
12314,1
12317,1
12319,2
12320,1
12323,1
12329,1
12330,1
12333,1
12334,2
12338,1
12350,1
12352,1
12361,1
12363,1
12366,1
12370,2
12379,1
12383,1
12387,1
12389,1
12393,1
12395,1
12406,1
12412,1
12413,1
12415,1
12416,1
12418,4
12421,1
12422,2
12423,1
12424,1
12425,1
12427,1
12428,3
12429,1
12430,2
12431,2
12434,1
12435,1
12438,1
12441,1
12442,1
12444,1
12445,1
12446,1
12447,2
12448,1
12450,1
12454,1
12458,1
12459,1
12462,1
12468,3
12470,1
12471,1
12474,2
12480,1
12482,1
12483,3
12485,2
12488,2
12489,1
12494,2
12499,1
12510,2
12511,1
12512,1
12516,1
12517,1
12521,1
12522,1
12525,1
12527,1
12531,1
12540,1
12545,1
12546,1
12548,1
12550,3
12551,1
12552,1
12554,2
12558,3
12559,1
12566,1
12567,1
12569,2
12572,1
12575,1
12577,1
12578,1
12579,1
12580,2
12585,1
12588,1
12590,2
12598,1
12603,1
12605,2
12606,1
12608,1
12610,1
12613,1
12617,1
12619,1
12620,1
12622,1
12623,2
12628,2
12631,1
12632,1
12633,1
12636,1
12639,1
12640,2
12642,6
12645,2
12646,1
12654,2
12657,1
12658,3
12662,1
12665,1
12670,1
12671,1
12672,1
12674,4
12678,1
12684,1
12686,1
12687,1
12688,1
12690,1
12694,1
12695,4
12696,2
12697,1
12701,1
12702,1
12710,1
12712,2
12716,1
12720,1
12723,1
12724,2
12726,2
12727,2
12728,1
12729,1
12732,2
12733,1
12735,1
12737,1
12739,1
12742,1
12747,2
12751,1
12753,1
12756,2
12759,2
12761,2
12767,1
12768,1
12770,2
12775,1
12776,1
12778,3
12779,1
12780,2
12781,1
12782,1
12783,3
12787,1
12790,1
12791,1
12796,2
12798,1
12803,1
12805,1
12808,1
12809,1
12811,1
12820,1
12821,1
12822,1
12827,2
12829,2
12831,2
12832,1
12835,2
12836,1
12845,1
12848,2
12853,3
12854,1
12855,1
12856,1
12857,1
12862,1
12863,1
12866,1
12867,1
12868,1
12871,1
12874,2
12875,1
12877,1
12878,1
12880,1
12881,1
12882,1
12885,2
12886,1
12887,1
12889,1
12890,1
12892,1
12893,1
12894,1
12897,1
12900,1
12901,2
12907,2
12911,1
12912,2
12913,1
12914,2
12916,1
12918,1
12920,2
12924,1
12927,1
12928,1
12930,2
12932,1
12934,1
12938,1
12941,1
12942,3
12946,1
12948,1
12951,1
12953,1
12954,1
12957,1
12958,1
12959,2
12961,1
12966,1
12970,3
12971,2
12974,1
12975,2
12976,1
12977,1
12978,2
12981,1
12986,1
12991,1
12993,1
12998,1
13001,1
13002,1
13005,2
13010,2
13014,1
13017,2
13018,1
13019,1
13020,1
13022,1
13023,1
13028,1
13030,1
13032,1
13033,1
13034,1
13035,1
13037,1
13039,2
13040,1
13042,1
13044,1
13045,1
13047,1
13053,1
13056,4
13058,2
13062,1
13067,1
13068,1
13075,1
13078,1
13079,1
13084,1
13085,1
13090,1
13091,3
13092,3
13093,1
13097,1
13098,1
13101,1
13102,2
13103,1
13104,2
13108,1
13110,1
13111,1
13112,1
13113,1
13117,3
13119,3
13122,2
13131,1
13132,1
13133,1
13134,3
13135,1
13136,2
13137,1
13138,1
13141,1
13143,1
13144,1
13153,1
13158,3
13163,2
13166,1
13167,3
13168,2
13169,1
13171,2
13177,1
13180,1
13182,1
13183,1
13184,1
13186,3
13191,1
13194,2
13195,1
13197,2
13198,3
13199,1
13200,1
13201,3
13202,3
13203,1
13204,1
13208,1
13209,2
13211,1
13214,1
13216,1
13217,2
13220,1
13221,1
13225,1
13226,1
13227,2
13229,1
13232,1
13234,1
13237,2
13239,1
13243,1
13250,1
13253,1
13254,1
13256,1
13257,2
13259,1
13260,1
13261,1
13262,1
13263,1
13265,1
13271,1
13275,1
13277,1
13278,1
13280,1
13282,2
13287,1
13288,1
13290,3
13292,1
13293,1
13295,1
13298,2
13299,1
13300,1
13301,1
13303,1
13306,1
13309,2
13314,1
13315,2
13320,1
13321,1
13324,1
13331,1
13332,1
13333,1
13336,1
13338,1
13342,1
13343,2
13346,2
13348,1
13351,1
13356,1
13362,1
13366,1
13368,1
13373,1
13379,2
13382,1
13383,1
13385,2
13386,1
13387,1
13389,1
13390,1
13391,2
13393,1
13397,1
13401,1
13403,2
13409,1
13417,1
13420,2
13423,2
13425,1
13429,2
13430,1
13437,2
13444,1
13446,1
13447,1
13451,1
13453,1
13455,1
13458,1
13459,1
13462,4
13463,1
13467,1
13468,2
13470,2
13471,1
13474,1
13480,1
13483,2
13486,2
13487,3
13489,1
13490,1
13492,3
13493,3
13494,1
13499,2
13501,1
13503,2
13504,1
13505,1
13509,1
13515,1
13517,2
13520,1
13522,1
13525,1
13526,1
13527,1
13528,1
13530,1
13531,1
13534,1
13536,1
13538,1
13543,2
13544,1
13546,1
13550,1
13551,1
13554,2
13556,1
13559,1
13560,1
13568,1
13579,1
13582,1
13585,1
13586,1
13590,1
13591,1
13592,2
13593,1
13596,1
13597,1
13599,1
13609,1
13611,2
13615,1
13620,1
13621,1
13623,1
13624,2
13625,4
13629,1
13635,1
13643,1
13644,1
13645,1
13647,2
13650,2
13653,1
13654,3
13655,1
13658,1
13660,1
13662,1
13670,1
13671,2
13674,1
13681,1
13685,1
13686,2
13687,3
13693,1
13694,1
13699,1
13700,1
13702,1
13703,1
13706,1
13708,1
13709,1
13714,1
13715,2
13718,3
13719,2
13721,2
13722,1
13723,1
13725,1
13726,1
13727,1
13734,1
13735,1
13736,2
13738,1
13740,1
13741,1
13742,1
13743,1
13745,1
13746,1
13748,1
13749,1
13753,2
13754,1
13757,1
13759,1
13761,1
13762,1
13763,1
13766,2
13768,1
13769,1
13771,2
13775,1
13778,3
13779,4
13780,3
13781,2
13782,1
13783,3
13786,4
13787,1
13789,2
13791,1
13795,1
13799,4
13802,1
13804,1
13805,1
13806,1
13807,1
13809,1
13810,3
13811,2
13812,4
13813,3
13815,1
13817,1
13822,2
13825,1
13833,1
13836,1
13839,1
13840,1
13842,2
13847,1
13849,2
13850,1
13853,1
13855,1
13858,3
13860,1
13865,2
13866,1
13869,1
13870,2
13877,1
13878,1
13879,2
13881,1
13882,1
13886,1
13887,1
13892,1
13894,1
13897,1
13898,1
13900,1
13901,1
13902,1
13903,1
13904,2
13906,1
13910,1
13911,2
13912,2
13914,1
13915,3
13917,1
13918,3
13922,1
13923,2
13924,1
13930,1
13933,2
13934,1
13935,2
13938,1
13941,1
13942,1
13943,1
13957,2
13958,2
13962,1
13963,1
13965,2
13966,1
13967,1
13974,2
13975,2
13977,1
13978,1
13980,1
13985,1
13986,1
13988,1
13989,2
13990,1
13995,3
13998,1
13999,1
14001,2
14006,1
14010,1
14012,1
14013,1
14018,1
14022,1
14025,1
14028,2
14033,2
14034,2
14041,1
14042,1
14044,3
14045,1
14047,1
14049,1
14050,2
14051,1
14053,1
14054,1
14059,1
14062,1
14063,2
14066,1
14067,1
14068,2
14069,1
14070,1
14071,4
14072,2
14075,2
14080,1
14083,1
14085,1
14089,1
14090,1
14091,1
14092,1
14094,2
14097,1
14102,3
14103,1
14111,1
14115,1
14119,1
14125,1
14128,1
14129,1
14130,1
14132,1
14133,1
14134,1
14135,1
14138,1
14139,1
14153,1
14160,2
14164,1
14166,1
14169,2
14172,2
14173,2
14174,1
14175,1
14176,1
14182,1
14184,1
14185,2
14186,2
14187,1
14188,1
14191,1
14194,2
14199,2
14204,1
14205,1
14212,1
14216,1
14217,1
14222,1
14226,1
14229,1
14233,1
14234,1
14237,1
14244,2
14245,1
14247,1
14250,2
14251,2
14252,3
14260,1
14263,2
14265,2
14266,1
14268,1
14270,1
14276,1
14277,1
14278,1
14280,1
14282,1
14283,1
14284,1
14292,1
14296,2
14298,3
14299,1
14300,1
14304,2
14306,1
14309,1
14310,1
14314,2
14315,1
14317,1
14318,1
14323,1
14325,1
14327,1
14331,3
14336,1
14338,1
14342,2
14343,1
14344,2
14347,1
14350,2
14351,1
14355,1
14358,1
14360,1
14361,1
14362,2
14363,3
14365,1
14366,1
14368,1
14369,1
14371,2
14376,1
14379,1
14380,1
14382,1
14388,1
14389,1
14391,1
14392,1
14396,2
14405,1
14406,1
14407,2
14410,1
14411,1
14414,3
14415,1
14417,2
14418,2
14420,1
14421,2
14423,1
14426,1
14427,2
14428,3
14429,1
14430,3
14432,2
14433,1
14434,1
14435,2
14436,1
14437,2
14438,1
14439,1
14441,2
14443,2
14445,1
14446,1
14447,2
14450,1
14453,2
14454,1
14456,2
14457,1
14461,2
14462,1
14464,1
14468,1
14469,1
14470,1
14471,1
14478,3
14479,1
14482,1
14485,1
14486,4
14487,1
14489,1
14493,1
14494,1
14495,1
14496,1
14497,1
14500,1
14501,1
14503,1
14505,2
14507,1
14512,1
14514,1
14516,2
14518,1
14520,1
14521,1
14524,1
14525,1
14527,1
14528,1
14538,2
14541,1
14542,1
14543,2
14544,1
14546,2
14549,1
14550,1
14552,1
14554,1
14555,1
14558,1
14559,1
14563,3
14564,1
14565,1
14566,1
14568,1
14572,1
14574,2
14580,1
14582,1
14584,1
14587,1
14589,1
14590,1
14592,1
14595,1
14597,2
14598,2
14600,1
14602,2
14603,2
14607,1
14612,1
14613,1
14614,1
14616,1
14617,1
14618,1
14619,2
14620,1
14621,1
14622,1
14623,3
14627,2
14630,1
14631,1
14632,3
14633,1
14634,1
14640,1
14641,1
14645,1
14647,1
14648,1
14649,1
14652,1
14653,2
14656,1
14657,2
14658,1
14661,1
14662,2
14663,1
14665,1
14667,1
14672,1
14674,1
14677,1
14680,1
14682,1
14683,1
14686,1
14687,1
14688,1
14690,2
14692,1
14697,1
14701,1
14704,1
14705,2
14708,1
14709,2
14710,1
14711,2
14712,2
14713,1
14715,1
14719,1
14720,1
14722,1
14724,1
14725,2
14727,2
14730,2
14733,1
14734,5
14736,2
14737,1
14738,2
14740,1
14741,1
14742,2
14743,1
14746,1
14747,1
14752,1
14754,1
14759,1
14760,2
14761,1
14765,2
14766,1
14768,4
14770,1
14774,3
14775,1
14777,1
14779,1
14780,1
14781,1
14782,2
14783,1
14784,1
14785,2
14786,1
14787,2
14788,1
14789,1
