bits,frequencia
7876,1
7881,1
7882,1
7883,2
7884,1
7885,1
7886,1
7890,1
7892,1
7895,1
7896,1
7899,2
7905,1
7907,2
7910,1
7911,1
7918,2
7919,1
7923,1
7926,2
7932,1
7935,1
7936,4
7937,1
7939,1
7940,1
7942,1
7943,1
7945,2
7950,1
7951,2
7956,1
7959,1
7961,1
7968,3
7970,1
7971,2
7978,1
7984,1
7985,1
7987,1
7989,1
7990,1
7991,3
7994,2
7996,1
7998,2
7999,1
8002,1
8003,1
8006,1
8007,1
8011,1
8015,2
8016,2
8022,1
8025,1
8032,1
8035,2
8036,1
8037,1
8039,1
8041,1
8044,1
8046,1
8048,1
8053,1
8058,1
8062,1
8063,1
8064,1
8066,1
8067,1
8068,1
8069,3
8070,3
8074,1
8076,1
8081,2
8085,2
8086,2
8089,1
8091,3
8092,2
8096,1
8097,1
8099,1
8100,1
8103,2
8104,2
8105,1
8106,1
8107,1
8110,1
8114,1
8120,2
8126,1
8129,1
8130,1
8131,1
8138,1
8144,1
8146,1
8147,2
8148,1
8157,1
8158,1
8160,1
8161,1
8164,2
8167,1
8170,1
8171,1
8173,1
8174,2
8177,1
8178,2
8179,2
8186,1
8187,2
8188,3
8190,1
8193,1
8195,1
8200,1
8205,1
8206,2
8207,1
8208,1
8209,2
8210,1
8214,2
8215,1
8218,2
8223,1
8224,1
8226,1
8229,1
8230,1
8231,2
8233,3
8236,1
8241,1
8243,1
8245,1
8247,2
8250,1
8257,1
8263,1
8264,2
8266,2
8267,1
8270,1
8273,1
8274,1
8277,1
8280,1
8282,1
8287,1
8289,1
8291,1
8295,1
8300,1
8301,1
8302,1
8309,1
8313,1
8314,1
8315,1
8319,2
8320,1
8325,1
8326,1
8328,1
8329,1
8332,1
8337,1
8338,1
8339,2
8341,2
8342,1
8344,1
8351,1
8353,1
8354,1
8355,3
8358,1
8360,1
8369,1
8374,1
8376,1
8380,1
8384,1
8385,2
8389,1
8392,3
8393,2
8395,3
8397,1
8401,1
8404,2
8405,1
8407,1
8408,2
8416,1
8417,1
8418,1
8419,2
8423,2
8427,2
8428,1
8429,1
8430,1
8431,1
8432,1
8434,1
8439,1
8443,1
8455,2
8456,1
8459,1
8466,2
8467,2
8471,1
8474,1
8479,1
8480,2
8486,1
8487,2
8488,1
8489,1
8492,1
8496,1
8498,3
8500,1
8502,1
8505,2
8506,2
8508,1
8513,1
8516,1
8517,1
8520,2
8523,1
8531,2
8533,2
8536,1
8542,2
8543,1
8548,1
8549,1
8552,1
8553,1
8554,1
8557,1
8558,1
8563,1
8564,1
8566,1
8571,1
8573,1
8574,2
8575,1
8577,1
8578,1
8579,3
8582,1
8584,1
8587,1
8588,1
8593,1
8597,1
8599,1
8600,1
8604,1
8605,1
8609,2
8615,1
8616,1
8617,1
8620,2
8623,2
8624,2
8626,2
8629,1
8630,1
8631,1
8634,1
8637,1
8641,2
8644,1
8647,1
8649,1
8651,1
8652,1
8658,1
8659,1
8662,1
8663,1
8664,2
8666,1
8667,1
8668,1
8669,1
8677,1
8678,1
8679,1
8680,1
8684,1
8685,1
8691,1
8692,1
8705,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8723,1
8726,1
8727,1
8731,1
8733,1
8738,1
8748,1
8751,1
8752,1
8754,1
8759,1
8763,1
8768,2
8769,2
8771,1
8772,1
8773,1
8775,1
8776,1
8779,1
8781,2
8782,1
8785,2
8786,2
8787,1
8792,2
8794,1
8795,1
8797,1
8798,1
8801,1
8802,1
8803,1
8805,1
8811,1
8812,1
8813,1
8817,1
8819,1
8820,1
8822,2
8824,1
8825,1
8826,1
8829,1
8831,1
8834,1
8839,1
8841,2
8843,1
8844,1
8845,1
8846,1
8850,1
8854,2
8858,1
8864,1
8867,1
8871,1
8873,1
8877,1
8878,1
8879,1
8888,1
8889,1
8891,1
8892,1
8895,2
8898,1
8900,2
8901,1
8902,1
8903,1
8904,1
8905,2
8907,1
8908,1
8909,3
8914,1
8918,1
8929,1
8931,1
8933,2
8936,2
8940,2
8941,1
8942,1
8947,2
8949,2
8954,2
8957,1
8961,1
8962,2
8963,1
8966,3
8968,2
8969,1
8971,1
8975,2
8977,2
8979,1
8980,2
8991,2
8992,1
8993,1
8995,2
8996,2
8999,1
9001,1
9004,1
9006,1
9007,3
9008,1
9010,1
9011,2
9016,2
9017,1
9018,1
9019,1
9023,1
9027,2
9028,1
9029,1
9030,1
9032,1
9033,1
9035,1
9037,1
9040,1
9041,1
9042,1
9043,2
9045,1
9047,1
9048,1
9049,2
9052,1
9053,2
9058,1
9060,3
9063,1
9066,1
9069,2
9070,2
9072,1
9073,1
9074,2
9075,2
9076,2
9077,1
9081,2
9086,1
9087,2
9090,1
9091,1
9092,3
9094,1
9096,1
9098,1
9101,2
9103,1
9106,1
9110,1
9112,1
9113,1
9114,1
9122,1
9123,1
9124,1
9126,1
9128,2
9131,2
9133,1
9138,1
9139,1
9141,2
9143,2
9144,2
9145,3
9146,1
9153,2
9154,1
9155,1
9157,2
9158,2
9159,3
9160,1
9161,1
9163,1
9164,1
9165,1
9167,1
9170,1
9172,2
9175,2
9177,1
9178,2
9184,1
9186,2
9187,1
9189,1
9190,2
9191,1
9192,1
9197,1
9198,2
9204,2
9206,1
9209,1
9211,2
9212,2
9216,1
9218,1
9221,1
9222,1
9223,1
9224,4
9225,1
9232,1
9237,4
9239,2
9240,1
9241,1
9243,1
9245,1
9246,1
9251,1
9255,2
9258,2
9260,1
9263,1
9268,2
9269,1
9272,1
9273,2
9275,2
9281,1
9283,1
9284,1
9286,1
9287,1
9288,1
9294,1
9295,1
9301,1
9303,2
9304,2
9305,2
9307,2
9309,3
9311,1
9312,1
9313,1
9316,1
9318,2
9323,1
9325,1
9326,1
9327,1
9329,1
9330,1
9331,1
9333,1
9336,2
9337,4
9338,1
9343,1
9346,1
9347,1
9348,1
9351,2
9354,1
9358,1
9361,3
9362,2
9365,1
9366,1
9367,2
9368,1
9370,2
9371,1
9373,2
9374,1
9375,1
9376,1
9379,1
9381,2
9382,2
9384,1
9385,1
9386,1
9387,2
9389,1
9390,1
9391,2
9393,1
9396,1
9397,2
9399,3
9400,2
9401,1
9407,2
9409,2
9412,2
9415,1
9416,1
9417,1
9418,1
9419,1
9422,1
9423,1
9426,2
9427,2
9431,1
9432,1
9433,1
9434,2
9435,2
9437,3
9438,2
9439,1
9441,1
9443,1
9445,1
9448,1
9449,2
9451,1
9452,1
9454,1
9457,1
9459,1
9461,2
9464,1
9465,1
9466,1
9467,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9486,1
9493,2
9494,1
9497,2
9506,1
9507,1
9508,1
9512,1
9516,2
9517,1
9519,1
9522,1
9523,1
9524,1
9526,1
9530,1
9531,1
9532,2
9533,1
9534,1
9535,1
9537,3
9540,2
9541,1
9550,1
9552,1
9554,1
9555,1
9558,1
9559,2
9561,1
9566,2
9567,1
9569,1
9575,1
9577,1
9579,1
9581,1
9582,2
9583,2
9584,1
9590,1
9592,1
9594,1
9597,1
9600,1
9604,1
9610,1
9613,1
9616,2
9618,1
9622,1
9623,1
9624,1
9626,1
9628,1
9630,1
9631,1
9635,1
9639,1
9640,2
9645,1
9649,1
9652,1
9653,1
9654,1
9659,1
9660,1
9665,1
9668,1
9672,1
9673,1
9674,2
9678,1
9687,1
9688,1
9690,2
9695,2
9703,1
9712,1
9713,2
9719,1
9722,1
9728,1
9731,1
9741,1
9747,1
9748,2
9750,1
9756,1
9762,2
9763,1
9764,1
9767,2
9770,1
9772,1
9773,2
9774,1
9775,1
9778,1
9786,1
9790,1
9795,1
9796,1
9799,3
9801,1
9803,1
9805,1
9806,2
9814,1
9815,1
9818,1
9821,1
9823,1
9825,1
9830,1
9835,1
9837,1
9841,1
9842,1
9844,1
9845,1
9846,2
9851,1
9852,2
9854,1
9857,1
9858,1
9863,1
9865,2
9866,1
9869,2
9870,1
9875,1
9876,1
9881,1
9882,1
9885,1
9886,1
9898,1
9901,1
9902,2
9903,1
9905,1
9906,3
9907,1
9911,1
9915,2
9923,1
9927,1
9929,1
9930,2
9933,3
9934,1
9935,1
9939,1
9940,1
9941,1
9946,4
9947,1
9954,1
9955,1
9958,2
9962,1
9963,1
9964,1
9965,1
9967,1
9969,2
9971,2
9972,1
9973,1
9974,2
9975,1
9980,2
9984,1
9987,3
9991,1
9992,1
9993,2
9998,1
10000,1
10001,1
10003,1
10008,1
10014,2
10021,1
10022,2
10023,2
10025,1
10026,1
10027,1
10028,2
10032,1
10039,2
10040,2
10041,1
10045,1
10046,1
10048,1
10051,1
10058,1
10061,1
10067,1
10070,1
10071,2
10073,2
10075,2
10076,1
10078,1
10082,1
10084,1
10085,2
10086,1
10087,2
10092,1
10093,1
10094,2
10095,1
10096,1
10100,1
10102,1
10103,1
10104,1
10105,2
10107,1
10108,1
10109,1
10111,1
10113,1
10115,1
10118,1
10120,1
10121,2
10123,1
10124,1
10125,1
10130,1
10133,1
10134,1
10135,1
10136,2
10138,3
10145,1
10153,2
10160,2
10162,1
10163,2
10167,1
10169,1
10173,1
10174,1
10176,2
10178,1
10182,1
10185,1
10191,1
10192,1
10193,1
10202,1
10203,1
10206,1
10207,1
10210,1
10212,1
10213,1
10214,1
10215,1
10217,1
10221,1
10222,2
10227,1
10230,1
10231,2
10238,1
10240,1
10241,1
10242,1
10251,1
10253,2
10256,1
10258,1
10261,1
10262,1
10265,2
10268,1
10270,1
10272,1
10273,1
10274,1
10275,2
10276,1
10277,1
10281,1
10284,1
10286,2
10289,3
10291,1
10298,2
10300,1
10303,2
10305,1
10311,2
10314,1
10315,1
10317,1
10319,3
10320,1
10327,1
10330,1
10334,1
10340,1
10343,1
10345,1
10346,1
10348,3
10349,1
10354,1
10359,1
10360,1
10365,1
10378,1
10379,1
10380,1
10383,1
10384,2
10386,1
10392,2
10395,2
10401,1
10402,1
10404,1
10405,1
10407,1
10409,1
10410,1
10411,2
10413,1
10416,1
10424,2
10425,1
10426,1
10429,2
10430,2
10434,2
10435,1
10438,2
10439,2
10441,2
10443,1
10446,1
10448,2
10454,2
10455,1
10460,1
10462,1
10463,2
10464,2
10468,1
10470,1
10471,1
10473,2
10475,1
10476,1
10477,1
10483,1
10485,1
10486,1
10491,1
10492,2
10501,1
10513,2
10514,1
10515,1
10527,1
10529,1
10534,1
10535,1
10538,1
10539,2
10544,1
10546,1
10549,1
10550,1
10553,1
10554,1
10555,2
10561,1
10564,2
10569,2
10571,1
10574,1
10575,2
10578,1
10580,1
10584,1
10588,3
10592,1
10593,1
10597,2
10598,1
10599,2
10607,1
10610,1
10612,1
10614,1
10615,1
10617,1
10618,1
10619,1
10625,3
10628,1
10634,1
10640,2
10642,2
10647,1
10650,1
10651,1
10653,1
10657,1
10658,1
10659,1
10660,2
10662,1
10663,1
10665,2
10666,1
10667,1
10668,1
10675,1
10680,1
10681,2
10684,1
10685,1
10690,1
10693,1
10695,1
10697,1
10699,2
10705,1
10706,2
10708,1
10715,1
10716,1
10722,1
10725,1
10729,1
10730,1
10731,2
10732,1
10734,1
10740,1
10741,1
10742,2
10744,1
10749,1
10751,1
10752,1
10757,2
10758,1
10759,2
10761,1
10767,2
10771,1
10773,1
10775,1
10777,1
10780,1
10781,2
10789,1
10791,1
10794,2
10797,1
10800,1
10802,1
10807,1
10808,2
10811,1
10815,3
10822,1
10823,1
10824,1
10825,2
10826,1
10830,3
10834,1
10835,1
10838,2
10839,2
10845,1
10846,1
10847,1
10849,3
10851,1
10852,1
10853,2
10855,1
10858,1
10859,2
10863,1
10869,1
10870,1
10873,2
10877,3
10878,1
10879,1
10882,1
10884,1
10885,1
10886,1
10887,1
10890,1
10891,1
10893,2
10894,1
10900,1
10901,1
10904,1
10905,1
10913,1
10914,1
10919,2
10921,1
10923,2
10924,2
10927,2
10929,2
10930,2
10931,1
10937,2
10939,1
10940,1
10942,1
10943,1
10944,1
10945,1
10947,2
10948,1
10950,1
10953,1
10956,2
10957,1
10958,2
10964,1
10965,1
10966,1
10969,1
10973,2
10974,1
10975,1
10976,1
10978,1
10981,1
10982,1
10984,1
10989,2
10990,1
10993,1
11000,3
11005,2
11010,1
11012,2
11014,1
11015,1
11016,1
11018,1
11023,1
11024,1
11025,1
11026,2
11030,1
11032,1
11033,1
11035,1
11036,1
11037,2
11038,3
11039,2
11040,1
11042,1
11047,1
11049,1
11050,1
11051,2
11054,1
11057,2
11058,1
11059,2
11064,2
11065,1
11066,1
11067,2
11077,1
11078,1
11079,1
11083,1
11085,1
11086,1
11088,2
11090,1
11091,1
11094,2
11097,2
11098,1
11102,1
11104,1
11105,2
11108,1
11110,2
11111,1
11115,1
11117,3
11119,1
11120,1
11121,2
11122,1
11124,1
11125,1
11126,1
11130,1
11131,1
11132,1
11133,1
11134,1
11140,2
11143,1
11144,2
11145,1
11150,3
11154,2
11162,1
11164,1
11166,2
11167,1
11170,2
11172,1
11173,1
11175,2
11178,1
11180,1
11181,3
11183,2
11185,1
11188,1
11189,1
11191,1
11192,1
11193,1
11195,1
11196,2
11200,1
11202,1
11205,1
11206,1
11209,1
11210,1
11211,1
11213,1
11214,2
11215,1
11220,2
11222,1
11226,2
11228,2
11230,1
11231,1
11238,1
11239,1
11240,1
11242,3
11246,1
11247,1
11248,1
11250,2
11251,2
11253,1
11254,2
11256,1
11257,1
11260,1
11261,2
11262,1
11264,1
11266,1
11268,1
11270,1
11274,1
11275,2
11276,1
11277,1
11278,1
11282,1
11283,1
11288,2
11292,1
11294,1
11295,1
11296,1
11297,1
11299,1
11302,2
11304,2
11305,1
11306,1
11308,1
11309,1
11311,1
11313,2
11314,2
11316,1
11317,1
11321,1
11325,1
11327,1
11328,1
11329,1
11331,1
11333,1
11335,1
11336,1
11337,1
11341,1
11347,1
11348,1
11350,1
11355,1
11358,2
11360,1
11361,1
11363,2
11366,1
11369,1
11370,1
11375,1
11378,1
11381,2
11391,1
11394,1
11395,1
11397,1
11398,1
11401,2
11403,1
11409,1
11415,1
11419,1
11421,1
11422,1
11425,1
11427,1
11431,1
11436,1
11438,1
11442,1
11444,1
11445,1
11447,1
11451,1
11452,2
11454,2
11455,1
11460,1
11463,1
11465,1
11466,1
11468,1
11469,1
11471,5
11479,1
11482,1
11483,1
11484,1
11485,1
11487,1
11488,1
11489,1
11492,2
11493,2
11495,3
11503,1
11505,1
11507,1
11508,1
11509,1
11510,1
11512,3
11513,1
11516,1
11517,1
11526,1
11527,2
11528,1
11529,2
11530,1
11531,1
11539,2
11541,1
11544,1
11545,1
11553,1
11555,1
11560,1
11565,2
11566,1
11568,1
11569,2
11570,1
11571,2
11572,2
11573,3
11576,2
11577,1
11578,1
11579,1
11580,1
11584,1
11585,1
11591,1
11593,1
11594,4
11595,4
11597,1
11598,2
11603,2
11605,2
11606,1
11609,4
11612,1
11613,1
11614,2
11617,1
11619,1
11621,1
11625,1
11626,2
11627,2
11630,2
11631,2
11633,1
11636,2
11637,3
11640,1
11641,2
11645,1
11646,1
11647,2
11650,2
11655,2
11656,1
11658,1
11664,1
11665,3
11674,1
11677,1
11678,2
11680,1
11688,2
11689,1
11690,1
11692,2
11694,1
11697,2
11698,1
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11712,1
11714,1
11717,2
11721,1
11722,2
11724,1
11728,1
11731,1
11733,1
11735,1
11736,1
11737,1
11738,4
11739,1
11741,1
11742,2
11743,1
11746,1
11750,2
11751,3
11754,1
11762,1
11765,3
11766,1
11771,2
11772,1
11774,2
11776,1
11777,1
11778,1
11780,2
11781,1
11785,1
11790,1
11796,2
11798,1
11799,2
11801,2
11802,1
11803,1
11805,1
11807,1
11810,1
11811,1
11812,1
11813,1
11815,1
11818,1
11819,1
11821,1
11822,1
11827,1
11828,1
11829,1
11834,3
11835,1
11839,1
11840,1
11843,1
11848,3
11849,2
11852,2
11853,1
11857,1
11858,1
11859,1
11860,1
11862,1
11869,2
11871,1
11876,1
11878,1
11879,1
11880,2
11883,1
11885,2
11886,2
11888,1
11890,1
11891,1
11895,1
11896,1
11898,1
11902,1
11903,1
11904,1
11906,2
11912,1
11913,1
11915,3
11919,2
11922,2
11923,1
11925,1
11926,2
11928,2
11929,3
11930,1
11934,2
11935,1
11937,3
11939,1
11945,1
11946,1
11948,1
11950,1
11951,2
11955,1
11958,1
11960,1
11961,1
11962,1
11963,1
11964,1
11977,1
11978,2
11979,1
11982,1
11983,1
11986,2
11987,2
11988,2
11989,2
11990,2
11991,1
11993,1
11995,1
11997,1
12003,1
12005,1
12006,1
12008,1
12011,2
12012,1
12013,1
12014,1
12015,3
12017,2
12021,1
12024,2
12027,1
12028,1
12034,2
12041,1
12043,2
12045,1
12047,1
12051,1
12055,1
12057,1
12058,1
12060,1
12061,1
12063,2
12065,1
12069,1
12073,1
12074,1
12075,1
12076,1
12078,2
12080,1
12082,1
12086,1
12087,1
12091,2
12092,2
12095,2
12098,1
12105,1
12106,1
12116,1
12117,2
12118,1
12119,1
12120,1
12121,1
12122,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,1
12132,1
12133,1
12134,1
12135,1
12137,1
12138,1
12148,1
12151,1
12152,1
12164,1
12169,1
12171,1
12178,1
12179,1
12180,2
12184,1
12185,1
12188,1
12191,2
12193,1
12194,1
12198,1
12203,1
12204,1
12206,1
12208,1
12211,1
12212,1
12213,2
12216,1
12217,1
12219,1
12220,1
12229,1
12230,1
12233,1
12234,3
12236,1
12237,3
12238,1
12239,1
12241,1
12242,1
12246,2
12247,1
12248,1
12252,1
12254,1
12268,1
12269,1
12273,1
12275,1
12276,1
12279,2
12280,1
12281,1
12282,2
12284,1
12285,1
12287,1
12288,1
12295,1
12299,1
12302,1
12303,1
12310,2
12313,1
12319,1
12320,1
12322,1
12323,1
12325,1
12329,1
12330,1
12331,1
12333,1
12334,2
12336,1
12339,1
12346,1
12347,1
12350,1
12352,1
12357,1
12363,1
12365,1
12366,2
12367,1
12368,2
12370,1
12371,1
12374,1
12376,1
12379,1
12382,1
12384,1
12388,1
12392,1
12394,1
12396,1
12397,1
12401,1
12409,1
12411,1
12412,1
12417,1
12418,2
12422,2
12424,1
12428,1
12429,2
12430,1
12431,1
12434,1
12437,1
12438,1
12440,1
12441,1
12442,1
12446,2
12447,1
12448,1
12450,1
12452,1
12454,1
12458,1
12459,1
12462,1
12463,1
12465,1
12466,1
12468,1
12469,1
12474,1
12475,1
12476,1
12477,1
12478,1
12479,1
12480,1
12482,1
12483,1
12485,1
12487,1
12494,1
12499,1
12501,1
12510,1
12514,1
12515,1
12518,1
12521,1
12524,1
12527,1
12529,1
12531,1
12535,1
12542,1
12544,1
12546,1
12548,1
12550,1
12557,1
12558,2
12559,1
12563,1
12566,2
12567,1
12568,1
12570,1
12572,1
12575,1
12579,2
12581,1
12582,1
12583,1
12587,1
12588,1
12590,1
12591,1
12597,1
12598,1
12601,1
12602,1
12603,1
12605,2
12606,1
12609,1
12612,1
12613,1
12619,1
12621,1
12622,1
12631,2
12632,1
12639,1
12640,1
12642,2
12643,1
12646,1
12651,1
12654,1
12658,1
12665,1
12667,1
12668,1
12672,1
12674,3
12677,1
12687,1
12688,1
12689,1
12690,1
12692,1
12694,2
12695,2
12696,2
12697,1
12699,1
12702,1
12705,2
12707,1
12710,1
12714,1
12716,2
12719,2
12720,1
12723,1
12727,1
12729,1
12731,1
12732,1
12733,2
12735,1
12737,1
12739,1
12740,1
12741,1
12742,2
12747,1
12748,1
12749,1
12751,1
12752,1
12756,1
12758,1
12761,1
12764,1
12767,1
12768,1
12770,1
12774,1
12775,1
12776,2
12778,1
12779,1
12780,1
12781,1
12783,2
12784,1
12785,1
12787,2
12788,2
12790,2
12791,2
12799,1
12800,2
12805,2
12808,1
12809,1
12811,1
12812,1
12817,2
12819,3
12821,1
12822,1
12829,2
12832,1
12835,2
12836,1
12841,1
12845,1
12847,1
12848,1
12851,2
12853,1
12855,1
12856,1
12863,1
12867,1
12868,2
12874,2
12877,1
12878,1
12880,1
12881,2
12885,1
12889,1
12890,2
12892,1
12894,1
12895,1
12897,3
12901,3
12904,2
12905,1
12906,1
12909,1
12910,2
12911,2
12912,2
12913,1
12914,1
12917,1
12918,2
12920,1
12923,1
12924,2
12926,1
12928,1
12929,1
12930,2
12936,1
12938,1
12939,2
12940,1
12942,2
12944,1
12946,2
12947,1
12949,1
12953,1
12954,1
12957,1
12966,1
12967,1
12970,3
12971,1
12972,2
12974,1
12975,1
12976,1
12978,1
12980,1
12986,1
12990,1
12993,1
13002,2
13004,1
13010,3
13012,1
13017,1
13019,1
13020,2
13023,1
13026,1
13028,2
13030,1
13032,1
13033,1
13035,2
13039,3
13040,1
13041,1
13042,1
13044,2
13049,3
13050,1
13052,1
13053,1
13056,2
13060,1
13062,2
13067,1
13068,1
13070,2
13075,1
13076,2
13077,1
13078,3
13084,1
13085,2
13086,1
13087,1
13091,3
13094,2
13097,1
13100,1
13102,2
13103,1
13104,1
13108,2
13109,1
13110,2
13112,2
13113,3
13114,1
13117,2
13119,1
13124,1
13126,1
13130,1
13131,1
13132,1
13134,2
13135,2
13136,2
13137,1
13138,1
13140,1
13141,1
13145,1
13150,1
13155,1
13156,1
13158,1
13160,1
13161,2
13162,1
13166,1
13167,1
13168,2
13169,1
13171,2
13174,2
13178,1
13179,1
13180,1
13183,1
13184,1
13186,2
13189,1
13190,3
13194,2
13195,1
13198,3
13199,1
13200,1
13201,1
13202,2
13204,1
13205,1
13208,2
13209,1
13214,1
13216,3
13217,1
13220,1
13221,1
13224,1
13225,1
13227,2
13229,1
13234,1
13237,2
13240,1
13244,2
13245,1
13247,1
13248,1
13253,1
13254,1
13256,1
13257,3
13261,1
13263,2
13265,1
13267,1
13269,1
13270,1
13274,1
13275,1
13277,1
13278,1
13280,1
13282,2
13284,1
13286,1
13288,1
13290,3
13292,1
13293,1
13296,1
13298,1
13299,1
13300,2
13303,1
13309,1
13318,1
13321,1
13331,2
13332,1
13333,1
13336,2
13338,1
13343,1
13346,1
13351,1
13352,1
13355,1
13358,1
13362,1
13363,1
13364,1
13371,1
13373,1
13374,1
13377,1
13379,1
13381,1
13383,1
13385,2
13386,1
13389,1
13391,1
13392,1
13393,1
13394,1
13403,4
13404,2
13414,1
13419,1
13420,1
13425,1
13429,1
13430,1
13435,1
13436,1
13437,2
13438,1
13441,1
13444,1
13446,1
13447,1
13448,1
13451,2
13453,1
13457,2
13462,5
13463,1
13468,1
13470,2
13471,1
13472,1
13473,1
13474,1
13476,3
13478,1
13481,1
13483,2
13487,3
13489,1
13490,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,1
13499,1
13501,1
13503,3
13504,1
13509,1
13511,1
13513,1
13515,2
13518,1
13520,1
13521,1
13524,1
13525,1
13527,1
13528,1
13533,1
13534,1
13537,1
13542,3
13543,1
13546,1
13548,1
13549,1
13551,1
13553,1
13554,2
13556,1
13557,1
13558,1
13566,1
13568,1
13571,2
13572,1
13582,1
13583,1
13584,1
13585,1
13587,1
13590,1
13592,2
13596,1
13601,2
13604,1
13609,1
13611,1
13616,1
13621,1
13625,3
13627,1
13631,1
13633,2
13635,1
13639,1
13640,1
13644,2
13645,2
13647,1
13652,2
13653,1
13654,2
13655,2
13658,1
13660,2
13671,1
13674,1
13675,1
13681,1
13686,3
13687,1
13689,1
13690,1
13692,2
13697,1
13699,1
13700,2
13704,1
13706,2
13708,1
13710,1
13714,1
13715,2
13718,3
13719,1
13722,1
13724,1
13726,2
13727,1
13731,1
13734,2
13736,2
13738,1
13739,2
13740,1
13741,1
13743,1
13744,3
13746,1
13748,1
13749,1
13752,2
13753,2
13754,3
13759,1
13761,2
13762,1
13768,1
13769,1
13771,2
13774,1
13775,1
13777,1
13778,1
13779,2
13780,4
13781,1
13782,1
13783,2
13785,1
13786,1
13789,2
13791,1
13795,1
13798,1
13799,4
13801,1
13806,2
13807,1
13808,1
13809,1
13810,2
13811,1
13812,3
13813,3
13814,1
13815,2
13816,2
13818,1
13822,2
13825,1
13828,2
13830,1
13831,1
13833,1
13834,1
13836,2
13837,1
13839,1
13842,1
13845,1
13847,1
13849,3
13853,2
13855,1
13856,1
13858,3
13859,1
13862,1
13865,3
13867,1
13868,1
13869,2
13873,1
13877,2
13878,1
13879,1
13880,2
13881,2
13882,1
13886,2
13892,1
13894,1
13898,1
13900,1
13901,1
13904,2
13907,1
13910,2
13911,1
13914,2
13915,2
13918,2
13922,1
13926,1
13929,1
13930,2
13933,1
13934,1
13935,1
13938,1
13941,1
13942,1
13946,1
13948,2
13949,1
13954,1
13957,1
13958,1
13962,1
13963,1
13967,1
13973,1
13974,1
13975,1
13977,1
13978,1
13980,1
13987,1
13988,1
13989,3
13995,1
13996,2
13998,1
13999,1
14001,1
14003,1
14005,1
14010,1
14012,2
14013,2
14014,1
14022,1
14025,2
14026,1
14027,1
14028,1
14033,1
14034,3
14035,1
14040,1
14044,1
14045,1
14047,1
14049,2
14050,1
14051,1
14053,1
14055,4
14059,2
14062,2
14063,1
14064,1
14067,1
14068,2
14069,1
14070,2
14071,1
14072,1
14075,1
14084,1
14086,1
14087,1
14089,1
14090,1
14091,1
14094,1
14097,1
14098,1
14102,2
14103,2
14109,2
14111,1
14112,1
14114,1
14115,1
14117,1
14119,1
14121,1
14125,2
14128,1
14129,1
14132,1
14133,1
14136,1
14147,1
14149,1
14153,1
14160,2
14168,1
14169,3
14172,1
14174,1
14175,1
14182,1
14186,2
14188,1
14194,1
14197,1
14201,1
14214,1
14217,1
14218,2
14221,1
14222,1
14224,1
14226,1
14227,2
14229,1
14232,1
14234,2
14236,1
14237,3
14240,1
14244,1
14245,2
14246,1
14247,1
14249,1
14250,1
14252,1
14260,1
14263,2
14264,1
14266,1
14267,1
14268,1
14270,1
14272,1
14274,1
14276,2
14278,2
14282,1
14288,1
14290,1
14292,1
14294,1
14295,2
14298,2
14299,1
14304,2
14308,1
14310,2
14313,1
14314,1
14315,1
14316,1
14317,1
14323,1
14324,1
14325,1
14327,2
14328,1
14331,2
14333,1
14336,1
14338,1
14339,1
14343,1
14344,1
14345,1
14346,1
14348,1
14349,1
14350,1
14355,1
14356,1
14357,1
14358,1
14359,1
14360,1
14361,1
14362,1
14363,1
14364,1
14365,1
14367,1
14369,1
14371,3
14376,1
14379,1
14380,3
14382,1
14383,1
14384,2
14389,1
14392,1
14393,1
14396,1
14397,1
14403,1
14405,1
14406,2
14409,1
14410,1
14411,1
14412,2
14413,1
14414,3
14417,1
14418,1
14420,2
14421,1
14424,1
14427,1
14428,2
14429,1
14430,1
14432,1
14434,1
14439,1
14440,1
14441,1
14443,2
14445,1
14451,1
14452,1
14453,3
14456,2
14457,1
14460,1
14462,1
14465,1
14468,2
14469,1
14470,1
14477,1
14478,3
14481,1
14482,2
14484,2
14485,1
14487,2
14488,1
14489,1
14490,1
14491,2
14492,1
14493,1
14494,1
14496,1
14501,1
14503,2
14505,3
14512,1
14518,1
14519,2
14523,2
14524,1
14527,1
14528,1
14531,1
14535,1
14537,1
14539,1
14541,1
14542,1
14544,1
14546,1
14549,1
14550,1
14552,1
14554,2
14555,2
14561,2
14563,3
14564,3
14565,2
14568,2
14569,1
14570,1
14573,1
14574,1
14575,2
14578,1
14581,1
14582,1
14586,1
14587,2
14590,1
14592,1
14597,2
14600,1
14602,1
14603,1
14607,1
14611,2
14612,2
14613,1
14615,2
14618,2
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14630,1
14631,1
14632,2
14633,1
14635,1
14637,1
14639,1
14640,1
14642,1
14647,1
14652,1
14653,2
14654,1
14656,2
14657,2
14663,1
14665,2
14668,1
14672,1
14676,1
14677,2
14682,1
14683,1
14685,2
14686,2
14687,1
14689,1
14690,2
14697,1
14698,1
14701,1
14702,1
14707,1
14710,1
14711,1
14712,1
14715,2
14719,1
14720,1
14724,2
