bits,frequencia
47077,9
47078,6
47079,5
47080,3
47081,6
47082,10
47083,14
47084,7
47085,7
47086,7
47087,5
47088,5
47089,3
47090,4
47091,6
47092,4
47093,9
47094,18
47095,5
47096,6
47097,5
47098,10
47099,16
47100,7
47101,5
47102,8
47103,3
47104,1
47105,1
47106,5
47107,2
47108,2
47109,1
47110,3
47111,4
47112,3
47113,4
47114,8
47115,1
47117,1
47118,6
47119,2
47120,4
47121,2
47122,6
47123,1
47124,4
47125,4
47126,3
47127,4
47128,1
47129,5
47130,1
47131,3
47132,6
47133,4
47134,4
47135,2
47136,3
47138,5
47139,5
47141,1
47142,2
47143,2
47144,2
47146,5
47147,4
47148,2
47149,5
47150,2
47151,3
47152,1
47153,6
47154,9
47155,4
47156,6
47157,6
47158,2
47159,3
47160,5
47161,4
47162,5
47163,4
47164,8
47165,2
47166,5
47167,7
47168,4
47169,1
47170,10
47171,3
47172,5
47173,1
47174,6
47175,4
47176,4
47177,1
47178,9
47179,2
47180,7
47181,3
47182,4
47183,5
47184,3
47185,5
47186,4
47187,1
47188,4
47189,6
47190,5
47191,3
47192,3
47193,6
47194,6
47195,5
47196,8
47197,6
47198,8
47199,8
47200,4
47201,3
47202,3
47203,5
47204,5
47205,6
47206,5
47207,5
47208,3
47209,6
47210,3
47211,4
47212,5
47213,3
47214,5
47215,7
47216,3
47217,2
47218,6
47219,6
47220,2
47221,3
47222,3
47223,2
47224,4
47225,5
47226,6
47227,4
47228,6
47229,5
47230,4
47231,9
47232,2
47233,1
47234,2
47235,4
47236,6
47237,7
47238,3
47239,1
47240,7
47241,5
47242,5
47243,6
47244,2
47245,4
47246,3
47247,7
47248,6
47249,5
47250,4
47251,2
47252,7
47253,2
47254,4
47255,2
47256,4
47257,5
47258,5
47259,4
47260,6
47261,9
47262,7
47263,14
47264,3
47265,4
47266,4
47267,4
47268,1
47269,10
47270,1
47271,8
47272,7
47273,3
47274,4
47275,6
47276,3
47277,3
47278,3
47279,3
47280,3
47281,3
47282,7
47283,4
47284,5
47285,9
47286,4
47287,6
47288,9
47289,10
47290,9
47291,8
47292,10
47293,3
47294,9
47295,9
47296,7
47297,2
47298,4
47299,4
47300,3
47301,3
47302,4
47303,4
47304,2
47305,9
47306,4
47307,6
47308,3
47309,1
47310,6
47311,4
47313,4
47314,6
47315,6
47316,3
47317,4
47318,6
47319,4
47320,5
47321,7
47322,3
47323,5
47324,8
47325,8
47326,10
47327,11
47328,2
47329,2
47330,2
47331,5
47332,2
47333,5
47334,5
47335,5
47336,6
47337,3
47338,6
47339,6
47340,7
47341,2
47342,3
47343,5
47344,3
47345,8
47346,3
47347,4
47348,4
47349,5
47350,10
47351,3
47352,6
47353,5
47354,5
47355,4
47356,1
47357,6
47358,4
47359,5
47360,2
47361,4
47362,2
47363,3
47364,3
47365,1
47366,5
47367,1
47368,5
47369,4
47370,1
47371,10
47372,5
47373,6
47374,1
47375,9
47376,4
47377,3
47378,8
47379,4
47380,3
47381,5
47382,3
47383,3
47384,7
47385,6
47386,3
47387,5
47388,8
47389,5
47390,2
47391,6
47392,3
47393,4
47394,4
47395,4
47396,9
47397,4
47398,7
47399,1
47400,3
47401,4
47402,5
47403,5
47404,2
47405,5
47406,1
47407,2
47408,5
47409,4
47410,8
47411,4
47412,3
47413,6
47414,2
47415,9
47416,9
47417,5
47418,3
47419,8
47420,4
47421,10
47422,10
47423,9
47426,3
47427,2
47428,4
47429,10
47430,2
47431,1
47432,6
47433,4
47434,8
47435,7
47436,8
47437,4
47438,8
47439,1
47440,6
47441,2
47442,5
47443,3
47444,3
47445,11
47446,9
47447,4
47448,8
47449,10
47450,4
47451,6
47452,11
47453,6
47454,13
47455,6
47456,7
47457,6
47458,2
47459,1
47460,1
47461,4
47462,4
47463,2
47464,2
47465,9
47466,4
47467,6
47468,3
47469,2
47470,5
47471,1
47472,3
47473,4
47474,3
47475,2
47476,4
47477,11
47478,10
47479,3
47480,3
47481,10
47482,4
47483,7
47484,4
47485,7
47486,5
47487,3
47488,3
47489,5
47490,5
47491,3
47492,5
47493,7
47494,3
47495,1
47496,4
47497,3
47498,3
47499,3
47500,9
47501,4
47502,4
47503,4
47504,5
47505,6
47506,6
47507,3
47508,7
47509,8
47510,3
47511,2
47512,11
47513,8
47514,7
47515,4
47516,7
47517,5
47518,10
47519,9
47520,3
47521,3
47522,4
47523,6
47524,3
47525,8
47526,3
47527,3
47528,4
47529,7
47530,6
47531,1
47532,2
47533,4
47534,4
47535,4
47536,4
47537,5
47538,8
47539,3
47540,12
47541,3
47542,11
47543,6
47544,3
47545,6
47546,5
47547,4
47548,7
47549,8
47550,5
47551,4
47552,7
47553,6
47554,6
47555,1
47556,4
47558,3
47559,5
47560,2
47561,3
47562,2
47563,2
47564,6
47565,3
47566,3
47567,2
47568,3
47569,7
47570,6
47571,3
47572,4
47573,4
47574,5
47575,5
47576,9
47577,9
47578,5
47579,3
47580,10
47581,10
47582,9
47583,9
47584,5
47586,6
47587,4
47588,8
47589,7
47590,8
47591,4
47592,7
47593,13
47594,2
47595,1
47596,4
47597,5
47598,5
47599,6
47600,5
47601,4
47602,4
47603,5
47604,7
47605,5
47606,7
47607,8
47608,5
47609,6
47610,4
47611,9
47612,1
47613,3
47614,3
47615,3
47616,6
47617,7
47618,5
47619,5
47620,1
47621,7
47622,5
47623,12
47624,2
47625,4
47626,4
47627,2
47628,3
47629,3
47630,6
47631,4
47632,3
47633,4
47634,5
47635,4
47636,1
47637,5
47638,1
47639,2
47640,4
47641,4
47642,5
47643,1
47644,5
47645,6
47646,5
47647,4
47648,2
47649,6
47650,6
47651,5
47652,3
47653,2
47654,7
47655,3
47656,4
47658,4
47659,3
47660,6
47661,3
47662,3
47663,4
47664,5
47665,4
47666,7
47667,4
47668,2
47669,4
47670,8
47671,5
47672,6
47673,6
47674,11
47675,7
47676,9
47677,6
47678,9
47679,10
47680,5
47681,8
47682,6
47683,8
47684,2
47685,4
47686,7
47687,5
47688,4
47689,3
47690,3
47691,2
47692,2
47693,4
47694,8
47695,7
47696,5
47697,2
47698,3
47699,4
47700,2
47701,9
47702,4
47703,4
47704,3
47705,4
47706,4
47707,2
47708,6
47709,5
47710,3
47711,10
47712,3
47713,6
47714,4
47715,5
47716,4
47717,3
47718,6
47719,3
47720,4
47721,3
47722,3
47723,2
47724,5
47725,7
47726,5
47728,4
47729,4
47730,6
47731,10
47732,9
47733,3
47734,5
47735,8
47736,5
47737,5
47738,9
47739,7
47740,5
47741,8
47742,9
47743,8
47744,13
47745,8
47746,4
47747,6
47748,3
47749,1
47750,5
47751,4
47752,4
47753,9
47754,3
47755,11
47756,4
47757,4
47758,2
47759,5
47760,5
47761,7
47762,1
47763,5
47764,3
47765,2
47766,3
47767,6
47768,5
47769,3
47770,9
47771,5
47772,12
47773,7
47774,14
47775,6
47776,10
47777,1
47778,8
47779,5
47780,6
47781,1
47782,2
47783,9
47784,3
47785,6
47786,2
47787,7
47788,2
47789,5
47790,5
47791,2
47792,5
47793,6
47794,5
47795,12
47796,7
47797,8
47798,3
47799,6
47800,7
47801,7
47802,6
47803,8
47804,5
47805,9
47806,5
47807,6
47808,4
47809,4
47810,8
47811,5
47812,2
47813,2
47814,4
47815,1
47816,3
47817,4
47818,9
47819,6
47820,8
47821,3
47822,4
47823,5
47824,5
47825,2
47826,5
47827,5
47828,6
47829,4
47830,5
47831,4
47832,8
47833,6
47834,5
47835,4
47836,11
47837,6
47838,7
47839,5
47840,1
47841,1
47842,3
47843,2
47844,5
47845,3
47846,6
47847,2
47848,4
47849,2
47850,2
47851,5
47852,4
47853,7
47854,9
47855,2
47856,8
47857,1
47858,7
47859,5
47860,5
47861,1
47862,6
47863,3
47864,2
47865,2
47866,8
47867,9
47868,4
47869,3
47870,2
47871,4
47872,11
47873,5
47874,8
47875,5
47876,2
47877,1
47878,3
47879,7
47880,12
47881,7
47882,12
47883,6
47884,2
47885,2
47886,5
47887,5
47888,2
47889,2
47890,9
47891,1
47892,5
47893,3
47894,8
47895,4
47896,4
47898,4
47899,7
47900,9
47901,10
47902,8
47903,8
47904,6
47905,1
47906,2
47907,6
47908,4
47909,8
47910,5
47911,10
47912,1
47913,5
47914,7
47915,5
47916,5
47917,7
47918,3
47919,4
47920,9
47921,5
47922,8
47923,4
47924,6
47925,5
47926,10
47927,8
47928,10
47929,7
47930,5
47931,5
47932,11
47933,4
47934,7
47935,9
47936,5
47937,4
47938,1
47939,2
47940,4
47941,3
47942,5
47943,3
47944,6
47945,2
47946,9
47947,2
47948,2
47949,1
47950,4
47951,3
47952,6
47953,4
47954,3
47955,7
47956,7
47957,3
47958,9
47959,6
47960,6
47961,3
47962,11
47963,7
47964,12
47965,14
47966,9
47967,8
47968,19
47969,5
47970,4
47971,6
47972,4
47973,10
47974,6
47975,6
47976,4
47977,3
47978,3
47979,7
47980,2
47981,5
47982,3
47983,5
47984,10
47985,8
47986,6
47987,4
47988,3
47989,8
47990,6
47991,4
47992,4
47993,3
47994,5
47995,6
47996,6
47997,4
47998,6
47999,2
48000,5
48001,5
48002,2
48003,2
48004,4
48005,3
48006,5
48007,2
48008,4
48009,7
48010,3
48011,10
48012,4
48013,8
48014,4
48015,4
48016,12
48017,2
48018,3
48019,2
48020,5
48021,9
48022,2
48023,6
48024,1
48025,3
48026,9
48027,13
48028,6
48029,12
48030,9
48031,8
48032,5
48033,6
48034,3
48035,1
48036,3
48037,8
48039,6
48040,4
48041,1
48042,1
48043,3
48044,6
48045,6
48046,4
48047,1
48048,6
48049,8
48050,7
48051,7
48052,5
48053,11
48054,5
48055,8
48056,8
48057,10
48058,8
48059,8
48060,3
48061,7
48062,4
48063,6
48064,3
48065,5
48066,2
48067,1
48068,5
48069,8
48070,6
48071,2
48072,3
48073,11
48074,4
48075,3
48076,5
48078,2
48079,8
48080,5
48081,8
48082,7
48083,5
48084,2
48085,2
48086,7
48087,8
48088,9
48089,8
48090,8
48091,8
48092,7
48093,8
48094,8
48095,3
48096,4
48097,7
48098,4
48099,11
48101,8
48102,6
48103,6
48104,1
48105,3
48106,4
48107,5
48108,3
48109,11
48110,6
48111,3
48112,3
48113,4
48114,4
48115,5
48116,4
48117,9
48118,8
48119,10
48120,2
48121,3
48122,6
48123,8
48124,4
48125,8
48126,2
48127,7
48128,16
48129,11
48130,15
48131,14
48132,8
48133,5
48134,7
48135,10
48136,12
48137,5
48138,2
48139,2
48140,5
48141,10
48142,8
48143,7
48144,3
48145,2
48146,9
48147,5
48148,3
48149,4
48150,1
48151,1
48152,4
48153,4
48154,8
48155,6
48156,12
48157,9
48158,8
48159,9
48160,4
48161,3
48162,1
48163,1
48164,6
48165,2
48166,4
48167,5
48168,4
48169,1
48170,6
48171,2
48172,4
48173,6
48174,5
48175,8
48176,3
48177,8
48178,4
48179,3
48180,6
48181,5
48182,6
48183,3
48184,4
48185,5
48186,6
48187,7
48188,4
48189,12
48190,7
48191,18
48192,5
48193,1
48194,6
48195,2
48196,4
48197,5
48198,5
48199,3
48200,2
48201,2
48202,9
48203,4
48204,4
48205,2
48206,6
48207,6
48208,4
48209,4
48210,10
48212,3
48213,2
48214,2
48215,4
48216,5
48217,1
48218,4
48219,5
48220,10
48221,11
48222,12
48223,23
48224,3
48225,9
48226,2
48227,8
48228,1
48229,5
48230,7
48231,3
48232,4
48233,1
48234,3
48235,1
48236,7
48237,4
48238,9
48239,15
48240,4
48241,2
48242,7
48243,10
48244,11
48245,6
48246,6
48247,3
48248,9
48249,3
48250,3
48251,4
48252,5
48253,5
48254,7
48255,7
48256,6
48257,3
48258,3
48259,5
48260,2
48261,7
48262,4
48263,3
48264,3
48265,2
48266,5
48267,7
48268,6
48269,3
48270,4
48271,5
48272,2
48273,4
48274,2
48275,6
48276,4
48277,8
48278,3
48279,8
48280,3
48281,2
48282,2
48283,4
48284,9
48285,15
48286,16
48287,22
48288,1
48289,2
48290,2
48291,7
48292,3
48293,5
48294,4
48295,2
48296,1
48297,2
48298,6
48299,8
48300,6
48301,3
48302,6
48303,23
48304,9
48305,3
48306,7
48307,10
48308,6
48309,4
48311,3
48312,7
48313,11
48314,6
48315,4
48316,8
48317,9
48318,8
48319,14
48320,1
48321,2
48322,7
48323,5
48324,10
48326,6
48327,1
48328,6
48329,6
48330,2
48331,1
48332,10
48333,7
48334,3
48335,6
48336,6
48337,4
48338,6
48339,4
48340,4
48341,2
48342,3
48343,3
48344,5
48345,7
48346,4
48347,2
48348,8
48349,15
48350,12
48351,12
48352,3
48353,4
48354,3
48355,6
48356,5
48357,1
48358,8
48360,1
48361,3
48362,3
48363,3
48364,4
48365,3
48366,7
48367,9
48368,4
48369,1
48370,1
48371,7
48372,1
48373,3
48374,2
48375,5
48376,6
48377,5
48378,6
48379,6
48380,5
48381,5
48382,1
48383,4
48384,4
48385,8
48386,4
48387,7
48388,5
48389,7
48390,4
48391,8
48392,1
48393,5
48394,4
48395,1
48396,3
48397,5
48398,2
48399,4
48400,5
48401,7
48402,2
48403,6
48404,8
48405,6
48406,2
48407,2
48408,2
48409,7
48410,3
48411,5
48412,7
48413,11
48414,12
48415,15
48416,5
48417,4
48418,7
48419,3
48421,2
48422,7
48423,5
48424,3
48425,6
48426,10
48427,4
48428,4
48429,7
48430,8
48431,5
48432,7
48433,3
48434,10
48435,4
48436,8
48437,4
48438,9
48439,1
48440,6
48441,5
48442,5
48443,6
48444,4
48445,10
48446,7
48447,8
48448,6
48449,2
48450,3
48451,6
48452,3
48453,4
48454,4
48455,3
48456,2
48458,6
48459,4
48460,6
48461,3
48462,7
48463,6
48464,9
48465,4
48466,5
48467,7
48468,4
48469,5
48470,5
48471,4
48472,2
48473,4
48474,7
48475,4
48476,14
48477,18
48478,12
48479,19
48480,2
48481,5
48482,6
48483,4
48484,4
48485,3
48486,5
48487,4
48488,3
48489,2
48490,7
48491,4
48492,5
48493,4
48494,3
48495,9
48496,3
48497,6
48498,4
48499,2
48500,5
48501,6
48502,5
48503,2
48504,6
48505,6
48506,2
48507,1
48508,5
48509,3
48510,5
48511,5
48512,11
48513,9
48514,6
48515,3
48516,7
48517,6
48518,5
48519,3
48520,5
48521,4
48522,2
48523,5
48524,8
48525,1
48526,3
48527,2
48528,3
48529,2
48530,3
48531,4
48532,3
48533,1
48534,5
48535,4
48536,5
48537,3
48538,3
48539,4
48540,6
48541,12
48542,16
48543,15
48544,5
48545,8
48546,8
48547,6
48548,8
48549,5
48550,3
48551,6
48552,8
48553,9
48554,1
48555,2
48556,2
48557,7
48558,8
48559,19
48560,33
48561,10
48562,3
48563,7
48564,4
48565,5
48566,4
48567,5
48568,12
48569,3
48570,4
48571,5
48572,13
48573,8
48574,5
48575,11
48576,1
48577,5
48578,4
48579,6
48580,4
48581,7
48582,4
48583,1
48584,3
48586,4
48587,2
48588,5
48589,5
48590,4
48591,8
48592,3
48593,3
48594,4
48595,3
48596,6
48597,1
48598,4
48599,1
48600,3
48601,5
48602,8
48603,7
48604,8
48605,6
48606,11
48607,8
48608,18
48609,4
48610,4
48611,7
48612,1
48613,4
48614,6
48615,3
48616,4
48617,4
48618,6
48619,3
48620,8
48621,8
48622,9
48623,16
48624,6
48625,1
48626,8
48627,5
48628,4
48629,6
48630,3
48631,6
48632,2
48633,6
48634,6
48635,5
48636,2
48637,10
48638,15
48639,8
48640,3
48641,5
48642,3
48643,2
48644,3
48645,1
48646,6
48647,8
48648,2
48649,6
48650,2
48651,9
48652,4
48653,4
48654,6
48655,6
48656,7
48657,1
48658,1
48659,2
48660,1
48661,3
48662,1
48663,2
48664,5
48665,4
48666,3
48667,7
48668,8
48669,7
48670,13
48671,20
48672,3
48673,1
48674,2
48675,4
48676,6
48677,2
48678,1
48679,3
48680,3
48681,2
48682,2
48683,6
48685,2
48686,4
48687,15
48688,2
48689,6
48690,4
48691,4
48692,3
48693,4
48694,2
48695,17
48696,3
48697,5
48698,5
48700,9
48701,5
48702,7
48703,10
48704,3
48705,4
48706,5
48707,7
48708,1
48709,2
48710,3
48711,3
48712,1
48713,6
48714,4
48715,2
48716,2
48717,1
48718,5
48719,11
48720,1
48721,5
48722,5
48723,3
48724,1
48725,2
48726,3
48727,9
48728,1
48729,3
48730,3
48731,3
48732,7
48733,14
48734,6
48735,19
48736,1
48737,4
48738,2
48739,7
48740,2
48741,3
48742,4
48743,3
48744,4
48745,2
48746,1
48747,1
48748,5
48749,2
48750,3
48751,17
48752,3
48753,5
48754,5
48755,7
48756,5
48757,7
48758,6
48759,9
48760,3
48761,2
48762,6
48763,3
48764,10
48765,5
48766,5
48767,13
48768,2
48769,6
48770,4
48771,1
48772,2
48773,4
48774,3
48775,5
48776,5
48777,5
48778,1
48779,5
48780,8
48781,2
48782,5
48783,13
48784,2
48785,6
48786,4
48787,8
48788,11
48789,8
48790,6
48791,4
48792,4
48793,3
48794,4
48795,5
48796,7
48797,11
48798,12
48799,19
48800,3
48801,2
48802,6
48803,3
48804,3
48805,5
48806,4
48807,6
48808,8
48809,4
48810,7
48811,5
48812,5
48813,2
48814,2
48815,17
48816,2
48817,3
48818,6
48819,5
48820,2
48821,8
48822,4
48823,5
48824,7
48825,3
48826,7
48827,5
48828,3
48829,8
48830,6
48831,8
48832,5
48833,4
48834,2
48835,6
48836,2
48837,6
48838,2
48839,3
48840,1
48841,2
48842,1
48843,5
48844,3
48845,2
48846,7
48847,16
48848,7
48849,3
48850,6
48851,6
48852,5
48853,2
48854,6
48855,11
48856,15
48857,8
48858,2
48859,5
48860,11
48861,5
48862,15
48863,21
48864,1
48865,9
48866,1
48867,5
48868,2
48869,3
48870,1
48871,3
48873,2
48874,4
48875,3
48876,5
48877,1
48878,8
48879,11
48880,5
48881,2
48882,2
48883,2
48884,2
48885,2
48886,7
48887,13
48888,5
48889,1
48890,3
48891,7
48892,3
48893,7
48894,2
48895,8
48896,3
48897,3
48898,5
48899,2
48900,4
48901,5
48902,3
48903,5
48904,8
48905,3
48906,3
48907,3
48908,3
48909,6
48910,4
48911,8
48912,6
48913,4
48914,2
48915,4
48916,3
48917,5
48918,8
48919,12
48920,5
48921,3
48922,9
48923,9
48924,9
48925,5
48926,11
48927,15
48928,4
48929,5
48930,4
48931,4
48932,8
48933,2
48934,4
48935,9
48936,3
48937,3
48938,7
48939,2
48940,3
48941,2
48942,5
48943,22
48944,5
48945,6
48946,2
48947,3
48948,4
48949,4
48950,7
48951,12
48952,3
48953,4
48954,6
48955,10
48956,6
48957,4
48958,9
48959,24
48960,2
48961,6
48962,2
48963,6
48964,5
48965,3
48966,2
48967,3
48968,4
48969,4
48970,10
48971,1
48972,4
48973,4
48974,7
48975,14
48976,2
48977,5
48978,5
48979,1
48980,5
48981,1
48982,5
48983,18
48984,5
48985,8
48986,5
48987,4
48988,10
48989,13
48990,15
48991,15
48992,6
48994,2
48995,3
48996,3
48997,4
48998,4
48999,7
49000,2
49001,7
49002,6
49003,2
49004,18
49006,10
49007,22
49008,6
49009,1
49010,3
49011,4
49012,1
49013,3
49014,3
49015,13
49016,7
49017,5
49018,5
49019,11
49020,3
49021,4
49022,3
49023,7
49024,4
49025,2
49026,3
49027,2
49028,2
49029,3
49030,2
49031,7
49032,4
49033,2
49034,4
49035,1
49036,6
49037,1
49038,4
49039,16
49040,5
49041,4
49042,3
49043,5
49044,4
49045,1
49046,1
49047,11
49048,4
49049,2
49050,3
49051,5
49052,5
49053,9
49054,6
49055,19
49056,3
49057,3
49058,6
49059,3
49060,3
49061,1
49062,3
49063,9
49064,4
49065,2
49066,3
49067,5
49068,6
49069,3
49070,7
49071,28
49072,7
49073,6
49074,2
49075,7
49076,4
49077,3
49078,6
49079,13
49080,7
49081,4
49082,3
49083,8
49084,13
49085,8
49086,3
49087,14
49088,4
49089,3
49090,6
49091,5
49092,4
49093,3
49094,3
49095,10
49097,2
49098,3
49099,5
49100,1
49101,3
49102,1
49103,25
49104,4
49105,2
49106,4
49107,5
49108,3
49109,2
49110,3
49111,16
49112,1
49113,5
49114,9
49115,7
49116,7
49117,4
49118,8
49119,12
49120,1
49121,6
49122,1
49123,4
49124,5
49125,1
49126,3
49127,9
49128,1
49129,2
49131,7
49132,4
49133,6
49134,6
49135,17
49136,2
49137,1
49138,5
49139,9
49140,5
49141,7
49142,7
49143,17
49144,1
49145,5
49146,3
49147,10
49148,5
49149,9
49150,4
49151,4
49152,11
49153,8
49154,12
49155,11
49156,10
49157,9
49158,5
49159,8
49160,9
49161,7
49162,4
49163,5
49164,13
49165,11
49166,16
49167,7
49168,8
49169,2
49170,4
49171,9
49172,8
49173,6
49174,10
49175,8
49176,4
49177,9
49178,5
49179,4
49180,8
49181,5
49182,5
49183,4
49184,5
49185,6
49186,3
49187,2
49188,6
49189,6
49190,5
49191,5
49192,2
49193,7
49194,5
49195,5
49196,9
49197,6
49198,6
49199,3
49200,6
49201,1
49202,4
49203,6
49204,5
49205,2
49206,3
49207,6
49208,2
49209,4
49210,4
49211,6
49212,4
49213,7
49214,2
49215,7
49216,6
49217,5
49218,5
49219,8
49220,11
49221,5
49222,4
49223,1
49224,6
49225,7
49226,4
49227,12
49228,9
49229,9
49230,2
49231,8
49232,6
49233,5
49234,5
49235,6
49236,7
49237,4
49238,6
49239,5
49240,5
49241,3
49242,5
49243,5
49244,8
49245,2
49246,4
49247,2
49248,5
49249,1
49250,11
49251,5
49252,8
49253,5
49254,6
49255,5
49256,7
49257,4
49258,6
49259,7
49260,7
49261,9
49262,5
49263,5
49264,6
49265,4
49266,4
49267,4
49268,11
49269,8
49270,10
49271,10
49272,11
49273,4
49274,7
49275,9
49276,3
49277,4
49278,9
49279,4
49280,5
49281,10
49282,5
49283,3
49284,1
49285,2
49286,1
49287,4
49288,1
49289,3
49290,5
49291,3
49292,6
49293,2
49294,2
49295,4
49296,2
49297,4
49298,3
49299,3
49300,2
49301,2
49302,2
49303,3
49304,1
49305,2
49306,4
49307,1
49308,4
49309,1
49310,6
49311,3
49312,6
49313,2
49314,4
49315,8
49316,8
49317,7
49318,8
49319,5
49320,7
49321,3
49322,4
49323,4
49324,4
49325,3
49326,2
49327,4
49328,4
49329,3
49330,5
49331,5
49332,5
49333,4
49334,5
49335,3
49336,5
49337,5
49338,1
49339,5
49340,2
49341,4
49342,5
49343,6
49344,8
49345,3
49346,5
49347,6
49348,7
49349,4
49350,3
49351,1
49352,3
49353,3
49354,5
49355,8
49356,4
49357,3
49358,8
49359,7
49360,4
49361,4
49362,2
49363,3
49364,7
49365,6
49366,3
49367,5
49368,9
49369,6
49370,9
49371,1
49372,2
49373,6
49374,4
49375,3
49376,7
49377,3
49378,2
49379,8
49380,2
49381,5
49382,4
49383,8
49384,3
49385,4
49386,8
49387,1
49388,7
49389,13
49390,4
49391,7
49392,12
49393,9
49394,1
49395,2
49396,7
49397,2
49398,5
49399,6
49400,4
49401,3
49402,2
49403,7
49404,3
49405,6
49406,5
49407,2
49409,3
49410,8
49411,5
49412,3
49413,5
49414,2
49415,4
49416,1
49417,5
49420,4
49421,4
49422,1
49423,6
49424,8
49425,3
49427,6
49428,4
49429,4
49430,7
49431,4
49432,2
49433,4
49434,6
49435,3
49436,3
49437,3
49438,2
49439,2
49440,4
49441,2
49442,2
49443,5
49444,1
49445,6
49446,5
49447,2
49448,4
49449,5
49450,6
49451,3
49452,3
49453,3
49454,7
49455,4
49456,4
49457,8
49458,1
49459,3
49460,3
49461,3
49462,8
49463,5
49464,5
49465,7
49466,3
49467,3
49468,3
49469,2
49470,5
49471,4
49472,6
49473,2
49474,3
49475,9
49476,6
49477,3
49478,5
49479,3
49480,8
49481,7
49482,4
49483,6
49484,8
49485,3
49486,3
49487,4
49488,4
49489,7
49490,5
49491,2
49492,2
49493,3
49494,2
49495,3
49496,4
49497,4
49498,4
49499,7
49500,6
49501,4
49502,4
49503,3
49504,3
49505,2
49506,4
49507,3
49508,2
49509,5
49510,2
49511,3
49512,3
49513,1
49514,4
49515,4
49516,5
49517,4
49518,4
49519,6
49520,1
49521,6
49522,4
49523,8
49524,3
49525,4
49526,4
49527,2
49528,3
49529,4
49530,4
49531,9
49532,3
49533,3
49534,2
49535,1
49536,5
49537,5
49538,4
49539,2
49540,3
49541,6
49542,5
49543,5
49544,4
49545,7
49546,4
49547,6
49548,2
49549,5
49550,4
49551,4
49552,4
49553,7
49554,10
49555,6
49556,3
49557,5
49558,4
49559,7
49560,6
49561,5
49562,3
49563,8
49564,4
49565,5
49566,4
49567,7
49568,6
49569,9
49570,4
49571,6
49572,4
49573,7
49574,6
49575,3
49576,2
49577,5
49578,4
49579,3
49580,5
49581,11
49582,7
49583,5
49584,2
49585,6
49586,4
49587,7
49588,6
49589,4
49590,5
49591,4
49592,5
49593,7
49594,4
49595,1
49596,7
49597,6
49598,6
49599,1
49600,9
49601,7
49602,1
49603,6
49604,8
49605,7
49606,7
49607,2
49608,5
49609,3
49610,5
49611,4
49612,5
49613,3
49614,7
49615,2
49616,8
49617,8
49618,4
49619,10
49620,3
49621,8
49622,3
49623,6
49624,7
49625,2
49626,5
49627,9
49628,4
49629,4
49630,12
49631,5
49632,6
49633,5
49634,6
49635,5
49636,5
49637,4
49638,2
49639,6
49640,3
49641,6
49642,7
49643,4
49644,5
49645,4
49646,8
49647,3
49648,7
49649,6
49650,6
49651,7
49652,5
49653,4
49654,6
49655,11
49656,3
49657,9
49658,7
49659,12
49660,3
49661,13
49662,6
49663,1
49664,3
49665,9
49666,8
49667,6
49668,4
49669,7
49670,1
49671,8
49672,2
49673,6
49674,1
49675,4
49677,5
49678,2
49679,2
49680,4
49681,6
49682,6
49683,5
49684,3
49685,4
49686,4
49687,4
49688,3
49689,6
49690,6
49691,4
49692,10
49693,6
49694,8
49695,4
49696,3
49697,10
49698,4
49699,4
49700,7
49701,8
49702,7
49703,3
49704,3
49705,5
49706,3
49707,7
49708,5
49709,2
49710,2
49711,2
49712,1
49713,4
49714,5
49715,6
49716,3
49717,4
49718,5
49719,4
49720,5
49721,5
49722,4
49723,2
49724,5
49725,4
49726,2
49727,4
49728,2
49729,2
49730,2
49731,3
49732,7
49733,4
49734,6
49735,6
49736,2
49737,1
49738,8
49739,4
49740,5
49741,3
49742,2
49743,7
49744,3
49745,5
49746,11
49747,3
49748,6
49749,2
49750,7
49751,3
49752,6
49753,1
49754,2
49755,5
49756,10
49757,5
49758,3
49759,2
49760,6
49761,4
49762,4
49763,10
49764,5
49765,5
49766,5
49767,5
49768,1
49769,2
49770,4
49771,6
49772,9
49773,6
49774,7
49775,4
49776,4
49777,4
49778,9
49779,10
49780,6
49781,9
49782,4
49783,3
49784,4
49785,5
49786,14
49787,5
49788,7
49789,5
49790,2
49791,3
49792,3
49793,3
49794,6
49795,2
49796,8
49797,7
49798,1
49799,1
49800,2
49801,1
49802,3
49803,3
49804,5
49805,6
49806,4
49808,4
49809,3
49810,8
49811,6
49812,2
49813,3
49814,5
49815,7
49816,3
49817,3
49818,4
49819,4
49820,5
49821,3
49822,3
49823,3
49824,6
49825,1
49826,3
49827,3
49828,6
49829,5
49830,3
49831,4
49832,7
49833,2
49834,4
49835,3
49836,5
49837,7
49838,3
49839,2
49840,2
49841,4
49842,7
49843,8
49844,5
49845,5
49846,3
49847,5
49848,7
49849,4
49850,7
49851,6
49852,7
49853,3
49854,1
49855,2
49856,4
49857,5
49858,4
49859,6
49860,7
49861,5
49862,1
49863,4
49864,7
49865,5
49866,7
49867,6
49868,8
49869,8
49870,5
49871,4
49872,6
49873,5
49874,8
49875,3
49876,8
49877,6
49878,5
49879,6
49880,2
49881,5
49882,3
49883,10
49884,7
49885,5
49886,2
49887,9
49888,5
