bits,frequencia
7192,2
7193,6
7194,10
7195,11
7196,29
7197,74
7198,39
7199,29
7200,16
7201,18
7202,10
7203,9
7204,15
7205,10
7206,8
7207,10
7208,10
7209,7
7210,8
7211,8
7212,5
7213,7
7214,9
7215,3
7216,8
7217,5
7218,7
7219,9
7220,8
7221,10
7222,10
7223,7
7224,8
7225,10
7226,9
7227,7
7228,7
7229,19
7230,14
7231,9
7232,14
7233,11
7234,16
7235,20
7236,13
7237,7
7238,17
7239,20
7240,14
7241,15
7242,17
7243,16
7244,15
7245,16
7246,25
7247,22
7248,19
7249,18
7250,17
7251,18
7252,10
7253,19
7254,16
7255,15
7256,7
7257,13
7258,13
7259,14
7260,14
7261,12
7262,6
7263,9
7264,11
7265,13
7266,14
7267,14
7268,11
7269,14
7270,10
7271,6
7272,12
7273,10
7274,6
7275,5
7276,10
7277,6
7278,11
7279,3
7280,8
7281,8
7282,8
7283,6
7284,2
7285,9
7286,4
7287,9
7288,8
7289,10
7290,2
7291,1
7292,3
7293,3
7294,1
7295,4
7296,6
7297,2
7298,4
7299,4
7300,3
7301,2
7303,5
7304,1
7305,1
7306,2
7307,2
7308,1
7310,1
7312,2
7313,1
7317,1
7318,2
7424,12
7426,1
7427,2
7428,1
7430,1
7431,2
7432,4
7433,2
7435,4
7436,5
7437,2
7438,4
7439,16
7440,17
7441,6
7442,15
7443,13
7444,5
7445,24
7446,10
7447,24
7448,16
7449,4
7450,10
7451,10
7452,10
7453,27
7454,58
7455,39
7456,25
7457,18
7458,17
7459,17
7460,18
7461,15
7462,12
7463,22
7464,5
7465,11
7466,6
7467,8
7468,11
7469,10
7470,9
7471,4
7472,4
7473,6
7474,5
7475,10
7476,7
7477,4
7478,8
7479,6
7480,15
7481,8
7482,8
7483,17
7484,10
7485,18
7486,12
7487,17
7488,23
7489,9
7490,19
7491,11
7492,15
7493,13
7494,22
7495,19
7496,24
7497,17
7498,17
7499,20
7500,24
7501,15
7502,14
7503,22
7504,17
7505,10
7506,13
7507,14
7508,11
7509,15
7510,8
7511,13
7512,10
7513,9
7514,8
7515,17
7516,16
7517,13
7518,17
7519,19
7520,10
7521,10
7522,12
7523,11
7524,10
7525,14
7526,6
7527,11
7528,5
7529,7
7530,10
7531,7
7532,7
7533,5
7534,11
7535,9
7536,9
7537,3
7538,8
7539,8
7540,9
7541,6
7542,6
7543,9
7544,5
7545,4
7546,4
7547,7
7548,5
7549,1
7550,2
7552,4
7553,2
7554,5
7555,6
7556,3
7557,3
7558,3
7559,3
7560,2
7561,1
7562,4
7563,2
7564,2
7568,1
7574,1
7580,1
7583,1
7584,1
7590,1
7602,1
7680,6
7681,5
7682,2
7683,1
7688,1
7689,3
7692,3
7693,3
7694,5
7695,2
7696,10
7697,9
7698,20
7699,15
7700,18
7701,14
7702,17
7703,11
7704,26
7705,10
7706,7
7707,7
7708,6
7709,12
7710,26
7711,60
7712,38
7713,25
7714,9
7715,16
7716,12
7717,12
7718,16
7719,13
7720,17
7721,9
7722,10
7723,11
7724,8
7725,6
7726,9
7727,3
7728,7
7729,3
7730,7
7731,5
7732,7
7733,6
7734,7
7735,7
7736,8
7737,6
7738,8
7739,9
7740,8
7741,12
7742,17
7743,9
7744,12
7745,15
7746,15
7747,12
7748,13
7749,11
7750,19
7751,11
7752,16
7753,12
7754,10
7755,19
7756,13
7757,17
7758,18
7759,14
7760,19
7761,14
7762,20
7763,22
7764,15
7765,13
7766,15
7767,20
7768,9
7769,17
7770,11
7771,17
7772,17
7773,14
7774,16
7775,13
7776,13
7777,11
7778,13
7779,11
7780,9
7781,8
7782,16
7783,8
7784,8
7785,9
7786,13
7787,12
7788,6
7789,14
7790,11
7791,15
7792,8
7793,12
7794,8
7795,9
7796,7
7797,8
7798,5
7799,11
7800,7
7801,1
7802,8
7803,2
7804,2
7805,7
7806,1
7807,3
7809,1
7810,1
7811,1
7812,3
7814,5
7815,4
7816,1
7817,1
7818,2
7821,1
7822,1
7823,1
7825,1
7827,1
7828,1
7832,2
7834,1
7837,1
7845,1
7846,2
7849,1
7936,7
7938,2
7939,2
7940,1
7944,1
7945,1
7946,1
7947,4
7948,1
7949,2
7950,6
7951,2
7952,5
7953,6
7954,10
7955,17
7956,13
7957,8
7958,11
7959,31
7960,6
7961,30
7962,19
7963,6
7964,8
7965,10
7966,16
7967,32
7968,52
7969,33
7970,24
7971,18
7972,16
7973,13
7974,10
7975,8
7976,7
7977,15
7978,9
7979,5
7980,6
7981,6
7982,11
7983,6
7984,4
7985,7
7986,7
7987,5
7988,7
7989,6
7990,6
7991,12
7992,9
7993,6
7994,9
7995,14
7996,14
7997,8
7998,21
7999,10
8000,10
8001,15
8002,4
8003,13
8004,17
8005,18
8006,14
8007,19
8008,18
8009,16
8010,19
8011,22
8012,20
8013,18
8014,17
8015,19
8016,13
8017,18
8018,14
8019,23
8020,15
8021,16
8022,14
8023,17
8024,23
8025,16
8026,16
8027,13
8028,11
8029,11
8030,19
8031,12
8032,8
8033,12
8034,14
8035,14
8036,10
8037,9
8038,8
8039,9
8040,6
8041,12
8042,12
8043,13
8044,7
8045,11
8046,3
8047,9
8048,8
8049,6
8050,8
8051,12
8052,7
8053,6
8054,9
8055,7
8056,7
8057,6
8058,3
8059,7
8060,3
8061,5
8062,4
8063,10
8064,9
8065,5
8066,2
8067,1
8069,5
8070,4
8071,1
8072,2
8074,1
8075,1
8076,1
8077,2
8078,2
8080,3
8082,1
8087,1
8091,1
8095,1
8096,1
8097,1
8192,8
8193,3
8194,3
8195,1
8196,3
8197,1
8199,1
8201,4
8202,1
8203,3
8204,2
8205,5
8207,4
8208,5
8209,6
8210,10
8211,16
8212,20
8213,11
8214,13
8215,6
8216,32
8217,11
8218,19
8219,16
8220,2
8221,8
8222,7
8223,9
8224,30
8225,48
8226,40
8227,23
8228,18
8229,12
8230,12
8231,8
8232,10
8233,7
8234,7
8235,7
8236,9
8237,5
8238,11
8239,10
8240,11
8241,14
8242,9
8243,7
8244,6
8245,7
8246,8
8247,9
8248,6
8249,6
8250,5
8251,8
8252,10
8253,13
8254,10
8255,11
8256,13
8257,11
8258,5
8259,10
8260,8
8261,8
8262,6
8263,6
8264,9
8265,13
8266,15
8267,18
8268,15
8269,6
8270,19
8271,18
8272,22
8273,22
8274,24
8275,18
8276,14
8277,13
8278,19
8279,17
8280,15
8281,18
8282,16
8283,18
8284,16
8285,16
8286,17
8287,12
8288,14
8289,12
8290,12
8291,12
8292,11
8293,11
8294,12
8295,13
8296,11
8297,6
8298,8
8299,13
8300,13
8301,6
8302,13
8303,7
8304,11
8305,7
8306,9
8307,10
8308,7
8309,6
8310,5
8311,5
8312,6
8313,9
8314,2
8315,6
8316,5
8317,4
8318,2
8319,2
8320,3
8321,5
8322,1
8323,8
8324,3
8325,3
8326,2
8328,4
8329,2
8330,1
8331,1
8332,2
8333,1
8334,2
8335,1
8342,2
8343,1
8344,1
8345,1
8346,1
8347,1
8349,1
8350,1
8351,1
8353,1
8357,1
8448,14
8449,2
8450,5
8451,1
8452,6
8453,3
8454,1
8455,1
8457,1
8458,1
8459,2
8460,2
8461,3
8462,1
8463,1
8464,2
8465,3
8466,6
8467,7
8468,9
8469,23
8470,20
8471,11
8472,13
8473,24
8474,11
8475,39
8476,13
8477,7
8478,11
8479,11
8480,14
8481,32
8482,66
8483,37
8484,29
8485,16
8486,9
8487,13
8488,14
8489,15
8490,9
8491,9
8492,9
8493,8
8494,9
8495,17
8496,2
8497,3
8498,10
8499,9
8500,1
8501,9
8502,8
8503,3
8504,1
8505,11
8506,15
8507,9
8508,2
8509,8
8510,14
8511,6
8512,17
8513,10
8514,7
8515,12
8516,9
8517,10
8518,12
8519,7
8520,13
8521,21
8522,11
8523,23
8524,17
8525,20
8526,18
8527,16
8528,18
8529,19
8530,14
8531,13
8532,20
8533,17
8534,13
8535,12
8536,19
8537,13
8538,17
8539,21
8540,8
8541,14
8542,18
8543,22
8544,17
8545,11
8546,8
8547,15
8548,13
8549,8
8550,15
8551,9
8552,8
8553,15
8554,8
8555,8
8556,9
8557,5
8558,11
8559,8
8560,7
8561,9
8562,9
8563,4
8564,7
8565,3
8566,7
8567,3
8568,2
8569,7
8570,6
8571,3
8572,6
8573,5
8574,7
8575,2
8576,3
8577,5
8578,3
8579,2
8580,5
8581,3
8583,3
8584,1
8585,2
8586,3
8587,3
8589,2
8590,3
8591,2
8592,2
8593,2
8594,3
8596,1
8602,1
8603,3
8604,1
8621,1
8663,1
8704,12
8706,1
8707,4
8708,2
8709,3
8710,3
8712,1
8713,2
8714,3
8715,1
8717,2
8719,1
8720,3
8721,4
8722,3
8723,6
8724,13
8725,17
8726,20
8727,21
8728,12
8729,13
8730,33
8731,13
8732,22
8733,21
8734,9
8735,15
8736,9
8737,16
8738,36
8739,59
8740,38
8741,19
8742,16
8743,9
8744,12
8745,18
8746,4
8747,13
8748,8
8749,12
8750,7
8751,11
8752,13
8753,3
8754,7
8755,7
8756,3
8757,10
8758,11
8759,8
8760,6
8761,5
8762,12
8763,8
8764,10
8765,7
8766,9
8767,7
8768,8
8769,10
8770,7
8771,7
8772,14
8773,17
8774,10
8775,13
8776,14
8777,12
8778,12
8779,12
8780,18
8781,16
8782,13
8783,19
8784,16
8785,17
8786,17
8787,21
8788,16
8789,21
8790,13
8791,17
8792,19
8793,18
8794,22
8795,11
8796,13
8797,19
8798,10
8799,17
8800,18
8801,14
8802,18
8803,9
8804,16
8805,13
8806,10
8807,13
8808,11
8809,12
8810,10
8811,11
8812,9
8813,16
8814,6
8815,9
8816,17
8817,9
8818,11
8819,11
8820,7
8821,9
8822,5
8823,8
8824,8
8825,5
8826,3
8827,6
8828,5
8829,7
8830,1
8831,8
8832,2
8833,1
8834,6
8835,5
8836,2
8837,1
8838,4
8839,1
8840,3
8841,3
8842,4
8843,3
8844,6
8845,1
8846,4
8847,1
8848,3
8849,2
8853,1
8854,1
8855,3
8857,1
8858,2
8859,1
8861,1
8867,1
8960,16
8961,7
8963,2
8964,2
8965,1
8966,1
8967,1
8968,1
8969,2
8971,3
8972,1
8974,2
8975,3
8976,1
8977,2
8978,2
8979,2
8980,6
8981,14
8982,20
8983,20
8984,25
8985,9
8986,10
8987,26
8988,14
8989,30
8990,23
8991,6
8992,14
8993,12
8994,16
8995,28
8996,46
8997,34
8998,21
8999,20
9000,6
9001,10
9002,8
9003,8
9004,11
9005,7
9006,7
9007,9
9008,8
9009,13
9010,6
9011,10
9012,7
9013,6
9014,9
9015,11
9016,8
9017,8
9018,6
9019,8
9020,8
9021,13
9022,9
9023,8
9024,10
9025,9
9026,9
9027,10
9028,8
9029,5
9030,8
9031,12
9032,6
9033,15
9034,9
9035,14
9036,15
9037,19
9038,22
9039,19
9040,20
9041,18
9042,23
9043,15
9044,18
9045,14
9046,19
9047,15
9048,29
9049,11
9050,21
9051,16
9052,12
9053,12
9054,15
9055,8
9056,11
9057,12
9058,9
9059,8
9060,6
9061,11
9062,8
9063,3
9064,8
9065,12
9066,10
9067,12
9068,12
9069,3
9070,8
9071,15
9072,8
9073,13
9074,9
9075,11
9076,12
9077,8
9078,13
9079,7
9080,9
9081,7
9082,8
9083,7
9084,7
9085,4
9086,4
9087,5
9088,3
9089,7
9090,3
9091,3
9092,5
9093,2
9094,3
9095,4
9096,2
9097,4
9098,1
9099,2
9100,2
9101,4
9102,2
9103,1
9104,1
9106,4
9109,2
9110,2
9114,1
9115,1
9121,1
9122,2
9127,1
9130,1
9131,1
9187,1
9216,15
9217,2
9218,2
9220,3
9221,5
9222,3
9223,4
9224,1
9225,4
9226,3
9227,1
9228,3
9229,1
9230,1
9231,1
9232,1
9233,1
9234,8
9235,4
9236,4
9237,9
9238,8
9239,24
9240,24
9241,21
9242,10
9243,21
9244,33
9245,14
9246,22
9247,22
9248,7
9249,13
9250,9
9251,19
9252,39
9253,48
9254,41
9255,23
9256,12
9257,15
9258,11
9259,8
9260,8
9261,10
9262,8
9263,11
9264,12
9265,13
9266,5
9267,10
9268,8
9269,8
9270,14
9271,5
9272,6
9273,8
9274,7
9275,3
9276,8
9277,9
9278,9
9279,10
9280,13
9281,11
9282,8
9283,12
9284,8
9285,4
9286,7
9287,12
9288,16
9289,7
9290,12
9291,13
9292,14
9293,12
9294,12
9295,12
9296,13
9297,15
9298,26
9299,18
9300,20
9301,19
9302,11
9303,10
9304,16
9305,21
9306,12
9307,14
9308,19
9309,20
9310,12
9311,11
9312,9
9313,6
9314,10
9315,13
9316,14
9317,8
9318,18
9319,8
9320,12
9321,15
9322,13
9323,13
9324,9
9325,6
9326,16
9327,12
9328,8
9329,8
9330,9
9331,9
9332,13
9333,12
9334,10
9335,5
9336,2
9337,11
9338,3
9339,8
9340,8
9341,6
9342,6
9343,8
9344,6
9345,3
9346,6
9347,5
9348,7
9349,3
9350,6
9351,1
9352,2
9353,2
9354,1
9355,4
9356,2
9357,1
9358,3
9359,1
9361,2
9362,2
9363,1
9364,2
9365,1
9366,4
9369,1
9370,1
9371,1
9381,1
9472,13
9474,2
9475,4
9476,2
9477,3
9478,3
9479,1
9480,2
9481,4
9482,1
9483,3
9484,2
9485,5
9486,2
9487,1
9488,2
9489,1
9492,2
9493,3
9494,8
9495,6
9496,18
9497,22
9498,14
9499,13
9500,7
9501,25
9502,10
9503,28
9504,24
9505,7
9506,21
9507,20
9508,19
9509,45
9510,38
9511,47
9512,16
9513,11
9514,13
9515,14
9516,9
9517,14
9518,9
9519,11
9520,11
9521,12
9522,7
9523,8
9524,14
9525,9
9526,10
9527,7
9528,4
9529,7
9530,4
9531,3
9532,12
9533,9
9534,8
9535,9
9536,6
9537,7
9538,11
9539,8
9540,8
9541,11
9542,7
9543,9
9544,13
9545,10
9546,10
9547,14
9548,11
9549,21
9550,13
9551,11
9552,18
9553,17
9554,23
9555,18
9556,17
9557,15
9558,17
9559,13
9560,22
9561,19
9562,13
9563,16
9564,10
9565,12
9566,20
9567,13
9568,10
9569,20
9570,11
9571,6
9572,14
9573,13
9574,11
9575,17
9576,13
9577,10
9578,8
9579,14
9580,11
9581,10
9582,19
9583,14
9584,6
9585,9
9586,11
9587,8
9588,3
9589,11
9590,8
9591,6
9592,7
9593,8
9594,8
9595,9
9596,5
9597,4
9598,5
9599,5
9600,6
9601,6
9602,5
9603,3
9604,5
9605,2
9606,6
9607,3
9608,4
9609,1
9610,3
9611,1
9612,2
9613,3
9615,2
9616,1
9617,3
9618,2
9619,2
9620,2
9621,3
9622,1
9624,1
9625,2
9639,1
9655,1
9665,1
9728,14
9729,5
9730,5
9731,2
9732,1
9733,1
9736,2
9737,6
9738,2
9739,2
9740,4
9741,1
9743,1
9745,1
9747,1
9748,1
9749,2
9751,1
9752,9
9753,13
9754,24
9755,13
9756,17
9757,6
9758,23
9759,10
9760,21
9761,27
9762,14
9763,9
9764,18
9765,20
9766,36
9767,36
9768,39
9769,16
9770,9
9771,10
9772,11
9773,12
9774,5
9775,10
9776,9
9777,11
9778,15
9779,8
9780,13
9781,5
9782,6
9783,7
9784,9
9785,12
9786,8
9787,7
9788,8
9789,6
9790,9
9791,6
9792,11
9793,13
9794,11
9795,10
9796,5
9797,9
9798,8
9799,3
9800,15
9801,12
9802,13
9803,14
9804,11
9805,14
9806,13
9807,19
9808,16
9809,16
9810,9
9811,12
9812,13
9813,18
9814,23
9815,15
9816,22
9817,20
9818,14
9819,15
9820,12
9821,10
9822,13
9823,19
9824,12
9825,11
9826,15
9827,13
9828,12
9829,14
9830,13
9831,16
9832,15
9833,9
9834,13
9835,9
9836,14
9837,14
9838,11
9839,13
9840,7
9841,12
9842,7
9843,9
9844,7
9845,10
9846,8
9847,13
9848,5
9849,10
9850,10
9851,2
9852,11
9853,5
9854,8
9855,5
9856,8
9857,5
9858,2
9859,4
9860,4
9861,5
9862,4
9863,3
9864,4
9865,4
9866,2
9867,3
9868,3
9869,2
9870,4
9871,3
9872,2
9873,1
9875,1
9876,1
9877,1
9879,3
9880,1
9881,2
9883,1
9886,1
9889,1
9892,1
9912,1
9984,13
9985,1
9986,2
9987,2
9988,3
9989,3
9990,1
9991,1
9992,4
9993,3
9995,5
9996,1
9997,2
9998,1
9999,1
10000,1
10001,1
10002,3
10004,2
10005,2
10006,1
10007,3
10008,4
10009,14
10010,19
10011,20
10012,19
10013,15
10014,12
10015,26
10016,21
10017,15
10018,22
10019,23
10020,18
10021,27
10022,20
10023,46
10024,37
10025,36
10026,25
10027,14
10028,14
10029,13
10030,5
10031,17
10032,11
10033,16
10034,11
10035,11
10036,16
10037,9
10038,10
10039,12
10040,9
10041,8
10042,9
10043,13
10044,11
10045,10
10046,2
10047,7
10048,9
10049,8
10050,12
10051,4
10052,15
10053,13
10054,5
10055,11
10056,8
10057,11
10058,5
10059,10
10060,10
10061,8
10062,9
10063,16
10064,15
10065,16
10066,18
10067,16
10068,16
10069,24
10070,20
10071,18
10072,16
10073,16
10074,21
10075,17
10076,20
10077,15
10078,19
10079,18
10080,13
10081,13
10082,12
10083,10
10084,9
10085,13
10086,7
10087,14
10088,17
10089,11
10090,17
10091,15
10092,16
10093,8
10094,8
10095,11
10096,15
10097,17
10098,14
10099,15
10100,11
10101,8
10102,10
10103,4
10104,4
10105,7
10106,7
10107,6
10108,10
10109,6
10110,10
10111,6
10112,5
10113,2
10114,6
10115,11
10116,4
10117,2
10118,5
10119,5
10120,6
10122,3
10123,3
10124,4
10125,4
10126,4
10127,1
10128,2
10129,3
10130,1
10131,1
10133,5
10134,1
10136,1
10139,1
10140,1
10141,2
10143,2
10145,1
10165,1
10240,15
10241,1
10242,6
10243,4
10244,3
10245,3
10246,5
10247,2
10248,3
10249,6
10250,6
10251,4
10252,3
10253,1
10254,1
10256,3
10257,1
10258,1
10260,1
10261,5
10262,2
10263,1
10264,3
10265,3
10266,9
10267,14
10268,23
10269,17
10270,17
10271,19
10272,18
10273,10
10274,27
10275,25
10276,20
10277,20
10278,20
10279,17
10280,31
10281,36
10282,30
10283,16
10284,15
10285,10
10286,13
10287,18
10288,23
10289,11
10290,16
10291,18
10292,14
10293,12
10294,7
10295,10
10296,10
10297,14
10298,12
10299,8
10300,10
10301,9
10302,10
10303,6
10304,10
10305,9
10306,8
10307,12
10308,10
10309,4
10310,10
10311,4
10312,5
10313,7
10314,9
10315,13
10316,3
10317,11
10318,8
10319,14
10320,12
10321,18
10322,14
10323,19
10324,13
10325,11
10326,13
10327,13
10328,20
10329,21
10330,21
10331,10
10332,21
10333,8
10334,4
10335,15
10336,15
10337,13
10338,9
10339,15
10340,14
10341,12
10342,21
10343,6
10344,13
10345,9
10346,7
10347,11
10348,11
10349,13
10350,8
10351,8
10352,8
10353,12
10354,15
10355,14
10356,8
10357,10
10358,7
10359,12
10360,7
10361,7
10362,7
10363,4
10364,5
10365,4
10366,6
10367,6
10368,11
10369,3
10370,5
10371,6
10372,7
10373,4
10374,5
10375,8
10376,5
10377,5
10378,4
10379,1
10380,2
10381,5
10382,2
10383,3
10384,1
10385,2
10387,1
10388,2
10389,1
10390,2
10391,2
10392,1
10400,1
10409,2
10427,1
10496,21
10497,2
10498,4
10499,2
10500,5
10501,3
10502,3
10503,3
10504,5
10505,1
10506,5
10507,4
10508,5
10509,3
10510,4
10512,1
10513,3
10514,3
10515,2
10516,5
10517,1
10518,3
10519,1
10520,1
10521,3
10522,6
10523,12
10524,14
10525,20
10526,16
10527,19
10528,14
10529,19
10530,17
10531,23
10532,26
10533,18
10534,11
10535,25
10536,13
10537,35
10538,27
10539,28
10540,26
10541,12
10542,14
10543,23
10544,18
10545,13
10546,9
10547,16
10548,9
10549,8
10550,7
10551,14
10552,9
10553,14
10554,12
10555,16
10556,5
10557,15
10558,16
10559,9
10560,7
10561,11
10562,5
10563,6
10564,10
10565,8
10566,11
10567,8
10568,11
10569,13
10570,4
10571,3
10572,9
10573,13
10574,11
10575,13
10576,16
10577,16
10578,12
10579,15
10580,16
10581,12
10582,9
10583,10
10584,18
10585,15
10586,14
10587,17
10588,19
10589,13
10590,12
10591,15
10592,16
10593,10
10594,13
10595,11
10596,17
10597,10
10598,11
10599,14
10600,9
10601,15
10602,16
10603,14
10604,10
10605,11
10606,15
10607,12
10608,12
10609,11
10610,11
10611,14
10612,18
10613,8
10614,7
10615,7
10616,9
10617,8
10618,9
10619,8
10620,11
10621,8
10622,8
10623,7
10624,7
10625,7
10626,7
10627,5
10628,3
10629,3
10630,5
10631,5
10632,1
10633,2
10634,7
10635,3
10636,1
10637,1
10638,5
10640,2
10641,4
10643,3
10647,1
10650,1
10651,2
10652,3
10653,3
10654,2
10655,1
10658,1
10664,1
10670,1
10752,11
10753,2
10755,3
10756,7
10757,5
10758,6
10759,5
10760,6
10761,4
10762,4
10763,3
10764,6
10765,9
10766,4
10767,3
10768,3
10771,2
10772,4
10773,1
10774,1
10776,2
10777,3
10778,4
10779,9
10780,11
10781,12
10782,21
10783,19
10784,10
10785,16
10786,13
10787,14
10788,16
10789,14
10790,13
10791,13
10792,26
10793,15
10794,37
10795,28
10796,24
10797,26
10798,16
10799,16
10800,17
10801,19
10802,11
10803,8
10804,16
10805,12
10806,12
10807,7
10808,6
10809,13
10810,18
10811,10
10812,13
10813,13
10814,15
10815,10
10816,7
10817,13
10818,4
10819,6
10820,13
10821,4
10822,10
10823,5
10824,7
10825,11
10826,7
10827,11
10828,8
10829,8
10830,9
10831,10
10832,6
10833,6
10834,11
10835,12
10836,14
10837,9
10838,16
10839,12
10840,16
10841,16
10842,19
10843,20
10844,22
10845,17
10846,8
10847,16
10848,13
10849,17
10850,13
10851,21
10852,16
10853,17
10854,20
10855,7
10856,14
10857,15
10858,10
10859,14
10860,13
10861,28
10862,15
10863,18
10864,17
10865,14
10866,12
10867,10
10868,14
10869,10
10870,6
10871,12
10872,10
10873,11
10874,3
10875,9
10876,10
10877,6
10878,10
10879,4
10880,7
10881,5
10882,5
10883,5
10884,3
10885,4
10886,1
10887,5
10888,6
10889,5
10890,3
10891,3
10892,5
10893,2
10894,2
10895,5
10898,3
10899,1
10900,2
10902,2
10904,1
10905,3
10906,2
10911,1
10912,1
10913,1
10914,2
10915,1
10918,1
10919,1
10930,1
11008,21
11009,1
11010,5
11011,8
11012,4
11013,3
11014,2
11015,4
11016,4
11017,8
11018,4
11019,10
11020,7
11021,9
11022,5
11023,2
11024,3
11025,1
11026,4
11027,2
11029,2
11030,1
11032,3
11033,3
11035,3
11036,6
11037,8
11038,11
11039,21
11040,20
11041,13
11042,17
11043,27
11044,12
11045,17
11046,12
11047,18
11048,29
11049,29
11050,16
11051,38
11052,30
11053,25
11054,23
11055,14
11056,12
11057,13
11058,13
11059,11
11060,16
11061,16
11062,13
11063,9
11064,11
11065,19
11066,17
11067,17
11068,16
11069,8
11070,7
11071,9
11072,14
11073,17
11074,13
11075,10
11076,7
11077,9
11078,11
11079,5
11080,8
11081,9
11082,10
11083,9
11084,13
11085,3
11086,10
11087,11
11088,10
11089,9
11090,11
11091,19
11092,12
11093,18
11094,9
11095,13
11096,15
11097,18
11098,15
11099,20
11100,17
11101,15
11102,18
11103,21
11104,22
11105,21
11106,12
11107,15
11108,13
11109,9
11110,16
11111,13
11112,11
11113,22
11114,11
11115,28
11116,10
11117,12
11118,11
11119,12
11120,15
11121,5
11122,14
11123,15
11124,10
11125,21
11126,14
11127,8
11128,8
11129,15
11130,8
11131,13
11132,5
11133,10
11134,5
11135,4
11136,10
11137,7
11138,4
11139,11
11140,8
11141,5
11142,5
11143,2
11144,9
11145,5
11146,4
11147,5
11148,3
11149,3
11150,3
11153,3
11154,2
11155,1
11156,1
11157,2
11158,3
11160,1
11161,2
11169,1
11170,1
11171,1
11172,1
11174,1
11175,1
11180,1
11194,2
11264,12
11265,2
11266,2
11267,2
11268,4
11269,1
11270,4
11271,6
11272,4
11273,13
11274,12
11275,4
11276,6
11277,5
11278,7
11279,4
11280,5
11281,3
11282,3
11283,1
11286,1
11287,2
11288,3
11289,2
11290,1
11291,1
11292,5
11293,11
11294,6
11295,14
11296,14
11297,19
11298,13
11299,18
11300,16
11301,18
11302,11
11303,21
11304,24
11305,22
11306,19
11307,21
11308,32
11309,30
11310,28
11311,31
11312,12
11313,10
11314,9
11315,16
11316,17
11317,16
11318,18
11319,20
11320,12
11321,14
11322,16
11323,15
11324,14
11325,16
11326,11
11327,7
11328,11
11329,13
11330,10
11331,9
11332,11
11333,9
11334,7
11335,7
11336,7
11337,10
11338,3
11339,7
11340,6
11341,5
11342,4
11343,6
11344,8
11345,10
11346,10
11347,9
11348,9
11349,9
11350,7
11351,17
11352,20
11353,15
11354,8
11355,14
11356,17
11357,21
11358,14
11359,20
11360,14
11361,16
11362,12
11363,15
11364,12
11365,14
11366,14
11367,16
11368,15
11369,15
11370,12
11371,7
11372,15
11373,21
11374,16
11375,11
11376,14
11377,15
11378,10
11379,7
11380,9
11381,10
11382,13
11383,5
11384,9
11385,5
11386,14
11387,12
11388,11
11389,9
11390,8
11391,5
11392,8
11393,4
11394,10
11395,6
11396,3
11397,5
11398,5
11399,4
11400,2
11401,5
11402,5
11403,4
11404,1
11405,1
11406,4
11407,4
11408,1
11409,2
11410,1
11411,2
11412,2
11413,1
11414,1
11415,2
11419,1
11420,2
11424,1
11426,1
11428,1
11430,2
11436,1
11446,1
11520,17
11521,2
11522,1
11523,1
11524,4
11525,1
11526,2
11527,6
11528,12
11529,2
11530,6
11531,8
11532,5
11533,2
11534,8
11535,9
11536,9
11537,3
11538,2
11539,1
11540,2
11541,2
11542,2
11543,3
11544,2
11545,2
11546,2
11548,2
11549,3
11550,12
11551,7
11552,17
11553,14
11554,9
11555,15
11556,14
11557,20
11558,19
11559,15
11560,19
11561,22
11562,19
11563,17
11564,17
11565,35
11566,25
11567,13
11568,20
11569,5
11570,7
11571,20
11572,19
11573,19
11574,11
11575,12
11576,27
11577,20
11578,22
11579,16
11580,16
11581,11
11582,13
11583,18
11584,8
11585,16
11586,12
11587,10
11588,10
11589,13
11590,10
11591,13
11592,7
11593,3
11594,9
11595,4
11596,5
11597,6
11598,16
11599,9
11600,9
11601,12
11602,11
11603,11
11604,5
11605,13
11606,12
11607,11
11608,15
11609,13
11610,11
11611,14
11612,17
11613,21
11614,17
11615,8
11616,11
11617,16
11618,17
11619,10
11620,12
11621,22
11622,13
11623,16
11624,26
11625,15
11626,23
11627,18
11628,9
11629,10
11630,16
11631,14
11632,7
11633,11
11634,16
11635,10
11636,18
11637,18
11638,14
11639,14
11640,8
11641,8
11642,9
11643,13
11644,14
11645,9
11646,8
11647,12
11648,5
11649,4
11650,4
11651,3
11652,6
11653,4
11654,4
11655,1
11656,3
11657,3
11658,6
11659,6
11660,3
11661,5
11662,3
11663,3
11664,2
11665,2
11666,4
11668,4
11669,2
11670,3
11672,1
11673,1
11679,1
11680,1
11681,1
11684,1
11692,1
11693,1
11713,1
11776,18
11777,7
11778,4
11779,4
11780,1
11781,5
11782,1
11783,1
11784,3
11785,11
11786,4
11787,12
11788,3
11789,7
11790,3
11791,3
11792,4
11793,7
11794,3
11795,5
11796,6
11798,2
11799,3
11800,4
11802,2
11803,2
11804,2
11805,3
11806,2
11807,2
11808,9
11809,9
11810,15
11811,15
11812,11
11813,17
11814,17
11815,17
11816,17
11817,17
11818,24
11819,27
11820,19
11821,19
11822,24
11823,27
11824,24
11825,25
11826,16
11827,10
11828,13
11829,13
11830,15
11831,19
11832,12
11833,18
11834,19
11835,21
11836,15
11837,14
11838,15
11839,12
11840,17
11841,7
11842,8
11843,9
11844,10
11845,6
11846,12
11847,10
11848,8
11849,14
11850,15
11851,12
11852,7
11853,9
11854,9
11855,12
11856,7
11857,8
11858,6
11859,12
11860,6
11861,12
11862,10
11863,10
11864,10
11865,16
11866,8
11867,13
11868,11
11869,14
11870,9
11871,15
11872,23
11873,17
11874,18
